{{{1, 1, 1, 1}, {6.472627151915461, 6.973084114103908, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {67.10230343193042, 0.019055477193621457 - 1.511029115182916*^-22*I}, 
  {67.20230343193042, 0.019004563476145445 - 8.956846475220825*^-22*I}, 
  {67.30230343193043, 0.018953827729248123 - 2.4571675148690473*^-22*I}, 
  {67.40230343193042, 0.01890326967502706 - 1.6536160579140637*^-21*I}, 
  {67.50230343193043, 0.01885288861999043 + 7.490037651703289*^-19*I}, 
  {67.60230343193042, 0.018802683934824694 - 3.8083719447112995*^-23*I}, 
  {67.70230343193043, 0.018752654933926017 - 2.4140880182649946*^-22*I}, 
  {67.80230343193043, 0.018702801193293914 - 3.618117642665045*^-22*I}, 
  {67.90230343193042, 0.018653122124290353 - 1.5587296249734598*^-21*I}, 
  {68.00230343193043, 0.018603616964195664 - 3.792033194991274*^-21*I}, 
  {68.10230343193042, 0.018554285351287933 - 7.141202835475924*^-22*I}, 
  {68.20230343193043, 0.01850512600758559 + 3.692114242527247*^-17*I}, 
  {68.30230343193043, 0.018456138761754167 - 6.272730954596044*^-23*I}, 
  {68.40230343193042, 0.018407325260392213 - 1.7873604833296612*^-22*I}, 
  {68.50230343193041, 0.018358688749837752 - 3.682869245731834*^-21*I}, 
  {68.60230343193042, 0.01831020791902177 - 9.320048524320768*^-22*I}, 
  {68.70230343193042, 0.018261901580249804 - 3.993592586544832*^-21*I}, 
  {68.80230343193043, 0.018213770313783205 - 2.066763437965772*^-22*I}, 
  {68.90230343193042, 0.018165804650929346 - 4.462199845133194*^-22*I}, 
  {69.00230343193041, 0.01811800707665774 - 6.652620418599472*^-21*I}, 
  {69.10230343193042, 0.018070376873460702 - 2.1892981188464987*^-23*I}, 
  {69.20230343193042, 0.018022913630610964 - 3.712860525178863*^-21*I}, 
  {69.30230343193043, 0.017975616665569755 - 5.14497924466372*^-21*I}, 
  {69.40230343193042, 0.01792848520177606 - 3.961361710755231*^-21*I}, 
  {69.50230343193041, 0.017881519050202712 - 3.055954229358395*^-21*I}, 
  {69.60230343193041, 0.017834717184506528 + 3.1321164831914636*^-17*I}, 
  {69.70230343193042, 0.01778807916416081 - 3.7605295558456536*^-21*I}, 
  {69.80230343193041, 0.017741604036955634 - 3.696450136018147*^-21*I}, 
  {69.90230343193042, 0.017695291981125624 - 6.653568718670025*^-22*I}, 
  {70.00230343193041, 0.017649141931433174 - 2.2006862452833514*^-21*I}, 
  {70.10230343193041, 0.017603153230381925 + 6.997651551820388*^-23*I}, 
  {70.20230343193042, 0.017557325426006208 - 3.624527734414368*^-21*I}, 
  {70.30230343193041, 0.017511657823801777 - 6.431303772209355*^-22*I}, 
  {70.40230343193042, 0.017466149602801514 - 2.0798145922150179*^-22*I}, 
  {70.50230343193041, 0.017420800581427663 - 2.8319385416547917*^-22*I}, 
  {70.60230343193041, 0.017375610460543756 - 5.892051292722629*^-22*I}, 
  {70.7023034319304, 0.01733057772128309 - 6.666524113810494*^-22*I}, 
  {70.80230343193041, 0.01728573928084345 - 1.0092866077844457*^-21*I}, 
  {70.9023034319304, 0.017240983490544717 + 2.5530356199203464*^-23*I}, 
  {71.00230343193041, 0.017196420706458354 - 1.6142420873872371*^-21*I}, 
  {71.10230343193041, 0.017152013357326718 - 5.017380085134408*^-21*I}, 
  {71.2023034319304, 0.017107760863992696 - 1.795670908411856*^-21*I}, 
  {71.30230343193041, 0.017063662617780074 - 8.983113782764718*^-22*I}, 
  {71.4023034319304, 0.017019717979111833 - 9.440284034322582*^-22*I}, 
  {71.50230343193041, 0.016975926454945386 + 4.62972770247879*^-19*I}, 
  {71.60230343193041, 0.016932287368196533 - 3.247625014617959*^-21*I}, 
  {71.70230343193042, 0.016888800079265253 - 1.3251217695937628*^-22*I}, 
  {71.80230343193041, 0.016845464317122336 - 2.794522191878474*^-20*I}, 
  {71.90230343193042, 0.016802279349683865 + 1.0981679216112028*^-18*I}, 
  {72.00230343193041, 0.01675924428981657 - 7.397778258523307*^-22*I}, 
  {72.10230343193042, 0.016716358468192347 - 1.5258204770089286*^-21*I}, 
  {72.20230343193042, 0.01667362208152084 - 6.053446633073358*^-21*I}, 
  {72.30230343193041, 0.016631033195368686 - 1.299768799657093*^-23*I}, 
  {72.40230343193042, 0.016588583869464567 + 2.642772382403053*^-23*I}, 
  {72.50230343193041, 0.016546294750488293 - 3.6521348681722694*^-23*I}, 
  {72.60230343193042, 0.01650414875025811 - 2.428592899550784*^-21*I}, 
  {72.70230343193042, 0.016462148212484463 - 1.153107892990353*^-22*I}, 
  {72.80230343193043, 0.016420304081635573 - 8.32115944199802*^-22*I}, 
  {72.90230343193042, 0.01637859842472581 - 3.9126273982380725*^-21*I}, 
  {73.00230343193043, 0.016337027872301294 - 8.071990295052618*^-22*I}, 
  {73.10230343193042, 0.016295605683069894 - 4.247010470728597*^-21*I}, 
  {73.20230343193043, 0.016254327491608534 - 3.7101843889459975*^-21*I}, 
  {73.30230343193043, 0.016213188479038312 - 1.1038793404928015*^-21*I}, 
  {73.40230343193042, 0.016172196898571294 - 4.675217605035191*^-22*I}, 
  {73.50230343193043, 0.016131344232895622 - 1.760433534907743*^-22*I}, 
  {73.60230343193042, 0.01609063227915001 - 2.4140306560467894*^-21*I}, 
  {73.70230343193043, 0.016050060703536928 - 4.683151023098132*^-22*I}, 
  {73.80230343193043, 0.01600962874701642 - 3.169339901847775*^-21*I}, 
  {73.90230343193042, 0.0159693361813669 - 1.5812939969628425*^-21*I}, 
  {74.00230343193041, 0.0159291823299744 - 1.7213384972617037*^-24*I}, 
  {74.10230343193042, 0.015889166602023226 - 2.8382927097279524*^-23*I}, 
  {74.20230343193042, 0.015849288444230017 - 2.114806428700318*^-21*I}, 
  {74.30230343193043, 0.01580953595005334 - 4.62495053849678*^-23*I}, 
  {74.40230343193042, 0.015769931102567584 - 1.4924688087191115*^-21*I}, 
  {74.50230343193041, 0.01573046265140644 - 3.1261580882982425*^-21*I}, 
  {74.60230343193042, 0.015691129339342365 - 2.1033541626473*^-22*I}, 
  {74.70230343193042, 0.015651930848308238 - 9.39830013732087*^-22*I}, 
  {74.80230343193043, 0.01561286667768861 - 5.640211236340337*^-22*I}, 
  {74.90230343193042, 0.01557393626528884 - 6.358278836407771*^-22*I}, 
  {75.00230343193041, 0.01553513897243365 - 5.918109320474583*^-22*I}, 
  {75.10230343193041, 0.015496474608087906 - 9.972419345103578*^-22*I}, 
  {75.20230343193042, 0.01545794210656374 - 1.9717845367056258*^-22*I}, 
  {75.30230343193041, 0.015419541378521555 - 1.6700587735679518*^-21*I}, 
  {75.40230343193042, 0.015381271862433942 - 1.3614884176109636*^-21*I}, 
  {75.50230343193041, 0.015343132784978682 + 2.0029920668758107*^-22*I}, 
  {75.60230343193041, 0.01530512358625576 - 4.761918058386508*^-21*I}, 
  {75.70230343193042, 0.01526724421780222 - 2.2005953309426896*^-21*I}, 
  {75.80230343193041, 0.015229493650209168 - 1.0760238643431645*^-22*I}, 
  {75.90230343193042, 0.015191871530045281 - 1.2601702157090456*^-21*I}, 
  {76.00230343193041, 0.015154377523779208 - 1.9028951796243773*^-21*I}, 
  {76.10230343193041, 0.015117010756414717 - 5.085830758305496*^-21*I}, 
  {76.2023034319304, 0.015079770918353717 - 6.802751943973525*^-23*I}, 
  {76.30230343193041, 0.015042657480116194 - 4.329893969250225*^-21*I}, 
  {76.4023034319304, 0.015005669979667593 + 5.057181362735203*^-23*I}, 
  {76.50230343193041, 0.014968807844313483 - 1.7085242877560276*^-21*I}, 
  {76.60230343193041, 0.01493207061888691 - 2.1635318274441974*^-21*I}, 
  {76.7023034319304, 0.01489545776365473 - 1.36188816910249*^-21*I}, 
  {76.80230343193041, 0.014858968766198292 - 2.2986964533191293*^-22*I}, 
  {76.9023034319304, 0.01482260314070298 - 5.295947270344072*^-22*I}, 
  {77.00230343193041, 0.014786360407193883 - 6.380334802520312*^-22*I}, 
  {77.10230343193041, 0.014750240012131828 - 2.6597385936229533*^-21*I}, 
  {77.20230343193042, 0.01471424159811767 + 1.654613560707034*^-23*I}, 
  {77.30230343193041, 0.014678364476484615 - 3.146134938344274*^-21*I}, 
  {77.40230343193042, 0.014642608154807037 - 6.189958439330713*^-22*I}, 
  {77.50230343193041, 0.014606972176241427 + 5.352969251284242*^-22*I}, 
  {77.60230343193042, 0.014571456397963973 - 4.554030685952422*^-22*I}, 
  {77.70230343193042, 0.014536059920078424 - 5.984778601835524*^-22*I}, 
  {77.80230343193041, 0.014500782400976612 - 1.2848035873240648*^-21*I}, 
  {77.90230343193042, 0.014465623332815255 - 3.4053328646396664*^-21*I}, 
  {78.00230343193041, 0.01443058293580306 - 3.705685757793591*^-23*I}, 
  {78.10230343193042, 0.014395659373734793 + 2.6015843251784015*^-21*I}, 
  {78.20230343193042, 0.014360852825510778 - 1.467029900210064*^-22*I}, 
  {78.30230343193043, 0.014326162147810566 - 1.7667035972832812*^-21*I}, 
  {78.40230343193042, 0.01429158826664471 - 3.3251489253759486*^-21*I}, 
  {78.50230343193043, 0.014257130000099772 - 2.6923779480607086*^-21*I}, 
  {78.60230343193042, 0.014222786898166374 - 2.6254160862591174*^-22*I}, 
  {78.70230343193043, 0.014188559626465463 - 5.0433611940424135*^-22*I}, 
  {78.80230343193043, 0.014154443907220097 - 4.198994756107767*^-21*I}, 
  {78.90230343193042, 0.014120443812591721 - 9.715047257879612*^-22*I}, 
  {79.00230343193043, 0.014086556691200056 - 5.248167256481353*^-22*I}, 
  {79.10230343193042, 0.014052782571727828 + 5.354175623228348*^-23*I}, 
  {79.20230343193043, 0.014019120653577443 - 1.411540617189664*^-21*I}, 
  {79.30230343193043, 0.013985570718810078 - 1.97731848937264*^-22*I}, 
  {79.40230343193042, 0.013952132255586294 - 4.934148339214045*^-21*I}, 
  {79.50230343193041, 0.013918804825272042 - 2.7727136607006077*^-21*I}, 
  {79.60230343193042, 0.013885587697760816 - 3.553001950493861*^-21*I}, 
  {79.70230343193042, 0.013852480949805545 - 1.5834146842909238*^-21*I}, 
  {79.80230343193043, 0.01381948396062787 - 1.7299181828280315*^-21*I}, 
  {79.90230343193042, 0.013786596120006258 - 8.960133229191996*^-22*I}, 
  {80.00230343193041, 0.01375381709279768 - 3.927241261581769*^-22*I}, 
  {80.10230343193042, 0.013721146476283544 - 2.9367191941063965*^-22*I}, 
  {80.20230343193042, 0.013688583788883919 - 3.2778676643539396*^-21*I}, 
  {80.30230343193043, 0.013656128687124904 - 9.05199045417501*^-22*I}, 
  {80.40230343193042, 0.013623780563954439 - 2.4468510794953194*^-22*I}, 
  {80.50230343193041, 0.01359153905863026 - 3.62166881019111*^-21*I}, 
  {80.60230343193041, 0.013559403783310688 - 2.810796638538531*^-21*I}, 
  {80.70230343193042, 0.01352737425846199 - 1.2476319702814345*^-22*I}, 
  {80.80230343193041, 0.013495450247331574 - 6.58932926542948*^-21*I}, 
  {80.90230343193042, 0.01346363175149343 - 4.1393829925435657*^-22*I}, 
  {81.00230343193041, 0.013431917202225052 - 3.666013380565413*^-21*I}, 
  {81.10230343193041, 0.013400305669155472 - 2.9328037644453687*^-21*I}, 
  {81.20230343193042, 0.013368798673667933 - 2.5540961254727368*^-23*I}, 
  {81.30230343193041, 0.013337395043769861 - 9.4287588045048*^-22*I}, 
  {81.40230343193042, 0.01330609140775495 - 9.037441447866294*^-22*I}, 
  {81.50230343193041, 0.013274895707519064 - 2.9408235660734522*^-21*I}, 
  {81.60230343193041, 0.013243799133105777 - 1.2912263324003691*^-24*I}, 
  {81.7023034319304, 0.013212804395735484 - 2.491497927782494*^-21*I}, 
  {81.80230343193041, 0.01318191074972988 - 8.062375101460665*^-23*I}, 
  {81.9023034319304, 0.01315111790392247 - 2.3360433010258624*^-21*I}, 
  {82.00230343193041, 0.013120425474017218 - 2.662639271334404*^-22*I}, 
  {82.10230343193041, 0.013089832997847738 - 3.1083502662277453*^-22*I}, 
  {82.2023034319304, 0.01305934167466354 - 4.3091603911782477*^-23*I}, 
  {82.30230343193041, 0.013028947643789287 - 2.636455662642116*^-24*I}, 
  {82.4023034319304, 0.012998651998725429 - 1.2626356595320076*^-22*I}, 
  {82.50230343193041, 0.012968455560840168 - 5.129711673964242*^-22*I}, 
  {82.60230343193041, 0.01293835756853641 - 3.4461316613479876*^-21*I}, 
  {82.70230343193042, 0.012908356650901452 - 5.757719954407145*^-24*I}, 
  {82.80230343193041, 0.01287845366867414 - 5.984543126288238*^-22*I}, 
  {82.90230343193042, 0.012848646823973093 - 2.9356460176305504*^-22*I}, 
  {83.00230343193041, 0.012818937740724684 - 2.9990698786967137*^-21*I}, 
  {83.10230343193042, 0.012789321567914857 - 1.4196246384135898*^-22*I}, 
  {83.20230343193042, 0.012759802818440566 - 1.0424826920337414*^-23*I}, 
  {83.30230343193041, 0.012730379466107894 - 9.919988126334433*^-23*I}, 
  {83.40230343193042, 0.012701050959278223 - 4.967543450412176*^-25*I}, 
  {83.50230343193041, 0.012671817123471405 - 1.2453932170947194*^-22*I}, 
  {83.60230343193042, 0.012642677426152637 - 9.088089512680721*^-24*I}, 
  {83.70230343193042, 0.0126136315415084 - 1.0638903978462026*^-23*I}, 
  {83.80230343193043, 0.012584679024390906 - 2.355258459978485*^-21*I}, 
  {83.90230343193042, 0.012555819579110093 - 2.4890420565875622*^-21*I}, 
  {84.00230343193043, 0.01252705288579684 - 1.2407503810349537*^-21*I}, 
  {84.10230343193042, 0.012498378385799331 + 6.63440060296977*^-24*I}, 
  {84.20230343193043, 0.012469795572453925 - 3.1053372936821917*^-23*I}, 
  {84.30230343193043, 0.012441304766635557 - 3.963898568406012*^-22*I}, 
  {84.40230343193042, 0.012412905458519405 - 2.927511183330039*^-22*I}, 
  {84.50230343193043, 0.01238459632477419 - 3.1848395403548395*^-21*I}, 
  {84.60230343193042, 0.01235637815778238 - 2.075790024870054*^-23*I}, 
  {84.70230343193043, 0.012328249922752407 - 1.9499127273716632*^-22*I}, 
  {84.80230343193043, 0.012300211562717898 - 4.412510805210244*^-21*I}, 
  {84.90230343193042, 0.012272263899610877 + 2.083361162872641*^-22*I}, 
  {85.00230343193041, 0.012244402767796009 - 2.756234059414175*^-24*I}, 
  {85.10230343193042, 0.012216640235723731 - 3.200982780578721*^-21*I}, 
  {85.20230343193042, 0.01218899797508714 - 7.893020641524024*^-23*I}, 
  {85.30230343193043, 0.012161403155648573 - 1.1524750456502*^-22*I}, 
  {85.40230343193042, 0.012133846978089774 - 3.196158903475691*^-21*I}, 
  {85.50230343193041, 0.012106427182842683 + 6.366068533295687*^-23*I}, 
  {85.60230343193042, 0.01207909441980509 - 8.437355261715635*^-24*I}, 
  {85.70230343193042, 0.012051848292362353 - 8.05613684246174*^-23*I}, 
  {85.80230343193043, 0.012024688424441784 - 1.1189919980785877*^-21*I}, 
  {85.90230343193042, 0.011997615927905582 - 2.3668416118983263*^-21*I}, 
  {86.00230343193041, 0.011970627789109869 - 5.245218024727009*^-22*I}, 
  {86.10230343193041, 0.011943724948557975 - 2.8676533187671857*^-22*I}, 
  {86.20230343193042, 0.011916907080671224 - 1.4760240601541582*^-23*I}, 
  {86.30230343193041, 0.011890173728782713 + 1.0317953674482947*^-23*I}, 
  {86.40230343193042, 0.011863524738163819 - 9.404878970842112*^-23*I}, 
  {86.50230343193041, 0.011836959844354428 - 1.5277234149901897*^-22*I}, 
  {86.60230343193041, 0.011810478461463896 - 9.802324008852696*^-24*I}, 
  {86.70230343193042, 0.011784080371552229 - 1.1190441284265786*^-22*I}, 
  {86.80230343193041, 0.01175776670620861 - 6.739577532380822*^-24*I}, 
  {86.90230343193042, 0.011731532970088164 - 1.5522135421342144*^-22*I}, 
  {87.00230343193041, 0.011705382886680602 - 5.115308399493374*^-22*I}, 
  {87.10230343193041, 0.011679315558226088 - 8.705479148462667*^-22*I}, 
  {87.2023034319304, 0.011653329203884493 - 7.92861283558151*^-23*I}, 
  {87.30230343193041, 0.011627428411180035 - 1.1996376244260009*^-21*I}, 
  {87.4023034319304, 0.011601599427232146 - 7.102012909039887*^-23*I}, 
  {87.50230343193041, 0.011575856554499785 - 7.811910334675363*^-23*I}, 
  {87.60230343193041, 0.011550194042583598 - 1.1774871959668462*^-21*I}, 
  {87.7023034319304, 0.011524611243891092 - 5.342981015497658*^-21*I}, 
  {87.80230343193041, 0.01149910926369581 - 2.955324927837605*^-21*I}, 
  {87.9023034319304, 0.011473685087251077 - 2.3879647702983394*^-22*I}, 
  {88.00230343193041, 0.011448340992730344 - 8.163094503120508*^-23*I}, 
  {88.10230343193041, 0.011423075749903032 + 2.4902774444884364*^-25*I}, 
  {88.20230343193042, 0.01139788908302004 - 1.2278754044597*^-22*I}, 
  {88.30230343193041, 0.01137278067971843 - 6.171899599849384*^-22*I}, 
  {88.40230343193042, 0.011347750387000333 - 1.0517209840351499*^-21*I}, 
  {88.50230343193041, 0.011322797468356708 - 4.6375105031101224*^-23*I}, 
  {88.60230343193042, 0.011297921240536517 - 2.2025952179004193*^-23*I}, 
  {88.70230343193042, 0.011273123745192909 - 2.1230550420839277*^-21*I}, 
  {88.80230343193041, 0.011248402169074936 - 5.152614597395303*^-22*I}, 
  {88.90230343193042, 0.011223757010989911 - 1.6054711047900284*^-22*I}, 
  {89.00230343193041, 0.011199188076159121 - 3.230611125814106*^-24*I}, 
  {89.10230343193042, 0.01117469505902733 - 5.4052121030476205*^-22*I}, 
  {89.20230343193042, 0.011150277621304008 - 1.597723806643102*^-24*I}, 
  {89.30230343193043, 0.011125935446255243 - 4.9177201383644165*^-22*I}, 
  {89.40230343193042, 0.011101684162971578 - 1.9186791201891002*^-22*I}, 
  {89.50230343193043, 0.01107747590429516 - 2.7915097446872413*^-21*I}, 
  {89.60230343193042, 0.011053357914743591 - 5.707074313933415*^-22*I}, 
  {89.70230343193043, 0.01102931409424889 - 1.8232277895931274*^-22*I}, 
  {89.80230343193043, 0.011005344104654684 - 1.600868277361208*^-22*I}, 
  {89.90230343193042, 0.010981447694427361 - 9.61199138705695*^-24*I}, 
  {90.00230343193043, 0.010957625555955195 - 1.0436887523500924*^-24*I}, 
  {90.10230343193042, 0.010933874488094382 - 3.338900554874681*^-22*I}, 
  {90.20230343193043, 0.01091019711660233 - 5.617797355213855*^-23*I}, 
  {90.30230343193043, 0.010886592216891366 - 3.8101109053243515*^-23*I}, 
  {90.40230343193042, 0.010863059492844194 - 1.365596634849824*^-22*I}, 
  {90.50230343193041, 0.010839598685542599 - 1.9908616356951617*^-22*I}, 
  {90.60230343193042, 0.01081620955208697 - 3.3205260269778315*^-22*I}, 
  {90.70230343193042, 0.010792891657043606 - 2.407263329732332*^-22*I}, 
  {90.80230343193043, 0.010769644898863841 - 2.8792069784331594*^-21*I}, 
  {90.90230343193042, 0.010746468944405896 - 4.457549051457604*^-22*I}, 
  {91.00230343193041, 0.010723363539855353 - 2.8080143637146278*^-21*I}, 
  {91.10230343193042, 0.010700328203853898 - 3.3107929185277954*^-22*I}, 
  {91.20230343193042, 0.010677363075132897 - 2.962715092788291*^-21*I}, 
  {91.30230343193043, 0.010654467687766121 - 1.0380123383575636*^-21*I}, 
  {91.40230343193042, 0.010631641781360706 - 1.3025402531464104*^-22*I}, 
  {91.50230343193041, 0.01060888510579825 - 9.819295527362705*^-22*I}, 
  {91.60230343193041, 0.010586197348771673 - 3.1703452445387*^-22*I}, 
  {91.70230343193042, 0.010563578273367968 - 6.633152415923913*^-23*I}, 
  {91.80230343193041, 0.0105410276211895 - 2.616891530338728*^-23*I}, 
  {91.90230343193042, 0.010518545121821727 - 1.0741987078664275*^-21*I}, 
  {92.00230343193041, 0.010496130566944312 - 7.63975435802473*^-23*I}, 
  {92.10230343193041, 0.010473783577654713 - 2.2649221660542886*^-22*I}, 
  {92.20230343193042, 0.010451504078009198 - 1.5022642873812153*^-21*I}, 
  {92.30230343193041, 0.010429291687818493 - 1.5686227437381626*^-24*I}, 
  {92.40230343193042, 0.010407146180139335 - 4.016555704288062*^-21*I}, 
  {92.50230343193041, 0.010385067303854701 - 2.180279465615318*^-23*I}, 
  {92.60230343193041, 0.010363054813341783 - 7.033731890227012*^-23*I}, 
  {92.7023034319304, 0.01034110846485793 - 3.0353859098923578*^-21*I}, 
  {92.80230343193041, 0.010319227986833554 - 1.052703898335936*^-21*I}, 
  {92.9023034319304, 0.01029741313736663 - 3.4896325895056524*^-22*I}, 
  {93.00230343193041, 0.010275663677397531 - 1.143482646752402*^-22*I}, 
  {93.10230343193041, 0.010253979718213416 - 1.158174901395824*^-21*I}, 
  {93.2023034319304, 0.010232360133204292 - 2.862441538442727*^-22*I}, 
  {93.30230343193041, 0.010210805364331041 - 2.6405506604495373*^-22*I}, 
  {93.4023034319304, 0.010189314969080899 - 1.7587659944634134*^-22*I}, 
  {93.50230343193041, 0.010167888918327995 - 1.514960485430933*^-23*I}, 
  {93.60230343193041, 0.010146525754899884 + 5.515647615614763*^-26*I}, 
  {93.70230343193042, 0.010125226821224364 - 3.203383425186383*^-22*I}, 
  {93.80230343193041, 0.010103991634451423 - 4.591223887321237*^-21*I}, 
  {93.90230343193042, 0.010082819710961644 - 3.114800085921692*^-21*I}, 
  {94.00230343193041, 0.0100617107642148 + 8.763277098139917*^-24*I}, 
  {94.10230343193042, 0.010040665429742319 - 1.0390931751306976*^-22*I}, 
  {94.20230343193042, 0.010019681770725 - 6.930552267494714*^-23*I}, 
  {94.30230343193041, 0.009998760454264387 - 3.923771745954445*^-22*I}, 
  {94.40230343193042, 0.009977901039547153 - 2.6070957049931334*^-21*I}, 
  {94.50230343193041, 0.009957103400053114 - 1.0161757238570707*^-21*I}, 
  {94.60230343193042, 0.00993636734720181 - 1.4448249695859533*^-22*I}, 
  {94.70230343193042, 0.009915692712925962 - 1.0134394860451408*^-21*I}, 
  {94.80230343193043, 0.009895082694097031 - 2.697440685552287*^-21*I}, 
  {94.90230343193042, 0.00987452655834599 - 2.522096741606958*^-21*I}, 
  {95.00230343193043, 0.009854034569760084 - 9.052581428670835*^-22*I}, 
  {95.10230343193042, 0.00983360295423691 - 1.0990594896742837*^-21*I}, 
  {95.20230343193043, 0.009813231617867391 - 2.5146389416380927*^-21*I}, 
  {95.30230343193043, 0.00979292044871459 - 1.5101135810140973*^-23*I}, 
  {95.40230343193042, 0.00977266874944728 - 1.831424949458974*^-21*I}, 
  {95.50230343193043, 0.009752476653412352 - 1.9929746487974214*^-21*I}, 
  {95.60230343193042, 0.009732344043508857 - 1.5059881705765528*^-23*I}, 
  {95.70230343193043, 0.00971227044558523 - 4.468129315514339*^-21*I}, 
  {95.80230343193043, 0.009692255700525702 - 1.8695949852795103*^-22*I}, 
  {95.90230343193042, 0.00967229968488183 - 4.385087657344559*^-25*I}, 
  {96.00230343193041, 0.009652402129839172 - 3.2316182948780424*^-21*I}, 
  {96.10230343193042, 0.009632562807044949 - 1.271674304293965*^-22*I}, 
  {96.20230343193042, 0.009612781569050816 - 6.264351792578695*^-22*I}, 
  {96.30230343193043, 0.009593058080937633 - 4.053841862401138*^-21*I}, 
  {96.40230343193042, 0.009573392779587166 - 8.057496200922514*^-24*I}, 
  {96.50230343193041, 0.009553784364432348 - 4.560390933735469*^-22*I}, 
  {96.60230343193042, 0.009534232469699012 - 2.4217278424698476*^-21*I}, 
  {96.70230343193042, 0.009514738136852594 - 6.261875274521631*^-23*I}, 
  {96.80230343193043, 0.00949530054212245 - 9.110076813451483*^-22*I}, 
  {96.90230343193042, 0.009475919496065409 - 1.49758824489072*^-22*I}, 
  {97.00230343193041, 0.009456594767889293 - 3.508461874360866*^-22*I}, 
  {97.10230343193041, 0.009437326196851916 - 5.346037558766412*^-22*I}, 
  {97.20230343193042, 0.009418113542814143 - 1.1537130110990127*^-21*I}, 
  {97.30230343193041, 0.009398956534124737 - 4.0991856761508586*^-21*I}, 
  {97.40230343193042, 0.009379855141337743 - 1.1227202860585462*^-21*I}, 
  {97.50230343193041, 0.009360809059545568 - 3.8686767150579615*^-22*I}, 
  {97.60230343193041, 0.009341816173597976 - 2.856589697139298*^-22*I}, 
  {97.70230343193042, 0.009322880119127467 - 2.980438871791682*^-19*I}, 
  {97.80230343193041, 0.009303998786081154 - 1.1878679089222973*^-21*I}, 
  {97.90230343193042, 0.009285171950348661 - 4.4174169423781765*^-24*I}, 
  {98.00230343193041, 0.009266399435408627 - 1.9633199423648428*^-22*I}, 
  {98.10230343193041, 0.009247681041185824 - 8.911347283620261*^-18*I}, 
  {98.2023034319304, 0.009229016532308424 - 9.326019399294576*^-24*I}, 
  {98.30230343193041, 0.009210405778691252 - 8.987388276032669*^-18*I}, 
  {98.4023034319304, 0.009191846149313133 - 4.7456271990115444*^-23*I}, 
  {98.50230343193041, 0.009173344645361384 - 3.443710211264986*^-23*I}, 
  {98.60230343193041, 0.009154893833401283 - 7.776325915066904*^-22*I}, 
  {98.7023034319304, 0.009136496026364275 - 2.5307235884307537*^-21*I}, 
  {98.80230343193041, 0.009118150887734275 - 2.412683565881339*^-21*I}, 
  {98.9023034319304, 0.00909985842718272 - 2.2081512796970715*^-21*I}, 
  {99.00230343193041, 0.009081617729778231 - 2.3700635324667304*^-22*I}, 
  {99.10230343193041, 0.009063430273018118 - 1.7371124402717886*^-21*I}, 
  {99.20230343193043, 0.009045294408811603 - 2.892569159888856*^-22*I}, 
  {99.30230343193043, 0.009027210292187188 + 9.719435720582378*^-23*I}, 
  {99.40230343193043, 0.009009177531275534 - 2.0869598775358598*^-22*I}, 
  {99.50230343193043, 0.00899119700444572 - 2.458972854059822*^-22*I}, 
  {99.60230343193044, 0.008973266616285743 - 7.888583538194131*^-22*I}, 
  {99.70230343193043, 0.008955388780054571 - 1.5367394334687936*^-22*I}, 
  {99.80230343193043, 0.008937560533423067 - 1.605270494467849*^-23*I}, 
  {99.90230343193043, 0.008919783366867051 - 2.1994286862235265*^-22*I}, 
  {100.00230343193043, 0.008902056694198473 - 1.0788281212590895*^-21*I}, 
  {100.10230343193044, 0.008884380376472763 - 8.719433646590157*^-22*I}, 
  {100.20230343193043, 0.008866754206907792 - 2.1986125129526084*^-21*I}, 
  {100.30230343193043, 0.00884917801402312 - 2.6618353418939515*^-21*I}, 
  {100.40230343193042, 0.008831651615036436 - 2.5002786663742002*^-21*I}, 
  {100.50230343193043, 0.008814174830666318 - 1.167714217427613*^-22*I}, 
  {100.60230343193042, 0.00879674748173226 - 1.7732018122046472*^-21*I}, 
  {100.70230343193043, 0.00877936935963718 - 1.6513292778310863*^-19*I}, 
  {100.80230343193043, 0.008762040357915106 - 7.296017363905095*^-23*I}, 
  {100.90230343193042, 0.008744760266317634 - 3.9014885086426266*^-21*I}, 
  {101.00230343193043, 0.008727528905805854 - 9.791476358706683*^-22*I}, 
  {101.10230343193042, 0.008710346088515387 - 4.405949468352406*^-21*I}, 
  {101.20230343193043, 0.008693211668845704 - 2.3859626944934356*^-21*I}, 
  {101.30230343193043, 0.008676125465335376 - 3.048015087770555*^-22*I}, 
  {101.40230343193042, 0.008659087305582156 - 5.849692263372702*^-23*I}, 
  {101.50230343193041, 0.008642097014865097 - 4.0705878141730276*^-21*I}, 
  {101.60230343193042, 0.008625154425337598 - 2.26491433710528*^-21*I}, 
  {101.70230343193042, 0.008608259366034453 - 4.476719682511716*^-21*I}, 
  {101.80230343193043, 0.008591411668406266 - 4.548115271855634*^-19*I}, 
  {101.90230343193042, 0.008574611179550187 - 4.0923619743664664*^-22*I}, 
  {102.00230343193041, 0.008557857701447265 - 3.5229329697846824*^-21*I}, 
  {102.10230343193042, 0.008541151077507081 - 1.451426799145881*^-22*I}, 
  {102.20230343193042, 0.008524491152292125 - 1.6959989755760335*^-21*I}, 
