{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {38.380564080545184, -0.23885104810015087 - 8.683254856369999*^-18*I}, 
  {38.410564080545186, -0.23830958673487548 + 4.29511764801629*^-23*I}, 
  {38.44056408054519, -0.237770229367226}, {38.47056408054518, 
   -0.23723296688627954 + 2.0543921617634593*^-44*I}, 
  {38.50056408054518, -0.2366977869480873 + 4.1999201551887687*^-23*I}, 
  {38.53056408054518, -0.23616467681485853 + 2.0937006816094376*^-33*I}, 
  {38.560564080545184, -0.2356336244997705 + 2.8174979792913428*^-42*I}, 
  {38.57056408054519, -0.2354570625009243 - 1.9743448292143435*^-36*I}, 
  {38.590564080545185, -0.2351046186952099 + 2.8871823724302215*^-33*I}, 
  {38.620564080545186, -0.23457762850208203 + 4.0772925997218963*^-23*I}, 
  {38.65056408054519, -0.23405269731838693 - 6.760071297502806*^-33*I}, 
  {38.67056408054519, -0.23370384837284688 + 5.797813646491838*^-33*I}, 
  {38.68056408054518, -0.23352975788113217 + 3.863048957091992*^-33*I}, 
  {38.71056408054518, -0.23300882017504895 + 2.063676608867842*^-33*I}, 
  {38.740564080545184, -0.23248986597727442 + 3.9710805582754005*^-56*I}, 
  {38.770564080545185, -0.23197288783310133 + 3.930577276994863*^-23*I}, 
  {38.800564080545186, -0.23145787363793838 - 3.7258736228208913*^-37*I}, 
  {38.83056408054519, -0.23094491112886548 + 3.873817378659478*^-23*I}, 
  {38.86056408054519, -0.23043379081194762 + 5.026954720942961*^-33*I}, 
  {38.870564080545186, -0.23026384677196193 + 3.8365818745554214*^-23*I}, 
  {38.89056408054518, -0.22992460060838957 + 7.132624882798162*^-33*I}, 
  {38.920564080545184, -0.22941732984690588 - 3.3203916187480517*^-19*I}, 
  {38.950564080545185, -0.22891187085890324 + 3.2229303586496496*^-33*I}, 
  {38.97056408054519, -0.22857601698536184 + 6.410263541000771*^-34*I}, 
  {38.980564080545186, -0.22840840577745541 + 0.*I}, 
  {39.01056408054519, -0.227906828312336 - 2.2273484101501144*^-38*I}, 
  {39.04056408054519, -0.22740712688745204 - 7.888836804591558*^-37*I}, 
  {39.07056408054519, -0.2269094053892753 + 4.687928554878567*^-40*I}, 
  {39.10056408054518, -0.22641342384589444 + 1.0457057167524584*^-32*I}, 
  {39.130564080545184, -0.225919287043758 + 8.402649281164132*^-33*I}, 
  {39.160564080545186, -0.2254268710967824 + 5.476920471539186*^-33*I}, 
  {39.17056408054519, -0.22526317601373175 + 9.526744102347579*^-33*I}, 
  {39.19056408054519, -0.22493639274864421 + 7.103967085133416*^-33*I}, 
  {39.22056408054519, -0.22444772850001454 - 2.6783654057057746*^-19*I}, 
  {39.25056408054519, -0.2239608659587832 + 5.643359566304178*^-33*I}, 
  {39.270564080545185, -0.22363728642026323 + 8.822268694354316*^-34*I}, 
  {39.28056408054519, -0.22347579563274284 + 2.316725537863367*^-33*I}, 
  {39.310564080545184, -0.22299251071396875 - 4.522476110596888*^-37*I}, 
  {39.340564080545185, -0.22251099917729827 + 1.419991367558805*^-34*I}, 
  {39.370564080545186, -0.2220312515864348 + 7.454007409517506*^-34*I}, 
  {39.40056408054518, -0.2215532578836053 + 1.4072137656297702*^-34*I}, 
  {39.43056408054518, -0.22107700546794 - 3.5731694236432695*^-37*I}, 
  {39.46056408054518, -0.22060249079360883 + 1.3156845925146548*^-84*I}, 
  {39.47056408054519, -0.22044470309428008 + 3.3303013164090396*^-23*I}, 
  {39.490564080545184, -0.2201297013006266 + 3.3844873987866346*^-33*I}, 
  {39.52056408054518, -0.21965862783532591 + 3.2921378705576974*^-23*I}, 
  {39.55056408054518, -0.21918926080833834 - 1.7269178965295788*^-37*I}, 
  {39.57056408054519, -0.2188772925967456 + 3.2545384732281864*^-23*I}, 
  {39.58056408054518, -0.21872159038100955 - 4.050071333002557*^-37*I}, 
  {39.61056408054518, -0.21825560792451937 - 5.811144910738176*^-37*I}, 
  {39.64056408054518, -0.2177913041357297 - 1.465695429418199*^-19*I}, 
  {39.670564080545184, -0.21732866993594707 + 7.451401884482001*^-33*I}, 
  {39.700564080545185, -0.21686769631896347 - 2.566095441258244*^-19*I}, 
  {39.73056408054518, -0.21640837431856397 + 5.501664108589557*^-41*I}, 
  {39.76056408054518, -0.2159506949689336 + 9.279244942575546*^-33*I}, 
  {39.770564080545185, -0.21579849871658704 - 8.322498445452454*^-38*I}, 
  {39.79056408054518, -0.2154946495510969 - 1.1883480663236518*^-36*I}, 
  {39.82056408054518, -0.21504022931052716 + 9.44933655729177*^-33*I}, 
  {39.85056408054518, -0.21458742547853712 + 2.5234618383216492*^-42*I}, 
  {39.870564080545186, -0.21428645004573657 - 5.1753656969968995*^-37*I}, 
  {39.880564080545184, -0.2141362294803008 + 2.3687028938692*^-33*I}, 
  {39.910564080545186, -0.2136866479486224 + 4.184395462272906*^-68*I}, 
  {39.94056408054518, -0.21323864195172754 + 5.6095032592300654*^-33*I}, 
  {39.97056408054518, -0.212792218206339 + 4.816803009730422*^-33*I}, 
  {40.00056408054518, -0.21234736842652185 + 5.8384292507943977*^-33*I}, 
  {40.03056408054518, -0.21190408431240715 + 0.*I}, 
  {40.060564080545184, -0.2114623574967459 + 2.913742542713796*^-23*I}, 
  {40.07056408054519, -0.21131544513587805 + 2.9072710732608937*^-23*I}, 
  {40.090564080545185, -0.21102216524064826 + 5.456707145830002*^-34*I}, 
  {40.120564080545186, -0.2105835289249766 - 2.1203458179641978*^-19*I}, 
  {40.15056408054518, -0.21014642551016083 + 2.856186982964012*^-23*I}, 
  {40.170564080545184, -0.20985587049685975 + 6.387567364730222*^-69*I}, 
  {40.18056408054518, -0.20971084664856487 - 1.8191128206768258*^-37*I}, 
  {40.21056408054518, -0.20927678529217095 + 4.532526258759792*^-33*I}, 
  {40.240564080545184, -0.2088442326314645 + 2.4356409061233634*^-42*I}, 
  {40.270564080545185, -0.20841318178581866 - 1.5364953531853527*^-19*I}, 
  {40.300564080545186, -0.2079836244709853 - 5.720272898819174*^-37*I}, 
  {40.33056408054519, -0.20755555807266515 + 3.9551701012068965*^-68*I}, 
  {40.36056408054518, -0.20712896445225212 - 2.884516510096884*^-19*I}, 
  {40.370564080545186, -0.20698709369591153 + 1.0581668079669465*^-32*I}, 
  {40.39056408054518, -0.20670383628829458 + 2.7096269783878407*^-23*I}, 
  {40.420564080545184, -0.20628017702212037 + 2.1533679214987648*^-33*I}, 
  {40.450564080545185, -0.2058579724191535 + 5.196968991770195*^-34*I}, 
  {40.47056408054519, -0.20557730879254205 + 2.662901867234102*^-23*I}, 
  {40.480564080545186, -0.20543721701907092 - 2.393759780769898*^-19*I}, 
  {40.51056408054519, -0.20501790096808875 - 1.7333013783703623*^-36*I}, 
  {40.54056408054519, -0.20460001817013304 + 6.754545691403338*^-33*I}, 
  {40.57056408054518, -0.20418356127190201 + 7.3606185666241285*^-34*I}, 
  {40.60056408054518, -0.20376852309735466 + 3.6005070954185077*^-34*I}, 
  {40.630564080545184, -0.20335489640999102 + 2.5724548140790702*^-23*I}, 
  {40.660564080545186, -0.20294266709630598 + 5.678174020013821*^-33*I}, 
  {40.670564080545184, -0.20280557055185142 + 2.5504542744557523*^-23*I}, 
  {40.69056408054519, -0.20253184221927695 + 1.0619527304343618*^-46*I}, 
  {40.72056408054519, -0.202122407450226 + 1.4660201165845178*^-33*I}, 
  {40.75056408054519, -0.20171435972877233 + 4.804458398342631*^-41*I}, 
  {40.770564080545185, -0.20144309040822397 + 3.8577704629399835*^-35*I}, 
  {40.78056408054518, -0.20130768450888797 + 3.1836773897256085*^-33*I}, 
  {40.810564080545184, -0.20090237847055026 - 3.8336180668333737*^-19*I}, 
  {40.840564080545185, -0.20049843535750952 + 3.4198554460860846*^-33*I}, 
  {40.870564080545186, -0.20009584786612078 + 3.2501633623268*^-33*I}, 
  {40.90056408054519, -0.19969460934956806 + 6.873323188660655*^-33*I}, 
  {40.93056408054519, -0.19929471312324146 + 2.4126777734549208*^-33*I}, 
  {40.96056408054519, -0.19889615252743575 + 2.3977551449425524*^-23*I}, 
  {40.97056408054519, -0.19876359466641633 + 2.0945333715280534*^-33*I}, 
  {40.990564080545184, -0.1984989210526799 + 4.661283994141952*^-41*I}, 
  {41.020564080545185, -0.19810301191075597 + 2.367603273368108*^-23*I}, 
  {41.050564080545186, -0.19770841877237844 + 2.3527054452841643*^-23*I}, 
  {41.07056408054518, -0.19744608450615628 + 1.0835901693917928*^-69*I}, 
  {41.08056408054519, -0.197315135132163 - 1.7777570169109142*^-19*I}, 
  {41.11056408054519, -0.1969231544391577 - 8.586079287202115*^-37*I}, 
  {41.14056408054519, -0.19653247057415907 + 3.546163404957657*^-40*I}, 
  {41.170564080545184, -0.19614307972114634 + 1.5218074572615778*^-51*I}, 
  {41.200564080545185, -0.19575496989458552 + 2.2799372498982445*^-23*I}, 
  {41.230564080545186, -0.19536813783547216 + 2.391942291421447*^-34*I}, 
  {41.26056408054519, -0.1949825772021121 + 3.408611114007002*^-56*I}, 
  {41.270564080545185, -0.194854338492811 - 1.8704932272600567*^-36*I}, 
  {41.29056408054518, -0.19459828191325107 + 2.2376051607999738*^-23*I}, 
  {41.32056408054518, -0.19421524583892244 + 9.541529420033854*^-34*I}, 
  {41.35056408054518, -0.19383346290612222 - 1.1470195735483834*^-19*I}, 
  {41.370564080545186, -0.19357963408448062 - 2.652447640735826*^-19*I}, 
  {41.380564080545184, -0.19345292693489943 + 3.38477089934193*^-56*I}, 
  {41.41056408054518, -0.19307363197781788 - 6.788605055127919*^-42*I}, 
  {41.44056408054518, -0.19269557208855664 + 4.887387229184746*^-33*I}, 
  {41.47056408054518, -0.1923187496860418 + 2.272659579354036*^-33*I}, 
  {41.50056408054518, -0.19194331487999217 + 5.391213375748962*^-33*I}, 
  {41.53056408054518, -0.1915687519065542 - 5.489603646295616*^-37*I}, 
  {41.560564080545184, -0.19119557329258344 + 3.349460505811118*^-56*I}, 
  {41.57056408054518, -0.19107144865817893 - 7.038980101006224*^-38*I}, 
  {41.590564080545185, -0.19082359225901735 - 6.536216418534031*^-37*I}, 
  {41.62056408054518, -0.19045281948297313 - 4.861046259216095*^-38*I}, 
  {41.65056408054518, -0.19008324110653704 + 2.07769782522717*^-23*I}, 
  {41.670564080545184, -0.18983751624628392 + 1.4894439664635472*^-33*I}, 
  {41.68056408054518, -0.18971485133741556 + 2.4388216476073894*^-33*I}, 
  {41.71056408054518, -0.18934764469313733 + 2.9238665351789285*^-33*I}, 
  {41.740564080545184, -0.18898161547861678 + 9.891146656321975*^-69*I}, 
  {41.770564080545185, -0.18861675813321369 - 3.6888443426222035*^-38*I}, 
  {41.800564080545186, -0.1882530673226332 - 1.3419994859214406*^-37*I}, 
  {41.83056408054518, -0.1878905373903222 - 7.396514074956113*^-18*I}, 
  {41.86056408054518, -0.18752916289281107 + 5.174048553164408*^-34*I}, 
  {41.870564080545186, -0.18740896056805956 + 3.1303286656374477*^-84*I}, 
  {41.89056408054518, -0.18716893496045123 + 4.094956606841311*^-34*I}, 
  {41.920564080545184, -0.18680985521329657 + 1.9669022787161035*^-23*I}, 
  {41.950564080545185, -0.1864519147768385 + 4.02497562539295*^-33*I}, 
  {41.97056408054518, -0.18621391818438773 - 6.691099991664182*^-37*I}, 
  {41.980564080545186, -0.18609510836532553 + 2.295022734717844*^-33*I}, 
  {42.01056408054519, -0.18573943080148378 + 3.58706952000463*^-33*I}, 
  {42.04056408054518, -0.18538487723007313 - 1.2204689530520343*^-19*I}, 
  {42.07056408054518, -0.18503144155338583 + 1.2670211532654992*^-33*I}, 
  {42.10056408054518, -0.18467912249682011 - 2.481525052594198*^-19*I}, 
  {42.130564080545184, -0.1843279079931818 - 1.4267389142595248*^-36*I}, 
  {42.160564080545186, -0.18397779633230582 + 8.60138678778886*^-34*I}, 
  {42.170564080545184, -0.1838613366908644 + 2.9401081265803506*^-33*I}, 
  {42.19056408054519, -0.18362878230609955 + 6.280670733305271*^-33*I}, 
  {42.22056408054519, -0.18328086130754395 + 2.7647373799874176*^-33*I}, 
  {42.25056408054518, -0.18293402807342737 + 1.6746196393943793*^-33*I}, 
  {42.270564080545185, -0.1827034077886108 + 0.*I}, 
  {42.28056408054518, -0.18258827766424715 - 1.633006326803163*^-37*I}, 
  {42.310564080545184, -0.18224360516444404 - 1.9159537760593607*^-38*I}, 
  {42.340564080545185, -0.18190000538306889 + 9.81052693004585*^-52*I}, 
  {42.37056408054518, -0.1815574738275783 + 4.870709621789519*^-84*I}, 
  {42.370564080545186, -0.18155747383414414 + 1.797779808969794*^-23*I}, 
  {42.40056408054519, -0.18121600568922117 + 3.647371676989526*^-39*I}, 
  {42.43056408054519, -0.18087559570847386 + 1.776592906384477*^-23*I}, 
  {42.46056408054518, -0.18053623939089528 + 1.7661066628341647*^-23*I}, 
  {42.47056408054518, -0.18042335392992592 - 9.315473303818888*^-37*I}, 
  {42.490564080545184, -0.18019793182429006 + 4.942040912382989*^-33*I}, 
  {42.520564080545185, -0.17986066844967136 + 4.731538083472123*^-38*I}, 
  {42.550564080545186, -0.17952444445482355 - 1.5422907298994988*^-19*I}, 
  {42.57056408054518, -0.17930087025313668 + 1.7282927905175095*^-23*I}, 
  {42.58056408054519, -0.17918925516690612 + 3.3988792194630773*^-40*I}, 
  {42.61056408054519, -0.17885509413348344 + 8.946665342459112*^-69*I}, 
  {42.64056408054519, -0.17852196136850274 - 1.0494245619562589*^-19*I}, 
  {42.670564080545184, -0.17818984645824446 + 1.6238531612561716*^-33*I}, 
  {42.700564080545185, -0.1778587498888418 + 3.13772523621614*^-56*I}, 
  {42.730564080545186, -0.1775286651249842 + 2.4369395585010225*^-33*I}, 
  {42.76056408054518, -0.17719958828788238 + 3.127122610505206*^-56*I}, 
  {42.770564080545185, -0.17709011883028683 + 1.2305317907619452*^-33*I}, 
  {42.79056408054518, -0.17687151354147493 + 6.765493905503698*^-85*I}, 
  {42.82056408054518, -0.17654443716990473 - 2.2785535708695733*^-37*I}, 
  {42.85056408054518, -0.17621835334268915 - 5.243470476365878*^-37*I}, 
  {42.87056408054518, -0.17600151504922718 - 1.7279525289840621*^-38*I}, 
  {42.88056408054518, -0.17589326042494666 + 7.891634728825309*^-34*I}, 
  {42.91056408054518, -0.17556915265519502 + 2.8846821404950555*^-40*I}, 
  {42.94056408054518, -0.1752460256840747 + 3.559103331786682*^-33*I}, 
  {42.97056408054519, -0.17492387521048752 + 1.840101444279153*^-34*I}, 
  {43.00056408054519, -0.17460269695128472 + 1.8851919269629643*^-42*I}, 
  {43.03056408054519, -0.17428248661717105 + 2.846726894138252*^-40*I}, 
  {43.06056408054519, -0.17396323999938032 + 1.571237499345054*^-23*I}, 
  {43.07056408054519, -0.17385703788295626 + 5.7812390531982234*^-34*I}, 
  {43.090564080545185, -0.17364495302045352 - 2.691180048293307*^-37*I}, 
  {43.120564080545186, -0.1733276210212897 - 2.1838318501024487*^-19*I}, 
  {43.15056408054519, -0.17301124026596634 + 1.5442774322341382*^-23*I}, 
  {43.17056408054519, -0.17280084616556873 + 2.819838667374187*^-68*I}, 
  {43.18056408054518, -0.17269580656410924 + 8.487395511742664*^-70*I}, 
  {43.21056408054518, -0.17238131560839146 + 1.5266120664818997*^-23*I}, 
  {43.240564080545184, -0.17206776355774844 + 2.467307974832391*^-33*I}, 
  {43.270564080545185, -0.1717551462853694 + 1.509188046010796*^-23*I}, 
  {43.30056408054518, -0.17144345943109396 + 5.23403525726072*^-69*I}, 
  {43.33056408054518, -0.17113269957450622 + 1.4919976880083537*^-23*I}, 
  {43.36056408054518, -0.17082289347573257 - 1.2425432362748609*^-36*I}, 
  {43.370564080545186, -0.17071981869365008 + 2.003851958651788*^-33*I}, 
  {43.39056408054518, -0.17051397479015834 - 3.157856397387916*^-37*I}, 
  {43.420564080545184, -0.1702059708597756 + 1.4666509910897998*^-23*I}, 
  {43.450564080545185, -0.16989887773731865 - 8.884668656854196*^-20*I}, 
  {43.47056408054519, -0.16969465310007825 + 2.7315154754189284*^-40*I}, 
  {43.480564080545186, -0.16959269158146664 - 1.9160655235697427*^-36*I}, 
  {43.51056408054518, -0.16928740843459994 - 1.1006786585300703*^-19*I}, 
  {43.54056408054518, -0.16898302451065314 + 2.6932027352353543*^-40*I}, 
  {43.57056408054518, -0.16867953590601537 - 1.1957555617542422*^-19*I}, 
  {43.57056408054519, -0.16867953592145596 + 1.4255296202909502*^-23*I}, 
  {43.60056408054518, -0.16837693889696326 - 5.570475994499456*^-33*I}, 
  {43.630564080545184, -0.16807522964524696 - 2.16471661222458*^-37*I}, 
  {43.660564080545186, -0.16777440434931312 + 5.611232091790913*^-24*I}, 
  {43.67056408054519, -0.16767432505100427 + 1.3988737689462455*^-23*I}, 
  {43.69056408054519, -0.1674744591957131 + 4.496759796999344*^-33*I}, 
  {43.72056408054518, -0.167175360828323 - 1.2540481889943385*^-19*I}, 
  {43.75056408054518, -0.1668771651852444 + 1.3779761522204214*^-23*I}, 
  {43.770564080545185, -0.166678851184039 - 7.780140976521299*^-20*I}, 
  {43.78056408054518, -0.16657983868302578 - 1.3359390160367236*^-36*I}, 
  {43.810564080545184, -0.16628337765173035 + 1.2037350491816796*^-33*I}, 
  {43.840564080545185, -0.16598777849723018 + 1.3549019739013786*^-23*I}, 
  {43.870564080545186, -0.16569303754087872 + 2.61524421438955*^-68*I}, 
  {43.90056408054519, -0.165399151485779 + 2.2498247927344705*^-33*I}, 
  {43.93056408054518, -0.16510611623471882 - 1.2216439720971407*^-38*I}, 
  {43.96056408054518, -0.16481392846331336 + 3.797809704569108*^-84*I}, 
  {43.97056408054519, -0.16471672025420359 + 1.3223749119115135*^-23*I}, 
  {43.990564080545184, -0.16452258465815411 + 2.5842918190735207*^-40*I}, 
  {44.020564080545185, -0.16423208135386969 + 1.6935114206334118*^-42*I}, 
  {44.050564080545186, -0.16394241494237505 + 7.734203967165465*^-70*I}, 
  {44.07056408054519, -0.16374976734282998 + 1.2979802406779059*^-23*I}, 
  {44.08056408054519, -0.16365358208973896 + 7.709931445170491*^-70*I}, 
  {44.11056408054519, -0.16336557913384797 - 1.8059548623324074*^-37*I}, 
  {44.14056408054518, -0.1630784027744113 + 4.821868686472768*^-33*I}, 
  {44.170564080545184, -0.16279204956504212 + 1.274115188940044*^-23*I}, 
  {44.200564080545185, -0.16250651598948201 + 1.2670576473325562*^-23*I}, 
  {44.230564080545186, -0.1622217988368379 - 1.104810625980729*^-19*I}, 
  {44.26056408054519, -0.1619378951668167 - 8.322228086393578*^-38*I}, 
  {44.270564080545185, -0.1618434403582924 - 2.98897410841985*^-37*I}, 
  {44.29056408054519, -0.16165480056365025 + 4.998431519879955*^-84*I}, 
  {44.32056408054519, -0.16137251231639144 + 1.2392790162019674*^-23*I}, 
  {44.35056408054518, -0.16109105861808673 - 1.948983332362452*^-36*I}, 
  {44.370564080545186, -0.16090384638590566 - 9.423688677459114*^-20*I}, 
  {44.380564080545184, -0.16081034216441906 - 3.918681714104006*^-37*I}, 
  {44.410564080545186, -0.16053045343958391 + 3.9327083622546*^-33*I}, 
  {44.44056408054519, -0.1602513580614281 + 4.564215928089134*^-56*I}, 
  {44.47056408054519, -0.15997305248421326 + 3.9236493958220896*^-33*I}, 
  {44.50056408054519, -0.1596955338216676 + 3.1423797652152853*^-41*I}, 
  {44.53056408054519, -0.15941880133191505 + 1.1923721696243334*^-23*I}, 
  {44.560564080545184, -0.15914284390807049 + 1.1858437605784393*^-23*I}, 
  {44.57056408054519, -0.15905104876017195 - 9.933942473833046*^-20*I}, 
  {44.590564080545185, -0.15886768320368672 + 1.3798246421529647*^-79*I}, 
  {44.620564080545186, -0.15859326317193717 + 1.1729083692852432*^-23*I}, 
  {44.65056408054518, -0.1583196308231973 + 1.1665061430154022*^-23*I}, 
  {44.670564080545184, -0.15813763612513226 + 4.558640228188364*^-42*I}, 
  {44.68056408054518, -0.15804692585128333 + 6.816026426289649*^-34*I}, 
  {44.71056408054518, -0.15777466675839896 + 6.409195007464954*^-34*I}, 
  {44.740564080545184, -0.15750332869380607 + 7.123848453699175*^-69*I}, 
  {44.77056408054518, -0.1572327516575205 + 3.507370898661709*^-41*I}, 
  {44.80056408054518, -0.15696292764041542 - 1.2046961225546306*^-19*I}, 
  {44.83056408054518, -0.1566938565718789 - 1.5060275691551109*^-37*I}, 
  {44.86056408054518, -0.15642553494253972 + 1.5457426386312707*^-42*I}, 
  {44.870564080545186, -0.15633626044002827 + 2.343494127959825*^-40*I}, 
  {44.89056408054518, -0.15615795985751282 + 1.1167170884474729*^-23*I}, 
  {44.920564080545184, -0.15589112844394898 + 1.1106714897777865*^-23*I}, 
  {44.950564080545185, -0.1556250374811361 + 2.9506525317403055*^-33*I}, 
  {44.97056408054519, -0.15544805357163188 - 1.55402529965656*^-37*I}, 
  {44.98056408054518, -0.15535968431089467 + 1.3464036355178052*^-33*I}, 
  {45.01056408054518, -0.15509506586604538 - 5.078952565922838*^-37*I}, 
  {45.04056408054518, -0.15483117928738152 - 9.765007794738*^-42*I}, 
  {45.07056408054518, -0.15456802173382947 + 3.230141415642313*^-33*I}, 
  {45.10056408054518, -0.15430559011621886 + 3.914149156062324*^-33*I}, 
  {45.130564080545184, -0.15404388161029145 + 1.0693999865689451*^-23*I}, 
  {45.160564080545186, -0.15378289350000982 + 1.3410761287390802*^-33*I}, 
  {45.170564080545184, -0.15369605703443484 - 4.184545923832885*^-38*I}, 
  {45.19056408054518, -0.1535226227271199 + 2.7594015012293866*^-34*I}, 
  {45.22056408054518, -0.15326306673303727 - 7.355505408444963*^-37*I}, 
  {45.25056408054518, -0.15300422211908704 + 2.5532499675375794*^-33*I}, 
  {45.270564080545185, -0.15283205345609516 - 1.1203715415823534*^-37*I}, 
  {45.28056408054518, -0.15274608709277135 + 1.0410153733051277*^-23*I}, 
  {45.310564080545184, -0.15248865833075717 + 3.515998943124673*^-33*I}, 
  {45.340564080545185, -0.1522319330547992 - 1.043809037805523*^-19*I}, 
  {45.370564080545186, -0.15197590856717674 - 1.3141903013553977*^-38*I}, 
  {45.40056408054518, -0.15172058211200212 + 2.8678708007926673*^-41*I}, 
  {45.43056408054518, -0.1514659509929983 + 1.4764666185684403*^-33*I}, 
  {45.46056408054518, -0.15121198191163696 + 2.2078490497784267*^-40*I}, 
  {45.47056408054519, -0.1511275197059429 - 7.91031347912748*^-39*I}, 
  {45.490564080545184, -0.150958763846675 - 1.5895818997437256*^-37*I}, 
  {45.520564080545185, -0.1507062025657565 + 2.9444373688818835*^-33*I}, 
  {45.550564080545186, -0.15045432574439682 + 2.822154722956788*^-33*I}, 
  {45.57056408054518, -0.15028678687138813 + 0.*I}, 
  {45.58056408054519, -0.1502031308559588 + 2.681870904729405*^-56*I}, 
  {45.61056408054518, -0.14995261489965903 + 6.032907706305856*^-34*I}, 
  {45.64056408054518, -0.14970277599044257 - 3.422124695407708*^-20*I}, 
  {45.670564080545184, -0.14945361109174524 + 1.779074025413473*^-33*I}, 
  {45.700564080545185, -0.14920511767303662 - 3.332486322868846*^-20*I}, 
  {45.730564080545186, -0.14895729329099144 + 5.26806140318963*^-84*I}, 
  {45.76056408054519, -0.1487101367723274 + 1.8968011109123954*^-33*I}, 
  {45.770564080545185, -0.14862789830528136 - 3.313211116970054*^-20*I}, 
  {45.79056408054519, -0.14846364220019684 + 5.313116141084661*^-16*I}, 
  {45.82056408054518, -0.14821780890453273 - 3.1656213859444854*^-20*I}, 
  {45.85056408054518, -0.1479726326699229 + 5.251161848894521*^-16*I}, 
  {45.870564080545186, -0.14780954760902082 + 5.23069277716981*^-16*I}, 
  {45.880564080545184, -0.1477281141988752 + 5.220495507700085*^-16*I}, 
  {45.910564080545186, -0.1474842491255195 + 1.3738354324395313*^-42*I}, 
  {45.94056408054519, -0.1472410355683401 - 2.547692488119682*^-37*I}, 
  {45.97056408054518, -0.146998470578135 - 6.862859553451427*^-20*I}, 
  {46.00056408054519, -0.1467565518208395 + 1.4242756899561805*^-33*I}, 
  {46.03056408054518, -0.14651527683276325 + 1.163375428251524*^-33*I}, 
  {46.060564080545184, -0.14627464319632705 + 2.3860269553414483*^-41*I}, 
  {46.07056408054518, -0.14619457405615213 - 4.640312591354956*^-37*I}, 
  {46.090564080545185, -0.1460346484013895 + 5.010797657389868*^-16*I}, 
  {46.12056408054518, -0.14579529001052527 + 4.982669488960966*^-16*I}, 
  {46.15056408054518, -0.14555656577567416 + 2.5361570086512515*^-33*I}, 
  {46.170564080545184, -0.14539776734277096 + 9.566882928324849*^-34*I}, 
  {46.18056408054518, -0.14531832434135353 + 2.7444026354685435*^-33*I}, 
  {46.21056408054518, -0.14508100992245065 + 2.6146903604933963*^-34*I}, 
  {46.24056408054518, -0.14484417359455265 + 2.0437573192613208*^-40*I}, 
  {46.27056408054518, -0.1446079618295693 + 4.840525519498799*^-16*I}, 
  {46.30056408054518, -0.14437237230626274 + 3.759958622492561*^-34*I}, 
  {46.33056408054519, -0.14413740267235106 + 4.019543976641234*^-33*I}, 
  {46.36056408054519, -0.1439030505996391 - 5.565014237179628*^-20*I}, 
  {46.370564080545186, -0.14382507008457301 + 1.6566606129935824*^-33*I}, 
  {46.39056408054519, -0.14366931369665456 + 7.930391587584395*^-34*I}, 
  {46.42056408054519, -0.1434361896671566 + 1.6407899095244925*^-39*I}, 
  {46.450564080545185, -0.14320367807978396 + 7.878394174731613*^-34*I}, 
  {46.47056408054518, -0.1430490074527382 - 7.169439599900125*^-20*I}, 
  {46.480564080545186, -0.1429717733368026 + 4.647361371534556*^-16*I}, 
  {46.51056408054519, -0.14274047481866228 + 2.2189452414650743*^-40*I}, 
  {46.54056408054518, -0.1425097801012207 + 8.71570191860811*^-70*I}, 
  {46.57056408054518, -0.142279687037329 - 1.5803287702696682*^-36*I}, 
  {46.60056408054518, -0.1420501933798229 + 9.240072586937878*^-35*I}, 
  {46.630564080545184, -0.14182129693965875 - 7.915177761430685*^-20*I}, 
  {46.66056408054518, -0.1415929892026879 + 2.3975270368819623*^-33*I}, 
  {46.670564080545184, -0.14151702055009907 - 1.0724397243168548*^-36*I}, 
  {46.69056408054518, -0.1413652805388142 - 1.351050320577435*^-37*I}, 
  {46.72056408054518, -0.14113816240212315 + 2.2374638242574512*^-41*I}, 
  {46.75056408054519, -0.14091163267528212 + 2.082811504328244*^-37*I}, 
  {46.770564080545185, -0.14076093875469164 - 1.0532263410586068*^-33*I}, 
  {46.78056408054519, -0.14068569553379806 + 1.0708341378746833*^-40*I}, 
  {46.81056408054519, -0.14046033629791566 - 6.128842960020844*^-37*I}, 
  {46.84056408054519, -0.14023555899155393 + 3.435146115261615*^-33*I}, 
  {46.87056408054518, -0.14001136152599242 + 3.2091789368922994*^-33*I}, 
  {46.870564080545186, -0.14001136152625315 + 3.219446469668567*^-33*I}, 
  {46.90056408054519, -0.13978774176134173 + 2.0427039982210306*^-33*I}, 
  {46.93056408054519, -0.13956469855987444 + 3.001334935832245*^-34*I}, 
  {46.96056408054518, -0.13934222788082543 + 2.4882156501455326*^-68*I}, 
  {46.97056408054518, -0.1392681980805128 - 5.627617535809066*^-20*I}, 
  {46.990564080545184, -0.139120328586432 + 4.2213231106314306*^-16*I}, 
  {47.020564080545185, -0.1388989980011678 + 2.1737951342166303*^-41*I}, 
  {47.050564080545186, -0.13867823539493457 + 1.114426203527789*^-33*I}, 
  {47.07056408054518, -0.13853137434449211 + 4.1584572035659646*^-16*I}, 
  {47.08056408054518, -0.13845803781631363 - 1.2698274510644396*^-37*I}, 
  {47.11056408054518, -0.138238403395623 + 3.450276100784635*^-42*I}, 
  {47.14056408054518, -0.13801932991889226 - 6.714837676410079*^-20*I}, 
