{{{0, 0, 1, 1}, {5.031689137055483, 5.6653437194704885, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {67.20230343193042, 0.016525542143317078 - 7.951149339416428*^-21*I}, 
  {67.30230343193043, 0.016460340344509345 + 4.4790006083164255*^-24*I}, 
  {67.40230343193042, 0.01639553892557819 - 2.083234607543042*^-20*I}, 
  {67.50230343193043, 0.016331134416939355 - 8.388175815663431*^-24*I}, 
  {67.60230343193042, 0.016267123981107908 + 8.217819614593308*^-21*I}, 
  {67.70230343193043, 0.016203503224497297 + 2.72224751223277*^-21*I}, 
  {67.80230343193043, 0.016140270545759033 + 1.9556053936752357*^-21*I}, 
  {67.90230343193042, 0.016077421288056396 + 4.095037797793348*^-21*I}, 
  {68.00230343193043, 0.01601495322389537 - 1.926235446514747*^-20*I}, 
  {68.10230343193042, 0.01595286242463724 + 4.702134704018775*^-21*I}, 
  {68.20230343193043, 0.01589114686170632 + 6.980944814269415*^-21*I}, 
  {68.30230343193043, 0.015829802554711635 - 6.632761175283956*^-22*I}, 
  {68.40230343193042, 0.015768826794122677 + 8.458521978357644*^-22*I}, 
  {68.50230343193041, 0.015708216936786184 + 4.1065394122659785*^-21*I}, 
  {68.60230343193042, 0.01564796967159522 + 1.457727287253169*^-20*I}, 
  {68.70230343193042, 0.015588081724020798 - 7.205643559279559*^-21*I}, 
  {68.80230343193043, 0.015528550542575754 + 8.088443220526974*^-25*I}, 
  {68.90230343193042, 0.015469373014010211 + 4.249487583241283*^-25*I}, 
  {69.00230343193041, 0.015410546610612216 + 6.750507203968625*^-24*I}, 
  {69.10230343193042, 0.015352068162993688 + 4.5732486295057505*^-21*I}, 
  {69.20230343193042, 0.015293934625763509 + 1.0629549297984122*^-20*I}, 
  {69.30230343193043, 0.015236142733033163 - 1.586788471893774*^-20*I}, 
  {69.40230343193042, 0.015178691776332387 - 2.097377123819869*^-20*I}, 
  {69.50230343193041, 0.01512157792150818 + 1.523944570822308*^-20*I}, 
  {69.60230343193041, 0.015064800090563005 + 6.074680146966715*^-23*I}, 
  {69.70230343193042, 0.015008351089752132 + 8.090206391679729*^-21*I}, 
  {69.80230343193041, 0.014952232098995566 + 2.707146956189514*^-20*I}, 
  {69.90230343193042, 0.01489644001101948 + 5.0647304991857214*^-21*I}, 
  {70.00230343193041, 0.014840972681974962 + 4.6905264910241996*^-21*I}, 
  {70.10230343193041, 0.014785825628794713 - 1.988473537056542*^-20*I}, 
  {70.20230343193042, 0.014730997715295489 + 6.714419135437136*^-21*I}, 
  {70.30230343193041, 0.014676486261961101 - 1.670453393598284*^-20*I}, 
  {70.40230343193042, 0.014622287990532437 - 1.495093069469622*^-23*I}, 
  {70.50230343193041, 0.014568401564406776 - 5.200259165675147*^-21*I}, 
  {70.60230343193041, 0.014514823888527182 + 2.3603923879287873*^-20*I}, 
  {70.7023034319304, 0.014461553141218591 + 1.2056104379623723*^-20*I}, 
  {70.80230343193041, 0.014408586635246556 - 1.6665608934671256*^-20*I}, 
  {70.9023034319304, 0.014355921499471689 - 1.9590498354872382*^-20*I}, 
  {71.00230343193041, 0.014303556221384274 - 1.8888838790231747*^-20*I}, 
  {71.10230343193041, 0.014251488015412742 + 1.66743687553589*^-23*I}, 
  {71.2023034319304, 0.014199714471572495 + 2.910405399961973*^-20*I}, 
  {71.30230343193041, 0.01414823416592607 + 4.422095163774401*^-21*I}, 
  {71.4023034319304, 0.014097043774405639 + 3.3506392703724315*^-20*I}, 
  {71.50230343193041, 0.01404614496549828 - 4.526220013939147*^-22*I}, 
  {71.60230343193041, 0.013995525302035744 + 1.404319257684186*^-20*I}, 
  {71.70230343193042, 0.013945192839102394 + 1.3198908145816634*^-21*I}, 
  {71.80230343193041, 0.013895141987869529 + 1.5708474303035189*^-21*I}, 
  {71.90230343193042, 0.013845370965080943 + 1.2347900062766273*^-21*I}, 
  {72.00230343193041, 0.013795876591399006 + 6.866192333273491*^-23*I}, 
  {72.10230343193042, 0.013746657826597898 + 2.7285909396376636*^-21*I}, 
  {72.20230343193042, 0.013697712238678586 + 2.433777053162518*^-21*I}, 
  {72.30230343193041, 0.01364903773167776 - 3.5318504924887784*^-21*I}, 
  {72.40230343193042, 0.01360062941136262 + 3.947720527267707*^-21*I}, 
  {72.50230343193041, 0.013552496406996729 + 3.075450185753876*^-21*I}, 
  {72.60230343193042, 0.013504620795176375 + 7.88312035852666*^-21*I}, 
  {72.70230343193042, 0.013457010625251564 - 1.333253688596869*^-22*I}, 
  {72.80230343193043, 0.013409661570502645 + 4.6781290279340377*^-23*I}, 
  {72.90230343193042, 0.013362571693941318 + 7.380944168946152*^-23*I}, 
  {73.00230343193043, 0.013315746514605712 + 7.303769520780979*^-23*I}, 
  {73.10230343193042, 0.01326915626596927 + 4.279481376146983*^-24*I}, 
  {73.20230343193043, 0.013222838157493307 + 1.2205532049544995*^-20*I}, 
  {73.30230343193043, 0.013176768929615099 + 5.302540462447903*^-22*I}, 
  {73.40230343193042, 0.013130946425214588 + 1.3725110225107044*^-20*I}, 
  {73.50230343193043, 0.013085374538436705 + 9.169328012194682*^-21*I}, 
  {73.60230343193042, 0.013040039789640393 - 1.057830951942962*^-25*I}, 
  {73.70230343193043, 0.012994955280718897 - 3.5347211392355295*^-22*I}, 
  {73.80230343193043, 0.012950114248816307 + 6.370454867155808*^-26*I}, 
  {73.90230343193042, 0.012905512993985388 - 3.7468998026846726*^-26*I}, 
  {74.00230343193041, 0.012861150863351151 + 5.886895396016617*^-26*I}, 
  {74.10230343193042, 0.012817025964221506 + 1.4031443481705203*^-25*I}, 
  {74.20230343193042, 0.012773135688333806 + 3.266183443114279*^-25*I}, 
  {74.30230343193043, 0.012729480741636927 - 4.141712888219267*^-26*I}, 
  {74.40230343193042, 0.012686057227450066 - 8.580676212092682*^-24*I}, 
  {74.50230343193041, 0.012642864179342333 + 3.8214338467136425*^-25*I}, 
  {74.60230343193042, 0.012599899842540485 - 1.3842279924511176*^-25*I}, 
  {74.70230343193042, 0.012557162848819243 + 6.3791551449750715*^-25*I}, 
  {74.80230343193043, 0.01251465081678466 + 1.4300835044888477*^-25*I}, 
  {74.90230343193042, 0.01247236308695039 + 1.483071869346794*^-25*I}, 
  {75.00230343193041, 0.012430297357637574 + 1.7623951276042101*^-25*I}, 
  {75.10230343193041, 0.012388452468582788 - 7.919795045860831*^-26*I}, 
  {75.20230343193042, 0.01234682674447071 - 6.303369067832329*^-22*I}, 
  {75.30230343193041, 0.012305418565855335 + 2.561756454076452*^-26*I}, 
  {75.40230343193042, 0.012264226422189873 + 4.320180349031049*^-25*I}, 
  {75.50230343193041, 0.012223248754723564 + 1.5919786803695195*^-25*I}, 
  {75.60230343193041, 0.012182484111058487 + 9.625752313204946*^-26*I}, 
  {75.70230343193042, 0.01214193053353573 + 1.638545069999065*^-25*I}, 
  {75.80230343193041, 0.012101587304836165 - 8.460444470457737*^-24*I}, 
  {75.90230343193042, 0.012061453152624135 - 6.228285237943209*^-22*I}, 
  {76.00230343193041, 0.01202152550024474 - 6.218360181839698*^-22*I}, 
  {76.10230343193041, 0.011981803429417275 + 1.4099067143732794*^-25*I}, 
  {76.2023034319304, 0.011942285513862744 + 1.7968958678168068*^-25*I}, 
  {76.30230343193041, 0.011902970315375804 + 1.088140401530292*^-25*I}, 
  {76.4023034319304, 0.011863857045591578 - 5.502023459462255*^-25*I}, 
  {76.50230343193041, 0.01182494377643733 - 2.313986338527711*^-27*I}, 
  {76.60230343193041, 0.011786226886054183 + 4.2458243189445414*^-26*I}, 
  {76.7023034319304, 0.011747708654255382 + 2.662076748075064*^-27*I}, 
  {76.80230343193041, 0.011709386450284041 + 3.4374387967959116*^-25*I}, 
  {76.9023034319304, 0.011671258846986938 + 1.189941424888996*^-25*I}, 
  {77.00230343193041, 0.011633324200674873 + 6.171707100609037*^-20*I}, 
  {77.10230343193041, 0.011595581501311729 + 7.496759564271934*^-20*I}, 
  {77.20230343193042, 0.011558028896164283 + 4.347041360736277*^-25*I}, 
  {77.30230343193041, 0.011520665428882724 - 6.079022870138298*^-22*I}, 
  {77.40230343193042, 0.011483489820441405 + 9.193907049312388*^-26*I}, 
  {77.50230343193041, 0.0114465007732407 + 2.772814528982298*^-26*I}, 
  {77.60230343193042, 0.011409697058563678 + 1.0771948760265447*^-19*I}, 
  {77.70230343193042, 0.011373076761977853 - 4.0495911103624095*^-25*I}, 
  {77.80230343193041, 0.011336639914107719 + 6.860609295870512*^-25*I}, 
  {77.90230343193042, 0.011300385290065294 + 1.3863678140516367*^-25*I}, 
  {78.00230343193041, 0.011264312675499225 - 6.326650659537369*^-25*I}, 
  {78.10230343193042, 0.011228415012228852 - 6.001129843441444*^-22*I}, 
  {78.20230343193042, 0.011192698476559147 - 1.3784221429219374*^-25*I}, 
  {78.30230343193043, 0.011157157449367194 + 9.426502449934929*^-26*I}, 
  {78.40230343193042, 0.011121791786667614 + 3.5702702002135506*^-25*I}, 
  {78.50230343193043, 0.011086600476267286 + 1.989767708325583*^-26*I}, 
  {78.60230343193042, 0.011051582088404828 + 1.2554488195634528*^-26*I}, 
  {78.70230343193043, 0.011016733545104945 + 1.1403817428292704*^-19*I}, 
  {78.80230343193043, 0.010982058294802135 - 6.09435213745079*^-25*I}, 
  {78.90230343193042, 0.010947552784137431 - 2.1229690898184974*^-26*I}, 
  {79.00230343193043, 0.010913215260401668 + 5.271264228733073*^-26*I}, 
  {79.10230343193042, 0.010879045858292854 + 5.858916238063312*^-26*I}, 
  {79.20230343193043, 0.010845042849121045 + 8.395878949224562*^-20*I}, 
  {79.30230343193043, 0.010811205136967626 + 5.709729882980909*^-25*I}, 
  {79.40230343193042, 0.010777532321506274 - 2.1264039644056495*^-25*I}, 
  {79.50230343193041, 0.010744021948815363 + 3.4084638089332144*^-25*I}, 
  {79.60230343193042, 0.01071067357330295 + 6.262005095348021*^-25*I}, 
  {79.70230343193042, 0.01067748617258683 + 1.0879647683275058*^-25*I}, 
  {79.80230343193043, 0.010644455722880832 - 2.3363258551220502*^-26*I}, 
  {79.90230343193042, 0.01061165436706237 - 3.671766278692428*^-25*I}, 
  {80.00230343193041, 0.010578879237861386 + 1.9993635862981623*^-25*I}, 
  {80.10230343193042, 0.010546325272453532 - 6.1261955935314166*^-27*I}, 
  {80.20230343193042, 0.010513927145214564 - 4.1459615097345864*^-27*I}, 
  {80.30230343193043, 0.010481683740714107 + 1.209007783175456*^-19*I}, 
  {80.40230343193042, 0.010449594279251292 + 3.4714814356446616*^-25*I}, 
  {80.50230343193041, 0.010417657416516875 - 7.740833434098329*^-26*I}, 
  {80.60230343193041, 0.010385872344864551 + 1.4626081721290326*^-26*I}, 
  {80.70230343193042, 0.010354238128598842 + 1.0888525439172774*^-25*I}, 
  {80.80230343193041, 0.010322752483670788 + 5.660241731275171*^-25*I}, 
  {80.90230343193042, 0.010291417000495155 - 1.564514431466368*^-25*I}, 
  {81.00230343193041, 0.01026022934582653 - 7.483507455549377*^-22*I}, 
  {81.10230343193041, 0.01022918862885256 - 8.193606191242796*^-26*I}, 
  {81.20230343193042, 0.010198293965240678 + 7.192521358295206*^-25*I}, 
  {81.30230343193041, 0.010167545444066945 + 1.0156561443923922*^-25*I}, 
  {81.40230343193042, 0.010136940046060897 + 2.833577339018643*^-25*I}, 
  {81.50230343193041, 0.010106477921847727 - 6.494666345837159*^-22*I}, 
  {81.60230343193041, 0.010076158109962027 - 4.427467364890956*^-25*I}, 
  {81.7023034319304, 0.010045979729998596 - 1.599960424213757*^-25*I}, 
  {81.80230343193041, 0.010015941893842738 + 1.5993200331191252*^-23*I}, 
  {81.9023034319304, 0.009986043739521739 - 1.1600559885438584*^-25*I}, 
  {82.00230343193041, 0.009956284319557631 - 5.33433612376185*^-25*I}, 
  {82.10230343193041, 0.009926662800311433 + 1.158507012034404*^-25*I}, 
  {82.2023034319304, 0.00989717829968366 - 6.700059811647153*^-26*I}, 
  {82.30230343193041, 0.009867830038047228 - 4.533233075212708*^-22*I}, 
  {82.4023034319304, 0.009838617011136478 - 4.5187637387371814*^-26*I}, 
  {82.50230343193041, 0.009809538449045384 - 4.1797870782034946*^-26*I}, 
  {82.60230343193041, 0.009780593498619346 + 3.402063413523406*^-26*I}, 
  {82.70230343193042, 0.00975178132138086 + 5.191747751922862*^-26*I}, 
  {82.80230343193041, 0.009723101129600216 + 1.8786303686513031*^-25*I}, 
  {82.90230343193042, 0.009694552073331556 + 8.445759213527013*^-20*I}, 
  {83.00230343193041, 0.009666133339924637 - 6.33763071495746*^-26*I}, 
  {83.10230343193042, 0.009637844115201178 + 2.7820530100283002*^-22*I}, 
  {83.20230343193042, 0.009609683607446406 - 3.0184760481227265*^-26*I}, 
  {83.30230343193041, 0.009581650950267433 + 5.237062040976969*^-26*I}, 
  {83.40230343193042, 0.009553745496100541 - 1.731580323821295*^-22*I}, 
  {83.50230343193041, 0.009525966386328723 - 1.7052834985814856*^-22*I}, 
  {83.60230343193042, 0.009498312845932744 + 3.520759028590969*^-26*I}, 
  {83.70230343193042, 0.009470784104260948 + 3.1153169037803405*^-26*I}, 
  {83.80230343193043, 0.009443379396521245 - 8.681257255893625*^-26*I}, 
  {83.90230343193042, 0.009416097956695353 + 1.008844843589846*^-25*I}, 
  {84.00230343193043, 0.009388939034048365 - 5.174430654019029*^-26*I}, 
  {84.10230343193042, 0.00936190188572855 - 3.2229510838469976*^-27*I}, 
  {84.20230343193043, 0.00933498576489364 - 4.7298556735051975*^-25*I}, 
  {84.30230343193043, 0.009308189942096931 - 1.596927182679248*^-22*I}, 
  {84.40230343193042, 0.00928151366235766 + 7.848212368001801*^-26*I}, 
  {84.50230343193043, 0.009254956235704003 + 2.414246243553162*^-26*I}, 
  {84.60230343193042, 0.009228516931138096 - 5.259995699114346*^-22*I}, 
  {84.70230343193043, 0.009202195027982462 + 1.4304358412545765*^-25*I}, 
  {84.80230343193043, 0.009175989817536787 - 2.8900180168594264*^-22*I}, 
  {84.90230343193042, 0.009149900619240502 + 1.468935006350534*^-25*I}, 
  {85.00230343193041, 0.009123926698733449 - 8.39695955331688*^-28*I}, 
  {85.10230343193042, 0.009098067391552589 + 8.126532377992387*^-26*I}, 
  {85.20230343193042, 0.009072321160286652 + 4.183402428944991*^-26*I}, 
  {85.30230343193043, 0.009046688989177388 - 9.278693585418479*^-22*I}, 
  {85.40230343193042, 0.009021169379507232 + 9.53916166192546*^-27*I}, 
  {85.50230343193041, 0.008995761621211025 + 3.999128573268147*^-18*I}, 
  {85.60230343193042, 0.008970465111690404 + 8.008504340069314*^-20*I}, 
  {85.70230343193042, 0.008945278957293069 - 1.9866862344396766*^-22*I}, 
  {85.80230343193043, 0.008920205949332688 - 1.1453287530348415*^-21*I}, 
  {85.90230343193042, 0.00889523609566313 + 5.45521014438756*^-26*I}, 
  {86.00230343193041, 0.008870377265278912 + 1.6562263241240283*^-25*I}, 
  {86.10230343193041, 0.00884562701951189 + 1.0348969955574812*^-16*I}, 
  {86.20230343193042, 0.008820984092279091 - 4.112396290396984*^-25*I}, 
  {86.30230343193041, 0.008796448691688346 - 2.120131424833468*^-25*I}, 
  {86.40230343193042, 0.00877201851565716 - 8.830870772867143*^-26*I}, 
  {86.50230343193041, 0.00874769377713224 - 1.7876600541004287*^-22*I}, 
  {86.60230343193041, 0.008723488720311437 + 3.061027834893065*^-25*I}, 
  {86.70230343193042, 0.008699358143397045 - 1.143340048489724*^-21*I}, 
  {86.80230343193041, 0.008675345981468564 + 2.4545996803013783*^-25*I}, 
  {86.90230343193042, 0.008651437469258387 + 1.694789479540446*^-23*I}, 
  {87.00230343193041, 0.008627630726383447 - 3.4107045360297306*^-25*I}, 
  {87.10230343193041, 0.008603925787708275 + 1.686839628672529*^-16*I}, 
  {87.2023034319304, 0.008580322051427466 - 1.1769097376215388*^-25*I}, 
  {87.30230343193041, 0.008556818939646745 + 3.2926686691850536*^-25*I}, 
  {87.4023034319304, 0.008533415842831415 - 5.755207576855985*^-25*I}, 
  {87.50230343193041, 0.008510112388141075 - 2.4163970701731553*^-21*I}, 
  {87.60230343193041, 0.008486907623458675 + 1.2336518059558276*^-25*I}, 
  {87.7023034319304, 0.008463801160319799 - 2.0470173191046666*^-21*I}, 
  {87.80230343193041, 0.008440792447329152 - 1.0020026329649635*^-25*I}, 
  {87.9023034319304, 0.008417880906340493 - 6.443968643698175*^-22*I}, 
  {88.00230343193041, 0.008395065977250081 + 3.9690643296222557*^-25*I}, 
  {88.10230343193041, 0.008372347125553186 + 4.346705574096813*^-25*I}, 
  {88.20230343193042, 0.00834972382986609 + 2.515577879248665*^-26*I}, 
  {88.30230343193041, 0.008327195467827911 - 2.27978298979543*^-25*I}, 
  {88.40230343193042, 0.00830476153276759 - 1.3992474045699263*^-21*I}, 
  {88.50230343193041, 0.008282421465186107 + 9.956348630909646*^-20*I}, 
  {88.60230343193042, 0.00826017477706991 + 4.7495003443876596*^-27*I}, 
  {88.70230343193042, 0.008238020924583655 - 4.6945216683544225*^-23*I}, 
  {88.80230343193041, 0.00821595936182858 + 1.0552741625233622*^-16*I}, 
  {88.90230343193042, 0.00819398956886773 - 2.145647044305258*^-21*I}, 
  {89.00230343193041, 0.008172111035921133 - 1.1777950285633388*^-20*I}, 
  {89.10230343193042, 0.00815032327371785 + 6.72246334738914*^-20*I}, 
  {89.20230343193042, 0.008128625714675555 + 7.034019383793585*^-26*I}, 
  {89.30230343193043, 0.00810701787714433 + 1.1953088912899458*^-25*I}, 
  {89.40230343193042, 0.008085499439503263 + 8.309601964012824*^-20*I}, 
  {89.50230343193043, 0.008064069548928781 + 4.1136365088415173*^-25*I}, 
  {89.60230343193042, 0.008042727864018192 + 4.987030170076269*^-25*I}, 
  {89.70230343193043, 0.00802147389219991 + 7.276739939882245*^-27*I}, 
  {89.80230343193043, 0.008000307167366568 - 1.1410982997936873*^-25*I}, 
  {89.90230343193042, 0.0079792271857637 - 2.6303340817588965*^-22*I}, 
  {90.00230343193043, 0.007958233489579076 + 1.413653261154615*^-19*I}, 
  {90.10230343193042, 0.007937325373718817 + 8.683436893072679*^-26*I}, 
  {90.20230343193043, 0.007916502716517957 - 4.970644219206972*^-27*I}, 
  {90.30230343193043, 0.007895764314360528 - 4.419656732476188*^-22*I}, 
  {90.40230343193042, 0.007875111525075633 - 4.3773604633730103*^-26*I}, 
  {90.50230343193041, 0.007854541990379918 - 4.8700515952455866*^-23*I}, 
  {90.60230343193042, 0.007834055890759396 - 1.5798283616572962*^-25*I}, 
  {90.70230343193042, 0.007813653126243117 - 3.147904642078659*^-22*I}, 
  {90.80230343193043, 0.007793332149306813 - 9.448506341035638*^-21*I}, 
  {90.90230343193042, 0.007773093961144262 + 1.4585543385480198*^-20*I}, 
  {91.00230343193041, 0.0077529370029050275 + 2.3133653594275953*^-25*I}, 
  {91.10230343193042, 0.007732861222308935 + 3.714563926946747*^-25*I}, 
  {91.20230343193042, 0.007712865937224791 + 2.6610955395388615*^-19*I}, 
  {91.30230343193043, 0.007692951153182398 + 6.356457972649734*^-20*I}, 
  {91.40230343193042, 0.007673116431357084 - 2.641207370927938*^-26*I}, 
  {91.50230343193041, 0.007653360889639656 - 4.84656563479838*^-26*I}, 
  {91.60230343193041, 0.007633684318003148 + 6.005813942211703*^-20*I}, 
  {91.70230343193042, 0.007614086289512336 + 3.1975318488633976*^-25*I}, 
  {91.80230343193041, 0.007594566373691575 + 1.4182676936078031*^-25*I}, 
  {91.90230343193042, 0.007575124148571052 + 5.997795302351734*^-17*I}, 
  {92.00230343193041, 0.007555759208897154 + 6.382605105378523*^-26*I}, 
  {92.10230343193041, 0.007536471122563294 + 2.922561876596399*^-25*I}, 
  {92.20230343193042, 0.007517259535014585 - 9.055029996205627*^-26*I}, 
  {92.30230343193041, 0.007498123897677769 - 1.390204839999227*^-25*I}, 
  {92.40230343193042, 0.007479063798003917 + 7.1314536758123*^-26*I}, 
  {92.50230343193041, 0.007460078984355418 - 4.369025213796245*^-25*I}, 
  {92.60230343193041, 0.007441168996998139 + 4.6061458692853527*^-26*I}, 
  {92.7023034319304, 0.007422333394282208 - 2.996870212663392*^-25*I}, 
  {92.80230343193041, 0.007403571800300458 + 1.1530800696163537*^-19*I}, 
  {92.9023034319304, 0.007384883814393301 + 9.59212856743956*^-26*I}, 
  {93.00230343193041, 0.007366269046062667 - 2.685604336136806*^-25*I}, 
  {93.10230343193041, 0.007347727106046342 + 1.386526450206659*^-26*I}, 
  {93.2023034319304, 0.007329257535787958 + 5.74696704655163*^-26*I}, 
  {93.30230343193041, 0.007310860088618517 + 1.3196295032585142*^-26*I}, 
  {93.4023034319304, 0.007292534314293987 + 1.4446856341003832*^-25*I}, 
  {93.50230343193041, 0.007274279831838563 + 8.301956802239975*^-26*I}, 
  {93.60230343193041, 0.007256096264768107 + 2.973647513456833*^-25*I}, 
  {93.70230343193042, 0.007237983235234322 - 2.2756468502419755*^-25*I}, 
  {93.80230343193041, 0.0072199404457698275 - 2.8920086450586917*^-25*I}, 
  {93.90230343193042, 0.0072019673834500374 + 1.44818468024175*^-25*I}, 
  {94.00230343193041, 0.00718406375367043 - 2.843819184786579*^-25*I}, 
  {94.10230343193042, 0.007166229155583249 + 3.777409657711392*^-25*I}, 
  {94.20230343193042, 0.007148463293490432 + 1.1633113199242823*^-25*I}, 
  {94.30230343193041, 0.007130771503154572 + 8.176247260696868*^-20*I}, 
  {94.40230343193042, 0.007113141966371893 - 1.8132148854269227*^-23*I}, 
  {94.50230343193041, 0.007095574330879849 - 1.8354337528275934*^-25*I}, 
  {94.60230343193042, 0.007078079709983509 + 2.9965334027592106*^-25*I}, 
  {94.70230343193042, 0.00706065204582052 - 5.303869717511023*^-22*I}, 
  {94.80230343193043, 0.007043290919231173 + 2.2923840090648665*^-25*I}, 
  {94.90230343193042, 0.007025996022388274 + 1.2130113679747306*^-25*I}, 
  {95.00230343193043, 0.0070087669986194905 + 3.9839561240078533*^-25*I}, 
  {95.10230343193042, 0.006991603535564441 + 1.1306510164403841*^-19*I}, 
  {95.20230343193043, 0.006974505278268475 - 2.551631564978898*^-21*I}, 
  {95.30230343193043, 0.006957471890533128 + 4.2335759409730905*^-25*I}, 
  {95.40230343193042, 0.006940503037326776 + 1.3557633815765918*^-19*I}, 
  {95.50230343193043, 0.006923598385578327 + 1.007292388551677*^-19*I}, 
  {95.60230343193042, 0.006906757598724243 + 3.9185319185229267*^-25*I}, 
  {95.70230343193043, 0.006889980551468057 - 2.8036867139178943*^-26*I}, 
  {95.80230343193043, 0.0068732663329328595 + 8.398566619284684*^-35*I}, 
  {95.90230343193042, 0.006856615201481703 - 1.993415787444502*^-25*I}, 
  {96.00230343193041, 0.006840026639401627 + 2.9381934625656716*^-25*I}, 
  {96.10230343193042, 0.006823500327678561 + 1.1684572294995355*^-25*I}, 
  {96.20230343193042, 0.006807035819719039 + 1.150781566493608*^-19*I}, 
  {96.30230343193043, 0.0067906330552926705 + 4.7503626889578507*^-26*I}, 
  {96.40230343193042, 0.0067742915927015285 - 1.352347969162319*^-25*I}, 
  {96.50230343193041, 0.006758011120206524 + 6.023173579056854*^-25*I}, 
  {96.60230343193042, 0.006741791328725079 - 7.395856762099226*^-22*I}, 
  {96.70230343193042, 0.006725631910082263 - 2.4850551722690684*^-25*I}, 
  {96.80230343193043, 0.006709532555356039 - 3.27994118786105*^-26*I}, 
  {96.90230343193042, 0.0066934929646154835 - 9.29096459791661*^-26*I}, 
  {97.00230343193041, 0.006677512832871177 - 2.2913468779036407*^-25*I}, 
  {97.10230343193041, 0.006661591866480766 - 1.4715608837718482*^-21*I}, 
  {97.20230343193042, 0.006645729749872858 + 2.105714549266468*^-25*I}, 
  {97.30230343193041, 0.006629926209906649 + 1.7860943148163543*^-25*I}, 
  {97.40230343193042, 0.006614180941833037 + 2.632460087882107*^-26*I}, 
  {97.50230343193041, 0.006598493653291776 + 9.910085255605069*^-26*I}, 
  {97.60230343193041, 0.006582864052955438 - 7.154621367116799*^-28*I}, 
  {97.70230343193042, 0.006567291850814048 + 4.527573420933486*^-26*I}, 
  {97.80230343193041, 0.006551776767887952 + 5.946470152871606*^-20*I}, 
  {97.90230343193042, 0.006536318507359558 - 5.1036765199298435*^-26*I}, 
  {98.00230343193041, 0.006520916789373127 + 9.99703086254536*^-26*I}, 
  {98.10230343193041, 0.006505571330432473 + 2.5879568701779156*^-25*I}, 
  {98.2023034319304, 0.006490281861358657 - 1.576757340360608*^-25*I}, 
  {98.30230343193041, 0.006475048100260363 + 4.584653899498918*^-25*I}, 
  {98.4023034319304, 0.006459923629554351 + 2.2058640280907634*^-25*I}, 
  {98.50230343193041, 0.006444746586538904 - 4.154108566709894*^-25*I}, 
  {98.60230343193041, 0.00642967828776218 - 6.430882312353898*^-23*I}, 
  {98.7023034319304, 0.00641466473335986 + 1.3175362234789156*^-25*I}, 
  {98.80230343193041, 0.006399705386789236 + 2.30417978517112*^-25*I}, 
  {98.9023034319304, 0.006384800113402534 + 2.299548673005916*^-25*I}, 
  {99.00230343193041, 0.006369948470083965 - 9.513658324339473*^-26*I}, 
  {99.10230343193041, 0.0063551505464136465 - 4.6464578866017554*^-23*I}, 
  {99.20230343193043, 0.006340405903251751 + 1.366529782215708*^-25*I}, 
  {99.30230343193043, 0.006325714277859898 + 3.145935683482244*^-25*I}, 
  {99.40230343193043, 0.006311075411267399 + 1.360527581668876*^-25*I}, 
  {99.50230343193043, 0.006296489053417111 + 4.253924987229233*^-25*I}, 
  {99.60230343193044, 0.006281954933649031 - 1.6709172258369213*^-27*I}, 
  {99.70230343193043, 0.006267455712212798 + 2.523789179242413*^-25*I}, 
  {99.80230343193043, 0.006253025350490862 + 1.9040789305012872*^-25*I}, 
  {99.90230343193043, 0.006238646480349751 + 9.3742187735858*^-26*I}, 
  {100.00230343193043, 0.006224336000286473 + 4.600123793030321*^-25*I}, 
  {100.10230343193044, 0.006210059314810351 + 3.093524235842867*^-25*I}, 
  {100.20230343193043, 0.006195833370269251 + 3.835434283726043*^-25*I}, 
  {100.30230343193043, 0.006181657912930064 + 6.731056469978505*^-20*I}, 
  {100.40230343193042, 0.0061675327105212945 - 1.968285322865267*^-26*I}, 
  {100.50230343193043, 0.006153457518344931 - 8.190873607582726*^-26*I}, 
  {100.60230343193042, 0.006139432093879012 + 2.033011011416568*^-25*I}, 
  {100.70230343193043, 0.006125456185656431 + 6.082670380770373*^-20*I}, 
  {100.80230343193043, 0.006111529575408457 + 1.3392862075779409*^-27*I}, 
  {100.90230343193042, 0.006097652020833834 + 7.34516427322245*^-26*I}, 
  {101.00230343193043, 0.006083823276169151 + 8.24895763808708*^-26*I}, 
  {101.10230343193042, 0.00607004154510121 + 2.798457969129429*^-25*I}, 
  {101.20230343193043, 0.006056309739175359 + 1.146564256978667*^-26*I}, 
  {101.30230343193043, 0.006042626053417212 - 4.3609840285654*^-26*I}, 
  {101.40230343193042, 0.006028990255396418 + 7.013228063653671*^-20*I}, 
  {101.50230343193041, 0.006015402122981656 + 5.773801807457875*^-26*I}, 
  {101.60230343193042, 0.006001861424250345 - 1.1040020759833598*^-25*I}, 
  {101.70230343193042, 0.0059883679345947806 - 2.7515949705092056*^-25*I}, 
  {101.80230343193043, 0.005974921429400178 + 5.986179864664104*^-26*I}, 
  {101.90230343193042, 0.005961521707654746 - 1.4711754370747486*^-21*I}, 
  {102.00230343193041, 0.005948170044445531 + 5.074732071859092*^-26*I}, 
  {102.10230343193042, 0.005934863173753308 - 2.749723959650173*^-25*I}, 
  {102.20230343193042, 0.00592160184691853 + 5.542826930290645*^-20*I}, 
  {102.30230343193043, 0.0059083869545625296 + 4.835884202685665*^-26*I}, 
  {102.40230343193042, 0.0058952182741162 + 1.1442486816254592*^-25*I}, 
