{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
  {90.69805157626202, -3.969448256966166}, {90.99805157626201, 
   -3.941318155625279}, {91.29805157626203, -3.9134838477148204}, 
  {91.59805157626202, -3.8859413212769485}, {91.89805157626202, 
   -3.85868683399128}, {92.19805157626202, -3.8317166258095257}, 
  {92.49805157626201, -3.805026974985677}, {92.79805157626203, 
   -3.7786141983934156}, {93.09805157626202, -3.75247466253808}, 
  {93.39805157626202, -3.7266048865645782}, {93.69805157626202, 
   -3.7010012817468128}, {93.99805157626201, -3.675660395826554}, 
  {94.29805157626203, -3.65057880216621}, {94.59805157626202, 
   -3.625753135006801}, {94.89805157626202, -3.6011754592447454}, 
  {95.19805157626202, -3.57685156479969}, {95.49805157626201, 
   -3.552773705867575}, {95.79805157626203, -3.5289387429348236}, 
  {96.09805157626202, -3.505348594197288}, {96.39805157626202, 
   -3.481990099287119}, {96.69805157626202, -3.4588651768544474}, 
  {96.99805157626201, -3.4359708144083005}, {97.29805157626203, 
   -3.4133039931148104}, {97.59805157626202, -3.390861936390008}, 
  {97.89805157626202, -3.3686416171031652}, {98.19805157626202, 
   -3.346640241826132}, {98.49805157626201, -3.324855013549424}, 
  {98.79805157626203, -3.303283173420667}, {99.09805157626202, 
   -3.2819219728775173}, {99.39805157626202, -3.260768848439803}, 
  {99.69805157626202, -3.239820920142213}, {99.99805157626201, 
   -3.219075818539932}, {100.29805157626203, -3.198530898591882}, 
  {100.59805157626202, -3.1781836264820895}, {100.89805157626202, 
   -3.1580313819539727}, {101.19805157626202, -3.1380721607339797}, 
  {101.49805157626201, -3.1183030896103965}, {101.79805157626203, 
   -3.098721942648793}, {102.09805157626202, -3.0793263717510637}, 
  {102.39805157626202, -3.0601140687347614}, {102.69805157626202, 
   -3.041082756280236}, {102.99805157626201, -3.0222299496868206}, 
  {103.29805157626203, -3.0035541722203103}, {103.59805157626202, 
   -2.9850525019895486}, {103.89805157626202, -2.966723046757327}, 
  {104.19805157626202, -2.9485636912178723}, {104.49805157626201, 
   -2.9305723479395023}, {104.79805157626203, -2.912746919026293}, 
  {105.09805157626202, -2.8950855322068394}, {105.39805157626202, 
   -2.8775859881563948}, {105.69805157626202, -2.8602464811829327}, 
  {105.99805157626201, -2.8430650160234223}, {106.29805157626203, 
   -2.8260396905583223}, {106.59805157626202, -2.8091686268226788}, 
  {106.89805157626202, -2.792449969514006}, {107.19805157626202, 
   -2.7758818887433723}, {107.49805157626201, -2.759462602570002}, 
  {107.79805157626203, -2.743190316035813}, {108.09805157626202, 
   -2.727063281599727}, {108.39805157626202, -2.711079795495368}, 
  {108.69805157626202, -2.6952388727236496}, {108.99805157626201, 
   -2.679537387670883}, {109.29805157626203, -2.6639744238563106}, 
  {109.59805157626202, -2.6485483519953537}, {109.89805157626202, 
   -2.63325757242789}, {110.19805157626202, -2.6181005013333882}, 
  {110.49805157626201, -2.603075588432816}, {110.79805157626203, 
   -2.5881812988263113}, {111.09805157626202, -2.573416118070033}, 
  {111.39805157626202, -2.558778553462326}, {111.69805157626202, 
   -2.544267146370586}, {111.99805157626201, -2.529880425556987}, 
  {112.29805157626203, -2.5156169721358594}, {112.59805157626202, 
   -2.5014753760776554}, {112.89805157626202, -2.487453655665024}, 
  {113.19805157626202, -2.47355162771616}, {113.49805157626201, 
   -2.45976736049218}, {113.79805157626203, -2.446099512106449}, 
  {114.09805157626202, -2.432546768582085}, {114.39805157626202, 
   -2.4191078323523323}, {114.69805157626202, -2.405781438648167}, 
  {114.99805157626201, -2.3925663045706926}, {115.29805157626203, 
   -2.379461209638541}, {115.59805157626202, -2.366464918983361}, 
  {115.89805157626202, -2.3535762195214223}, {116.19805157626202, 
   -2.340793933300008}, {116.49805157626201, -2.3281168802919243}, 
  {116.79805157626203, -2.31554389906873}, {117.09805157626202, 
   -2.3030738453844948}, {117.39805157626202, -2.2907055985441613}, 
  {117.69805157626202, -2.27843804003935}, {117.99805157626201, 
   -2.2662700731850096}, {118.29805157626203, -2.254200617414958}, 
  {118.59805157626202, -2.2422286050700024}, {118.89805157626202, 
   -2.2303529805626665}, {119.19805157626202, -2.2185727064281386}, 
  {119.49805157626201, -2.206886757419463}, {119.79805157626203, 
   -2.1952939720739324}, {120.09805157626202, -2.183793789889504}, 
  {120.39805157626202, -2.172384791816746}, {120.69805157626202, 
   -2.161066010735699}, {120.99805157626201, -2.1498367802243568}, 
  {121.29805157626203, -2.138695993824859}, {121.59805157626202, 
   -2.12764270831087}, {121.89805157626202, -2.1166760302777217}, 
  {122.19805157626202, -2.10579503272799}, {122.49805157626201, 
   -2.0949988282654184}, {122.79805157626203, -2.084286530638324}, 
  {123.09805157626202, -2.0736572480408233}, {123.39805157626202, 
   -2.063110141684713}, {123.69805157626202, -2.0526443795675062}, 
  {123.99805157626201, -2.042259054101347}, {124.29805157626203, 
   -2.031965007836408}, {124.59805157626202, -2.021738144165063}, 
  {124.89805157626202, -2.011589319986374}, {125.19805157626202, 
   -2.001517683593873}, {125.49805157626201, -1.9915108436747087}, 
  {125.79805157626203, -1.9815912854486502}, {126.09805157626202, 
   -1.9717466071739573}, {126.39805157626202, -1.9619760503138783}, 
  {126.69805157626202, -1.952278865830505}, {126.99805157626201, 
   -1.9426543131174627}, {127.29805157626203, -1.9331016586638694}, 
  {127.59805157626202, -1.9236201952320968}, {127.89805157626202, 
   -1.9142091980897173}, {128.19805157626203, -3.4597553934233893}, 
  {128.49805157626201, -1.895595805352993}, {128.79805157626203, 
   -1.8863920314772655}, {129.098051576262, -1.8772559688487742}, 
  {129.39805157626202, -1.868186945500039}, {129.69805157626203, 
   -1.8591843017873184}, {129.99805157626201, -1.8502473851976973}, 
  {130.29805157626203, -1.8413747287597644}, 
  {130.598051576262, -1.8325673077897844}, {130.89805157626202, 
   -1.8238245912440891}, {131.19805157626203, -1.8151442188117046}, 
  {131.49805157626201, -1.80652642772821}, {131.79805157626203, 
   -1.7979706170249063}, {132.098051576262, -1.7894761855403365}, 
  {132.39805157626202, -1.7810425413576314}, {132.69805157626203, 
   -1.7726691008246083}, {132.99805157626201, -1.764355285962467}, 
  {133.29805157626203, -1.7561005291401965}, 
  {133.598051576262, -1.7479042630389259}, {133.89805157626202, 
   -1.7397659327350405}, {134.19805157626203, -1.7316849880963745}, 
  {134.49805157626201, -1.7236608856722575}, {134.79805157626203, 
   -1.715693063030006}, {135.098051576262, -1.7077809858574298}, 
  {135.39805157626202, -1.6999242019143281}, {135.69805157626203, 
   -1.6921221605391699}, {135.99805157626201, -1.684374338534596}, 
  {136.29805157626203, -1.6766802303484016}, 
  {136.598051576262, -1.6690393354629232}}}
