{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
   1.304909164215951}, {96.4376842582988, 1.2933913935662666}, 
  {96.7376842582988, 1.2820377998613353}, {97.0376842582988, 
   1.2708444289268943}, {97.3376842582988, 1.2598100649634631}, 
  {97.6376842582988, 1.2489280488290297}, {97.9376842582988, 
   1.2381981962637822}, {98.2376842582988, 1.2276170793400314}, 
  {98.5376842582988, 1.2171832112185392}, {98.8376842582988, 
   1.2068895912306983}, {99.1376842582988, 1.1967354161163708}, 
  {99.4376842582988, 1.186720435458002}, {99.7376842582988, 
   1.1768426106929144}, {100.0376842582988, 1.167096626039735}, 
  {100.3376842582988, 1.157476278331554}, {100.6376842582988, 
   1.1479864643162807}, {100.9376842582988, 1.138623750443707}, 
  {101.2376842582988, 1.1293831213531687}, {101.5376842582988, 
   1.1202621194906204}, {101.8376842582988, 1.1112585056438025}, 
  {102.1376842582988, 1.1023733344393916}, {102.4376842582988, 
   1.0936003704572645}, {102.7376842582988, 1.0849406334978886}, 
  {103.0376842582988, 1.0763893273009002}, {103.3376842582988, 
   1.067949872188969}, {103.6376842582988, 1.059614773782611}, 
  {103.9376842582988, 1.0513845949278762}, {104.2376842582988, 
   1.0432566662286589}, {104.5376842582988, 1.0352298639457869}, 
  {104.8376842582988, 1.0273004358567255}, {105.1376842582988, 
   1.0194719612243348}, {105.4376842582988, 1.0117377489060932}, 
  {105.7376842582988, 1.00409747460025}, {106.0376842582988, 
   0.9965495659428282}, {106.3376842582988, 0.9890912123634052}, 
  {106.6376842582988, 0.98172418651557}, {106.9376842582988, 
   0.9744465882908131}, {107.2376842582988, 0.9672538484720167}, 
  {107.5376842582988, 0.9601462058712432}, {107.8376842582988, 
   0.9531222609444806}, {108.1376842582988, 0.9461788416347283}, 
  {108.7376842582988, 0.9325398940960113}, {109.0376842582988, 
   0.9258362300892834}, {109.3376842582988, 0.919210920278328}, 
  {109.6376842582988, 0.9126613206722183}, {109.9376842582988, 
   0.9061862133557383}, {110.2376842582988, 0.8997847826050658}, 
  {110.5376842582988, 0.8934541887488157}, {110.8376842582988, 
   0.8871988007930721}, {111.1376842582988, 0.8810099508541225}, 
  {111.4376842582988, 0.8748896628739129}, {111.7376842582988, 
   0.8688402321690387}, {112.0376842582988, 0.8628561530230626}, 
  {112.3376842582988, 0.8569380996719298}, {112.6376842582988, 
   0.8510847320466574}, {112.9376842582988, 0.8452950423876031}, 
  {113.2376842582988, 0.8395691666794924}, {113.8376842582988, 
   0.8283000775962827}, {114.1376842582988, 0.8227564288599801}, 
  {114.4376842582988, 0.8172719369220726}, {114.7376842582988, 
   0.811844470790425}, {115.0376842582988, 0.8064777989404606}, 
  {115.3376842582988, 0.8011634895792515}, {115.6376842582988, 
   0.7959072490965405}, {115.9376842582988, 0.7907057670943688}, 
  {116.2376842582988, 0.7855598441736592}, {116.5376842582988, 
   0.7804659906006256}, {116.8376842582988, 0.7754254705652142}, 
  {117.1376842582988, 0.7704341716004801}, {117.4376842582988, 
   0.7654970319955358}, {117.7376842582988, 0.7606079788140233}, 
  {118.0376842582988, 0.7557710074098601}, {118.3376842582988, 
   0.7509817251529076}, {118.6376842582988, 0.7462412621647709}, 
  {118.9376842582988, 0.7415470663213543}, {119.2376842582988, 
   0.7369007742873303}, {119.5376842582988, 0.7323005628619889}, 
  {119.8376842582988, 0.7277458391887671}, {120.1376842582988, 
   0.7232364306319503}, {120.4376842582988, 0.7187717912160894}, 
  {120.7376842582988, 0.7143503867930516}, {121.0376842582988, 
   0.7099703636218078}, {121.6376842582988, 0.7013423814285527}, 
  {121.9376842582988, 0.6970902753720251}, {122.2376842582988, 
   0.6928790771931915}, {122.5376842582988, 0.6887070624962041}, 
  {122.8376842582988, 0.6845773307061525}, {123.1376842582988, 
   0.6804855960439897}, {123.4376842582988, 0.6764326339753963}, 
  {123.7376842582988, 0.6724184170838892}, {124.0376842582988, 
   0.6684416458597046}, {124.3376842582988, 0.6645013211768255}, 
  {124.6376842582988, 0.6605990818964772}, {124.9376842582988, 
   0.6567318446193864}, {125.2376842582988, 0.65290109663752}, 
  {125.5376842582988, 0.6491055969273352}, {126.1376842582988, 
   0.6416191778593932}, {126.4376842582988, 0.6379273628302241}, 
  {126.7376842582988, 0.6342679667803612}, {127.0376842582988, 
   0.6306427385399024}, {127.3376842582988, 0.627051490442935}, 
  {127.6376842582988, 0.6234914546955806}, {127.9376842582988, 
   0.6199639661591418}, {128.2376842582988, 0.6164668306581474}, 
  {128.5376842582988, 0.6130013393144255}, {128.8376842582988, 
   0.6095668463732152}, {129.1376842582988, 0.6061626351232597}, 
  {129.4376842582988, 0.6027890145192485}, {129.7376842582988, 
   0.5994437992720141}, {130.0376842582988, 0.5961286667745188}, 
  {130.3376842582988, 0.5928422334627153}, {130.6376842582988, 
   0.5895844965960892}, {130.9376842582988, 0.5863550500251056}, 
  {131.2376842582988, 0.5831535880957828}, {131.5376842582988, 
   0.5799784823865262}, {131.8376842582988, 0.5768317210243087}, 
  {132.1376842582988, 0.573712962912121}, {132.4376842582988, 
   0.5706197061192212}, {132.7376842582988, 0.5675527310299193}, 
  {133.0376842582988, 0.5645116187137932}, {133.3376842582988, 
   0.5614963933166875}, {133.6376842582988, 0.5585063143193628}, 
  {133.9376842582988, 0.5555415292880088}, {134.2376842582988, 
   0.5526013030434583}, {134.5376842582988, 0.5496857933343671}, 
  {134.8376842582988, 0.5467934442104545}, {135.1376842582988, 
   0.5439267949650188}, {135.4376842582988, 0.5410835631011685}, 
  {135.7376842582988, 0.5382616365234696}, {136.0376842582988, 
   0.5354652383829548}, {136.3376842582988, 0.5326908840062302}, 
  {136.6376842582988, 0.5299381509102258}, {136.9376842582988, 
   0.527209423212647}, {137.2376842582988, 0.5245025630358485}, 
  {137.5376842582988, 0.5218169432342995}, {137.8376842582988, 
   0.5191525863586807}, {138.1376842582988, 0.516509878887573}, 
  {138.4376842582988, 0.5138876433666388}}}
