{{{1, 1, 1, 1}, {7.014945058412147, 7.014945058412147, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
   3.3034815195646603}, {104.02989011682429, 2.935621035264304}, 
  {114.02989011682429, 2.6299347472652}, {124.02989011682429, 
   2.3729741763680714}, {134.02989011682428, 2.1547125717959754}, 
  {144.02989011682428, 1.9675733792265173}, {154.02989011682428, 
   1.805754445934111}, {164.02989011682428, 1.6647550630198547}, 
  {174.02989011682428, 1.5410417722224288}, {184.02989011682428, 
   1.431809012885525}, {194.02989011682428, 1.3348059146873228}, 
  {204.02989011682428, 1.2482091099753099}, {214.02989011682428, 
   1.1705283076539137}, {224.02989011682428, 1.1005352588647026}, 
  {234.02989011682428, 1.0372100056028895}, {244.02989011682428, 
   0.9796995211448312}, {254.02989011682428, 0.9272852625445789}, 
  {264.0298901168243, 0.8793589898956556}, {274.0298901168243, 
   0.8354021550250065}, {284.0298901168243, 0.7949705830587771}, 
  {294.0298901168243, 0.7576818736811541}, {304.0298901168243, 
   0.7232052168309167}, {314.0298901168243, 0.6912531571128977}, 
  {324.0298901168243, 0.6615748574294821}, {334.0298901168243, 
   0.6339505832866731}, {344.0298901168243, 0.6081871099005555}, 
  {354.0298901168243, 0.5841139469010529}, {364.0298901168243, 
   0.5615801044524007}, {374.0298901168243, 0.5404515107289606}, 
  {384.0298901168243, 0.5206086958729101}, {394.0298901168243, 
   0.5019449419177473}, {404.0298901168243, 0.48436462673083447}, 
  {414.0298901168243, 0.4677818551996691}, {424.0298901168243, 
   0.45211930046806975}, {434.0298901168243, 0.4373071484241596}, 
  {444.0298901168243, 0.423282240698893}, {454.0298901168243, 
   0.40998733781096713}, {464.0298901168243, 0.3973704153381203}, 
  {474.0298901168243, 0.38538412623308815}, {484.0298901168243, 
   0.3739852813519402}, {494.0298901168243, 0.3631344222768684}, 
  {504.0298901168243, 0.3527954327414482}, {514.0298901168243, 
   0.34293519630558733}, {524.0298901168243, 0.33352328728197916}, 
  {534.0298901168243, 0.32453173155737886}, {544.0298901168243, 
   0.3159347540575744}, {554.0298901168243, 0.30770857428857995}, 
  {564.0298901168243, 0.2998312223396472}, {574.0298901168243, 
   0.29228237231709825}, {584.0298901168243, 0.2850431986928951}, 
  {594.0298901168243, 0.27809623212803214}, {604.0298901168243, 
   0.2714252517065535}, {614.0298901168243, 0.26501517734661645}, 
  {624.0298901168243, 0.2588519673671701}, {634.0298901168243, 
   0.25292254225263644}, {644.0298901168243, 0.24721469388921566}, 
  {654.0298901168243, 0.2417170223989725}, {664.0298901168243, 
   0.23641887414305066}, {674.0298901168243, 0.231310266191537}, 
  {684.0298901168243, 0.22638186829002546}, {694.0298901168243, 
   0.22162459701397752}, {704.0298901168243, 0.21703086544326197}, 
  {714.0298901168243, 0.2125926424885769}, {724.0298901168243, 
   0.20830267164920707}, {734.0298901168243, 0.20415412469979852}, 
  {744.0298901168243, 0.20014057196021254}, {754.0298901168243, 
   0.19625595755877184}, {764.0298901168243, 0.19249456601415463}, 
  {774.0298901168243, 0.1888510042193549}, {784.0298901168243, 
   0.1853201802681987}, {794.0298901168243, 0.18189727987124357}, 
  {804.0298901168243, 0.17857775108131288}, {814.0298901168243, 
   0.17535728369682216}, {824.0298901168243, 0.1722317949139773}, 
  {834.0298901168243, 0.1691974227309496}, {844.0298901168243, 
   0.16625049844263826}, {854.0298901168243, 0.16338753198675077}, 
  {864.0298901168243, 0.16060523015262837}, {874.0298901168243, 
   0.15790045576983885}, {884.0298901168243, 0.15527020789212656}, 
  {894.0298901168243, 0.15271166623007326}, {904.0298901168243, 
   0.15022212250628353}, {914.0298901168243, 0.14779900768565993}, 
  {924.0298901168243, 0.1454398710729177}, {934.0298901168243, 
   0.1431423779512209}, {944.0298901168243, 0.14090430110470406}, 
  {954.0298901168243, 0.1387235175659711}, {964.0298901168243, 
   0.13659799686002283}, {974.0298901168243, 0.1345258064183757}, 
  {984.0298901168243, 0.13250509509948474}, {994.0298901168243, 
   0.13053409301736144}, {1004.0298901168243, 0.12861110907169324}, 
  {1014.0298901168243, 0.12673452610263303}}}
