{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
       {OneFlavour`Private`y, 0, 1.0557756792443775*(0.9471708997082634 - 
           2.7141021632150237*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {32.34456068613139, 
   -0.6818473954656308 + 2.639697884102116*^-31*I}, 
  {32.37456068613139, -0.765334921958889 - 5.353951932507284*^-21*I}, 
  {32.40456068613138, -0.8418102670781691 - 1.3854626207740177*^-27*I}, 
  {32.434560686131384, -0.877827061342404 - 0.00006087142673124731*I}, 
  {32.464560686131385, -0.8697360502889482 - 3.6821010120609514*^-10*I}, 
  {32.494560686131386, -0.42122201673667226 - 0.01999278794205584*I}, 
  {32.52456068613139, -0.8059384523680357 - 0.023463428858709633*I}, 
  {32.55456068613139, -0.9721841598028118 - 7.346757387246285*^-8*I}, 
  {32.58456068613139, -1.0461371989532062 - 3.6126329418848092*^-6*I}, 
  {32.614560686131384, -0.9933163599259331 - 4.054857864373777*^-10*I}, 
  {32.644560686131385, -1.026341754842428 - 3.535859479931595*^-10*I}, 
  {32.674560686131386, -0.6727078640281401 - 3.847674412674096*^-10*I}, 
  {32.70456068613139, -0.6934915490590701 + 8.259900100424686*^-31*I}, 
  {32.73456068613139, -1.17116695395883 - 3.318470295250681*^-27*I}, 
  {32.76456068613139, -0.7679157311314797 - 5.6669345627937035*^-28*I}, 
  {32.79456068613139, -1.1924399216451782 - 3.310518484047613*^-10*I}, 
  {32.824560686131385, -1.3069123302285663 - 8.484880101697191*^-12*I}, 
  {32.854560686131386, -1.339328919082361 - 0.00004836791738822867*I}, 
  {32.88456068613139, -1.3686929172035898 - 0.000014720515126188028*I}, 
  {32.91456068613139, -1.3622251945917383 - 6.705158913912878*^-8*I}, 
  {32.94456068613139, -1.3962372295515588 - 0.021061153293796687*I}, 
  {32.97456068613139, -1.0068548482501347 + 4.628027290085185*^-19*I}, 
  {33.00456068613139, -1.4547876702215614 - 6.575723312356377*^-8*I}, 
  {33.034560686131385, -1.5228805788199469}, {33.06456068613139, 
   -1.5561561627080502 - 5.502247938252989*^-6*I}, 
  {33.09456068613139, -1.6159861669727684 - 0.02442483233021967*I}, 
  {33.12456068613139, -1.575148961958015 - 1.0765579227019986*^-21*I}, 
  {33.15456068613139, -1.5935856610190275 - 0.000015182867770092367*I}, 
  {33.18456068613139, -1.6280009216755311 - 0.000022949837804500133*I}, 
  {33.21456068613139, -1.704982584088726 - 0.0000598182504390444*I}, 
  {33.244560686131386, -1.7295007090736143 - 2.4645609212769786*^-10*I}, 
  {33.27456068613139, -1.336141286749572}, {33.30456068613139, 
   -1.7492155627683577 - 2.482684909134049*^-10*I}, 
  {33.33456068613138, -1.8161003064928098 - 0.000031020412224389136*I}, 
  {33.364560686131384, -1.734146936383298 - 0.021243908819940295*I}, 
  {33.394560686131385, -1.135016837682913 - 0.024484178156624882*I}, 
  {33.424560686131386, -1.7707893795848757 - 0.02464414364964271*I}, 
  {33.45456068613138, -1.4438707494366745 + 2.6602004538016216*^-31*I}, 
  {33.48456068613138, -1.9156484603437134 - 2.8895186115346725*^-27*I}, 
  {33.51456068613138, -1.9426588353996754 - 2.725465067360031*^-10*I}, 
  {33.54456068613139, -2.0071767887628083 - 0.0000362070943746397*I}, 
  {33.57456068613139, -2.0363570345699546 - 5.384146155718648*^-8*I}, 
  {33.60456068613139, -2.0224603862273876 - 5.323629611919703*^-8*I}, 
  {33.634560686131394, -1.509094547266801 - 0.020011799014277833*I}, 
  {33.66456068613139, -1.6478303517834076 - 5.2027594310780886*^-8*I}, 
  {33.69456068613139, -2.104074190860759 - 0.022767089372390255*I}, 
  {33.72456068613139, -2.1673163914407994 - 0.00007135944277665264*I}, 
  {33.754560686131384, -2.0321954052162843 - 0.025124570168459745*I}, 
  {33.784560686131385, -2.176624787096402 + 2.2843595581915355*^-32*I}, 
  {33.81456068613139, -2.238528871841515 - 1.4449367514551797*^-10*I}, 
  {33.84456068613139, -2.2005959277452685 - 0.02408960682833937*I}, 
  {33.87456068613138, -2.2510482207934017 + 4.966392077036303*^-32*I}, 
  {33.90456068613138, -2.3144361815560566 - 2.6466347474379504*^-10*I}, 
  {33.934560686131384, -2.337823398795634 - 2.371372739464387*^-10*I}, 
  {33.964560686131385, -2.3237399988932887 - 2.4260161740101013*^-27*I}, 
  {33.994560686131386, -2.383287011949535 - 3.260167263959003*^-6*I}, 
  {34.02456068613139, -2.3286805113499747 - 2.1183836203595032*^-10*I}, 
  {34.05456068613139, -2.3947331413545054 - 4.558591588725479*^-8*I}, 
  {34.08456068613138, -2.047052368553738}, {34.114560686131384, 
   (-4.333911525584927 + 1.5232101667761156*^-20*I) - 
    4*((-0.024260835379158574 + 6.501835365954867*^-11*I) + 
      NIntegrate[OneFlavour`Private`ex$234490, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.056864279472402*(0.9461952867772301 - 
           3.17249505029502*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {34.144560686131385, 
   -2.4640605935406494 + 3.483895756851235*^-19*I}, 
  {34.174560686131386, -2.523386783483746 - 4.420292217740897*^-8*I}, 
  {34.20456068613139, -2.5062715081590303 - 2.2491280073017377*^-10*I}, 
  {34.23456068613139, -2.531754899816818 - 1.0374177553711317*^-11*I}, 
  {34.26456068613139, -2.5910546601823214 - 2.2399391418215959*^-10*I}, 
  {34.29456068613138, -2.1157767203792286 - 0.022936828740200584*I}, 
  {34.324560686131385, -2.175085628461407 + 3.141938618414875*^-19*I}, 
  {34.354560686131386, -2.6195337020309477 + 1.5182741917948272*^-31*I}, 
  {34.38456068613139, -2.680526188788401 - 3.989947619142616*^-8*I}, 
  {34.41456068613139, -2.617430881422017 + 4.1308645722446974*^-47*I}, 
  {34.44456068613139, -2.721887068402785 - 0.000026800316350732097*I}, 
  {34.47456068613139, -2.7468957139806545 - 0.0001396614836904311*I}, 
  {34.504560686131384, -2.763765202279928 - 1.2079703579445409*^-11*I}, 
  {34.534560686131385, -2.7460473684479654 - 2.0662498280012434*^-10*I}, 
  {34.56456068613139, -2.7283366007196 + 9.681939580363366*^-20*I}, 
  {34.59456068613139, -2.7868839871019526 - 3.606945064222746*^-8*I}, 
  {34.62456068613139, -2.3932857125313896 - 3.5451442174779306*^-8*I}, 
  {34.65456068613139, -2.8030637872057795 - 0.020863219646606878*I}, 
  {34.68456068613139, -2.3868521782058565 - 1.3237764260529948*^-10*I}, 
  {34.714560686131385, -2.8010553521878756 - 0.02124977266533552*I}, 
  {34.744560686131386, -2.9196142169138453 - 1.4609432579159413*^-10*I}, 
  {34.77456068613139, -2.9457273168756064 - 0.00005276688422642646*I}, 
  {34.80456068613139, -2.960763062962491 - 1.2433068123096436*^-10*I}, 
  {34.83456068613139, -2.5476344260154216 + 2.1535077039196776*^-47*I}, 
  {34.86456068613139, -2.552497011150022 + 6.843970390709335*^-19*I}, 
  {34.89456068613139, -2.953392193992689 - 0.01975042267860594*I}, 
  {34.924560686131386, -3.0001107470911874 + 7.262814840985155*^-20*I}, 
  {34.95456068613139, -2.622541833590552 - 1.4720310827949404*^-10*I}, 
  {34.98456068613139, -2.6215926794983804 - 1.0016534140307714*^-10*I}, 
  {35.01456068613139, -2.6295826825682838 - 2.8271002959680828*^-8*I}, 
  {35.04456068613139, -3.0730808367935722 - 2.8014950889989433*^-8*I}, 
  {35.07456068613139, -3.09101707714045 - 0.00002307360909003472*I}, 
  {35.10456068613139, -3.108692356364428 - 1.0779153505176133*^-10*I}, 
  {35.13456068613139, -2.730838026197091 + 1.435572219184092*^-32*I}, 
  {35.16456068613139, -3.1029072779745466 - 2.5879128127448678*^-8*I}, 
  {35.19456068613139, -3.161043706312876}, {35.22456068613138, 
   -2.7890593675814754 - 2.4817866907274895*^-8*I}, 
  {35.254560686131384, -3.1952466396980386 - 2.4318029862471816*^-8*I}, 
  {35.284560686131385, -3.2121420764704487 - 1.0092790609240201*^-10*I}, 
  {35.31456068613139, -3.230169926374628 - 0.020142101906474134*I}, 
  {35.34456068613138, -3.2869947485521713 - 0.00005020766713487906*I}, 
  {35.37456068613138, (-4.701712479813563 - 2.2742494749500298*^-35*I) - 
    4*((-0.07750083183020373 + 3.3256142706157716*^-11*I) + 
      NIntegrate[OneFlavour`Private`ex$391308, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0574982463113396*(0.9456280457089179 - 
           3.50674167797852*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {35.40456068613138, 
   (-5.1379246562339 - 5.076403966558422*^-6*I) - 
    4*((-0.06858771183252038 - 1.406949279486077*^-43*I) + 
      NIntegrate[OneFlavour`Private`ex$407683, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.057512267375978*(0.9456155080652784 - 
           3.514836334337024*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {35.43456068613139, 
   -3.2506384435158937 - 1.7042422132985944*^-27*I}, 
  {35.46456068613139, -3.3017182351150014 - 0.000026272186514779744*I}, 
  {35.49456068613139, -2.9233952267664876}, {35.524560686131395, 
   -2.89027845630115 - 0.01972192652586645*I}, 
  {35.55456068613139, -2.9560774046717553 + 8.398605222195961*^-19*I}, 
  {35.58456068613139, -3.373799422320353 - 7.823813184533462*^-11*I}, 
  {35.61456068613139, -2.9831482017701303 - 7.406139221754138*^-11*I}, 
  {35.644560686131385, -3.4045934211100297 - 1.1546747300260319*^-10*I}, 
  {35.674560686131386, -3.02813614475419 + 5.834328478006446*^-20*I}, 
  {35.70456068613139, -4.153892876334426 - 0.017089643340754797*I}, 
  {35.73456068613139, -3.449860743007105}, {35.76456068613138, 
   -3.063173783488228 - 8.069496775150236*^-11*I}, 
  {35.79456068613138, -3.0356182469820103 - 0.021580743717277705*I}, 
  {35.824560686131385, -3.4940447557714656 - 6.692053421288253*^-11*I}, 
  {35.854560686131386, -3.500999360805556 - 0.00001102291285318649*I}, 
  {35.88456068613139, -3.521122595866113 + 6.54178757455931*^-21*I}, 
  {35.91456068613139, -3.572611016178824 - 0.00009462270944412248*I}, 
  {35.94456068613139, -5.365482344598196 - 
    4*((-0.0853422724251523 + 3.597044199246855*^-11*I) + 
      NIntegrate[OneFlavour`Private`ex$226266, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0577569165408442*(0.9453967961469586 - 
           3.661633071567465*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {35.97456068613138, 
   -3.119606190938347 + 1.9314062192335877*^-32*I}, 
  {36.004560686131384, -3.579264967899739 - 5.506993495867246*^-28*I}, 
  {36.034560686131385, -3.5930714584224015 + 1.692423839720244*^-31*I}, 
  {36.06456068613139, (-5.060613119017151 + 6.240936003535348*^-25*I) - 
    4*((-0.098352207247762 + 1.8785842882276368*^-11*I) + 
      NIntegrate[OneFlavour`Private`ex$228178, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0578093643863709*(0.9453499218926789 - 
           3.6945364777372522*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {36.09456068613139, 
   -3.205262447632659 - 5.0396448638147883*^-11*I}, 
  {36.12456068613139, (-5.481472034476831 - 3.988055412220733*^-6*I) - 
    4*((-0.09018548216719374 - 1.2820631808148259*^-43*I) + 
      NIntegrate[OneFlavour`Private`ex$255283, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0578353363023472*(0.9453267117125147 - 
           3.711026716642541*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {36.15456068613139, 
   (-5.0758948645525415 + 1.2497727287563006*^-19*I) - 
    4*(-0.09095805552533015 + NIntegrate[OneFlavour`Private`ex$271658, 
       {OneFlavour`Private`x, OneFlavour`Private`\[Lambda], 
        1. - OneFlavour`Private`\[Lambda]}, {OneFlavour`Private`y, 0, 
        1.0578482599333798*(0.9453151627464765 - 3.7192814765775255*
            (1 - OneFlavour`Private`x)) - OneFlavour`Private`\[Lambda]}])}, 
  {36.184560686131384, -3.6604530917908695 - 4.824062320610619*^-11*I}, 
  {36.214560686131385, -3.2871458186846723 - 0.00010773396464672995*I}, 
  {36.244560686131386, -3.6435902386530623 - 0.0212746384797382*I}, 
  {36.27456068613139, -3.737108462747928 - 0.00002666240064358668*I}, 
  {36.30456068613139, -3.7512013527044035 - 4.5393968177497405*^-11*I}, 
  {36.33456068613139, (-5.532328015337429 + 2.8536036005090913*^-20*I) - 
    4*((-0.1056454050837422 + 1.543816958862947*^-11*I) + 
      NIntegrate[OneFlavour`Private`ex$313569, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0579249410462874*(0.945246643879102 - 
           3.768945117744274*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {36.36456068613139, 
   -3.368719661640964 - 4.146930331390464*^-11*I}, 
  {36.394560686131385, -3.265363351816715 - 0.02110199475789499*I}, 
  {36.424560686131386, -3.762760357960521 - 4.939873317093607*^-11*I}, 
  {36.45456068613139, -3.7857288369484605 - 0.020512906242491014*I}, 
  {36.48456068613139, -3.7477691625487184 - 6.802108024586015*^-12*I}, 
  {36.51456068613139, -3.7994526958088457 + 2.6403969983582698*^-20*I}, 
  {36.54456068613139, -3.811487100908149 - 6.220452331489094*^-12*I}, 
  {36.57456068613139, -3.857844166257763 - 4.4840798540903505*^-28*I}, 
  {36.604560686131386, -3.829551467248324 - 0.00003381410556626167*I}, 
  {36.63456068613139, -3.8825185926996033 - 0.000024415305309154663*I}, 
  {36.66456068613139, -3.8167533295741496 - 2.1708292714298513*^-11*I}, 
  {36.69456068613139, -3.870222069625143 - 3.090218478916775*^-11*I}, 
  {36.72456068613139, -3.9171023236023856 - 0.00003378100211411631*I}, 
  {36.75456068613139, -3.531361929667815 - 4.1689304438734043*^-11*I}, 
  {36.78456068613139, -3.904340602713967 - 6.707338109801287*^-28*I}, 
  {36.81456068613139, -3.8588991472099354 - 0.018907213815097842*I}, 
  {36.84456068613139, -3.9636156859838305 - 0.00002058469032712756*I}, 
  {36.87456068613139, -3.896993474322417 - 1.3789625687965094*^-11*I}, 
  {36.90456068613139, -3.9483329612387505 - 0.000019132500299489563*I}, 
  {36.93456068613139, -3.9172517231741333 + 5.244793673862902*^-29*I}, 
  {36.96456068613139, -3.9701442769513964 + 2.643733569933865*^-32*I}, 
  {36.99456068613139, -3.980804793722849 - 3.9344221179307173*^-13*I}, 
  {37.02456068613139, -3.959468635248156 - 0.017851304540154815*I}, 
  {37.05456068613139, -3.9703689369239488 - 0.020139782878963945*I}, 
  {37.08456068613139, -3.619809381699313 - 7.621088002377637*^-12*I}, 
  {37.114560686131384, -4.05771637502058 - 5.278932143342653*^-28*I}, 
  {37.144560686131385, -3.6324666739478726 - 8.40628415631119*^-12*I}, 
  {37.174560686131386, -4.042988963562914 - 1.9230710383986686*^-27*I}, 
  {37.20456068613139, -3.6643789799476285 - 2.8869890101358167*^-12*I}, 
  {37.23456068613138, -4.0169198629508305 - 0.019583170402509575*I}, 
  {37.26456068613138, -4.072967900806535 - 9.014631086093346*^-28*I}, 
  {37.29456068613138, -4.041693435340703 + 4.4289653374801295*^-47*I}, 
  {37.324560686131385, -3.6683382594697926 - 0.01887502289593627*I}, 
  {37.354560686131386, -4.1387600395187905 - 0.000010984061400438899*I}, 
  {37.38456068613139, -4.111826902575542 + 2.6523075389671383*^-12*I}, 
  {37.41456068613139, -4.108263383507392 - 0.014543204916640667*I}, 
  {37.44456068613138, -3.7588365599842555 + 3.465759652178642*^-12*I}, 
  {37.47456068613138, -4.14015766622641 + 5.677454476930574*^-12*I}, 
  {37.504560686131384, -4.149454184891296 - 1.0409908797047873*^-28*I}, 
  {37.534560686131385, -4.124047633219302 - 0.017760154221670193*I}, 
  {37.56456068613139, -3.800049443318997 - 6.423375109132633*^-28*I}, 
  {37.59456068613139, -4.1768723358835675 + 1.0626859460338959*^-18*I}, 
  {37.62456068613139, -3.808793157412965 - 1.3795172188607926*^-32*I}, 
  {37.65456068613138, -4.166963431787436 - 0.01919675811212835*I}, 
  {37.684560686131384, -4.203641991513212}, {37.714560686131385, 
   -4.212421804419936 - 1.5222715930886317*^-32*I}, 
  {37.744560686131386, -4.1877508903759555 + 1.2184867890401264*^-11*I}, 
  {37.77456068613139, -4.229769876998946 - 4.455963098289239*^-28*I}, 
  {37.80456068613139, -4.196576175569781 + 1.3632252732774675*^-11*I}, 
  {37.83456068613139, -4.208140106810351 + 1.3749601125406106*^-11*I}, 
  {37.864560686131384, -4.255271311346191 + 1.7505869119628226*^-11*I}, 
  {37.894560686131385, -4.219552961156969 - 0.02204991310598448*I}, 
  {37.924560686131386, -3.85736451410247 + 4.2139457181066326*^-11*I}, 
  {37.95456068613139, -4.2801615443326195 + 2.362203558651394*^-11*I}, 
  {37.98456068613139, -4.28832500721812 + 4.038630745154542*^-12*I}, 
  {38.01456068613139, -4.290406388216032 - 0.017207564321344408*I}, 
  {38.04456068613139, -3.9123893775737484 + 2.9123120831434715*^-10*I}, 
  {38.074560686131385, -4.31242306857526 + 6.1221858369204635*^-43*I}, 
  {38.104560686131386, -4.320326732778685 + 2.1756244002494293*^-11*I}, 
  {38.13456068613139, -4.328166791434741 + 4.069480519406831*^-43*I}, 
  {38.16456068613139, -3.9897472419399866 + 2.514872209712317*^-11*I}, 
  {38.19456068613139, -3.9189499407196298 + 4.969854456337211*^-12*I}, 
  {38.22456068613139, -3.952531222928525 + 3.582316917131613*^-10*I}, 
  {38.25456068613139, -4.358900817478617 + 2.7017923767642027*^-11*I}, 
  {38.284560686131385, -4.3664294229487535 + 2.2362500638341776*^-11*I}, 
  {38.31456068613139, -3.9961024566054233 + 3.0591630403221156*^-11*I}, 
  {38.34456068613139, -4.3735349676680055 - 0.02034092964507289*I}, 
  {38.37456068613139, -4.38303042538181 - 0.020975504686955023*I}, 
  {38.40456068613139, -4.43067995109848 - 1.5135655229278203*^-6*I}, 
  {38.43456068613139, -4.403178077191958 + 5.8718540283112635*^-12*I}, 
  {38.46456068613139, -4.445972382906969}, {38.494560686131386, 
   -4.448966169386181 + 6.765231766360703*^-12*I}, 
  {38.52456068613139, -4.070618287544557 + 3.238609767258542*^-11*I}, 
  {38.55456068613139, -4.079905127212686 + 3.8658418396941963*^-47*I}, 
  {38.58456068613138, -4.438472624048572}, {38.614560686131384, 
   -4.043053105691363 + 6.438573428549518*^-12*I}, 
  {38.644560686131385, -4.4521964203946425 + 3.6567189444908555*^-11*I}, 
  {38.674560686131386, -4.055760722538578 + 6.6071281082754194*^-12*I}, 
  {38.70456068613138, -4.5038568037411055 - 0.000018853010069319128*I}, 
  {38.73456068613138, -4.408657219920376 - 0.02223829731846609*I}, 
  {38.76456068613138, -4.1041455414837715 - 9.686178487620977*^-28*I}, 
  {38.79456068613139, -4.127475146926681 + 6.914401958401163*^-12*I}, 
  {38.82456068613139, -4.109013947989942 + 4.132291747454715*^-11*I}, 
  {38.85456068613139, -4.1449695823117985 + 2.71563024763061*^-11*I}, 
  {38.884560686131394, -4.47971347150712 - 0.018365054281904766*I}, 
  {38.91456068613139, -4.118749298005626 + 7.182621180093805*^-12*I}, 
  {38.94456068613139, -4.517592578247758 - 1.3204071556913293*^-27*I}, 
  {38.97456068613139, -4.559009473723208 + 3.7443922306629634*^-11*I}, 
  {39.004560686131384, -4.1667188852102015 + 4.157284605924808*^-11*I}, 
  {39.034560686131385, -4.501894490470382 + 2.0588605438922104*^-11*I}, 
  {39.06456068613139, -4.199689831744512 + 1.9564685674946975*^-47*I}, 
  {39.09456068613139, -4.194508607037372 + 7.513576525266007*^-12*I}, 
  {39.12456068613138, -4.141911179927819 + 3.677167431245753*^-43*I}, 
  {39.15456068613138, -4.560336113358693 + 2.893385238481783*^-11*I}, 
  {39.184560686131384, -4.218793581319932 + 7.647778520940506*^-12*I}, 
  {39.214560686131385, -4.572113738934968 - 2.359176374066478*^-27*I}, 
  {39.244560686131386, -4.577931901976371 + 7.725913418951162*^-12*I}, 
  {39.27456068613139, -4.549030169993116 - 0.0218617318151717*I}, 
  {39.30456068613139, -4.589428721326509 - 4.48855705814508*^-27*I}, 
  {39.33456068613138, -4.595108669160391 + 4.523932700822328*^-11*I}, 
  {39.364560686131384, -4.23368800623695 + 2.7131874992244126*^-11*I}, 
  {39.394560686131385, -4.242252434363393}, {39.424560686131386, 
   -4.26501146327643 + 4.406811338812981*^-11*I}, 
  {39.45456068613139, -4.283912218514039 + 2.9667983963575714*^-11*I}, 
  {39.48456068613139, -4.586066671867729}, {39.51456068613139, 
   -4.6640822236607296 + 2.1127072494984732*^-47*I}, 
  {39.54456068613138, -4.277472700358818 + 5.276167888346268*^-43*I}, 
  {39.574560686131385, -4.618576077732248 - 0.019231825827669982*I}, 
  {39.604560686131386, -4.644229634395154 + 8.01105016598533*^-12*I}, 
  {39.63456068613139, -4.679712228599104 - 0.000010254049167720883*I}, 
  {39.66456068613139, -4.6546733618629705 + 3.9336633514990065*^-10*I}, 
  {39.69456068613139, -4.659833111043149 + 8.034884318017358*^-12*I}, 
  {39.72456068613139, -4.292421861992314 + 5.476896291405879*^-12*I}, 
  {39.754560686131384, -4.667061904829101 - 0.000018377274446890256*I}, 
  {39.784560686131385, -4.657946192674139 - 0.01992570020553524*I}, 
  {39.81456068613139, -4.3417970462931645 - 6.824839278116737*^-28*I}, 
  {39.84456068613139, -4.685023079705991 + 5.59969683639573*^-11*I}, 
  {39.87456068613139, -4.72115289052162 - 0.000025009106394342376*I}, 
  {39.90456068613139, -4.691581585029693 - 0.000019520391785877754*I}, 
  {39.93456068613139, -4.732493635416157 - 5.206666913038091*^-28*I}, 
  {39.964560686131385, -4.370742629932067 + 7.998653211704867*^-12*I}, 
  {39.994560686131386, -4.678053918640072 + 3.5583433940182376*^-11*I}, 
  {40.02456068613139, -4.336781744655813 + 2.112540858607737*^-48*I}, 
  {40.05456068613139, -4.750744132934117 + 7.341132268345928*^-11*I}, 
  {40.08456068613139, -4.390550515104079 + 5.061291754727226*^-11*I}, 
  {40.11456068613139, -4.727913318535357 + 7.911379398772137*^-12*I}, 
  {40.14456068613139, -4.371367766946732 + 7.888360834998078*^-12*I}, 
  {40.174560686131386, -4.391561756830567 + 2.7619384630820864*^-11*I}, 
  {40.20456068613139, -4.700653805989909 + 7.836945893664887*^-12*I}, 
  {40.23456068613139, -4.706475299196826 - 0.019821552462325365*I}, 
  {40.26456068613139, -4.713200025215352 - 1.0091200827034776*^-27*I}, 
  {40.29456068613139, -4.397933044074871 + 2.611863427880101*^-11*I}, 
  {40.32456068613139, -4.792341005505817 - 0.000033163100469581006*I}, 
  {40.35456068613139, -4.763549566096152 - 1.9136729260270425*^-27*I}, 
  {40.38456068613139, -4.769182109245714 - 0.00003811096788047701*I}, 
  {40.41456068613139, -4.807161252080576 + 7.601167750519599*^-12*I}, 
  {40.44456068613139, -4.8081886579954105 - 1.9198468359347408*^-27*I}, 
  {40.47456068613138, -4.433467912300008 + 5.1976630986561053*^-11*I}, 
  {40.504560686131384, -4.784703900630269 - 7.758966486607134*^-28*I}, 
  {40.534560686131385, -4.756063421708698 - 1.6178976436608824*^-27*I}, 
  {40.56456068613139, -4.748847973260215 - 0.016841955679168963*I}, 
  {40.59456068613138, -4.429765687048416 - 0.010913386192342911*I}, 
  {40.62456068613138, -4.415857243738018 - 0.01722124401096171*I}, 
  {40.65456068613138, -4.754034415240971 - 0.018220714332561734*I}, 
  {40.68456068613139, -4.771256786176367 + 3.33331563657229*^-11*I}, 
  {40.71456068613139, -4.812953249556308}, {40.74456068613139, 
   -4.693161184266181 - 0.022163776058908673*I}, 
  {40.774560686131395, -4.7108430785654445 - 0.018948517921204222*I}, 
  {40.80456068613139, -4.82459132421001 + 6.789769781602351*^-9*I}, 
  {40.83456068613139, -4.828410355153286 + 3.0349449428672054*^-11*I}, 
  {40.86456068613139, -4.832194722852789 + 6.669738938496691*^-9*I}, 
  {40.894560686131385, -4.518962404172252 - 6.945003274651314*^-28*I}, 
  {40.924560686131386, -4.48326921695326 - 4.640267736065215*^-32*I}, 
  {40.95456068613139, -4.843390342564941 + 4.431860702032455*^-11*I}, 
  {40.98456068613139, -4.508343408987735 + 6.409864063187536*^-9*I}, 
  {41.01456068613138, -4.456369105659882 + 2.2460597539772445*^-11*I}, 
  {41.04456068613138, -4.854321322416687 + 2.368516466559925*^-11*I}, 
  {41.074560686131385, -4.857908277513673 + 3.1178326619397346*^-11*I}, 
  {41.104560686131386, -4.8216927683923165 - 2.491739723691062*^-27*I}, 
  {41.13456068613139, -4.864998694941301 + 6.017651834912212*^-9*I}, 
  {41.16456068613139, -4.53490363022233 - 6.497823381959084*^-28*I}, 
  {41.19456068613139, -4.904532818813304 + 5.8930424852423275*^-9*I}, 
  {41.22456068613138, -4.837970858102619 + 5.782942692093711*^-9*I}, 
  {41.254560686131384, -4.8788520293933395 - 1.5348106277125876*^-32*I}, 
  {41.284560686131385, -4.481540664940231}, {41.31456068613139, 
   -4.879670953131139 + 2.07069001485159*^-11*I}, 
  {41.34456068613139, -4.578101810574652 + 0.05342649124096112*I}, 
  {41.37456068613139, -4.5614510353218085 + 2.0996096412989654*^-11*I}, 
  {41.40456068613139, -4.89557059383552 + 2.97837982716385*^-18*I}, 
  {41.434560686131384, -4.551384796610966 + 2.1652930647165512*^-11*I}, 
  {41.464560686131385, -4.933723973378429 + 5.105899583600212*^-9*I}, 
  {41.494560686131386, -4.90376575078933 - 0.00006531704545395295*I}, 
  {41.52456068613139, -4.601423610080449 + 0.052872942134716286*I}, 
  {41.55456068613139, -4.911651273564546 - 1.310385752491033*^-32*I}, 
  {41.58456068613139, -4.914793059084507 + 4.253745105228139*^-11*I}, 
  {41.61456068613139, -4.91791011754544 + 1.92416468398029*^-11*I}, 
  {41.644560686131385, -4.92100347246847 + 2.2879973692639305*^-11*I}, 
  {41.674560686131386, -4.958044891334796 - 0.00002970619265119532*I}, 
  {41.70456068613139, -4.927118414187685 + 1.024661819534973*^-10*I}, 
  {41.73456068613139, -4.930140499926036 + 2.4033237881129504*^-18*I}, 
  {41.76456068613139, -4.6176344125670035 + 4.9837568465536813*^-11*I}, 
  {41.79456068613139, -4.936114704485174 + 1.4890965612882137*^-11*I}, 
  {41.82456068613139, -4.934207808186781 - 0.00002554447292743814*I}, 
  {41.854560686131386, -4.937011595325479 - 0.00003404928027675076*I}, 
  {41.88456068613139, -4.603577382957559 + 2.268571968655232*^-11*I}, 
  {41.91456068613139, -4.947788529410278 + 1.261539940557445*^-11*I}, 
  {41.94456068613138, -4.950650854546965 + 7.939036984574131*^-85*I}, 
  {41.97456068613138, -4.918333837054848 - 7.2199746552482445*^-28*I}, 
  {42.004560686131384, -4.934252118933661 - 0.0193029106533758*I}, 
  {42.034560686131385, -4.622672823511403 + 1.8141152690022387*^-18*I}, 
  {42.06456068613138, -4.630456493235631 - 1.1497754698238734*^-31*I}, 
  {42.09456068613138, -4.6054232134355235 + 7.115470578425697*^-12*I}, 
