{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 254.9115491859866 + 0.*I, -11.478065647644144}, 
  {27.297132856525973, 0.007047759317386708 + 0.*I, -0.0015536266710068625}, 
  {27.39713285652597, 0.007299216465546619 + 0.*I, -0.001528290802434436}, 
  {27.497132856525972, 0.006835698749701913 + 0.*I, -0.001508784723401198}, 
  {27.59713285652597, 0.0074001687030421995 + 0.*I, -0.0015011616183867765}, 
  {27.697132856525972, 0.007016461878726378 + 0.*I, -0.0014714254367477835}, 
  {27.797132856525973, 0.00660859916839282 + 0.*I, -0.001462325911715763}, 
  {27.89713285652597, 0.0050390135184810725 + 0.*I, -0.0014454996369382808}, 
  {27.997132856525972, 0.00672958149208288 + 0.*I, -0.0014336677997408027}, 
  {28.097132856525974, 0.0069689365957823594 + 0.*I, -0.0014251664133767181}, 
  {28.197132856525972, 0.006494143000975089 + 0.*I, -0.0014103267135442959}, 
  {28.297132856525973, 0.005867714888423952 + 0.*I, -0.0014008524083360676}, 
  {28.397132856525975, 0.00637210737575428 + 0.*I, -0.0013734402859033152}, 
  {28.497132856525972, 0.0061452596799964725 + 0.*I, -0.0013644391273661973}, 
  {28.597132856525974, 0.005546567710988857 + 0.*I, -0.0013510565647860135}, 
  {28.697132856525975, 0.00614458440480355 + 0.*I, -0.0013264278657972842}, 
  {28.797132856525973, 0.00561381367010538 + 0.*I, -0.0013269302199981267}, 
  {28.89713285652597, 0.0059603333409287244 + 0.*I, -0.0013079660276320555}, 
  {28.997132856525972, 0.005472065451276452 + 0.*I, -0.0012902684283437242}, 
  {29.09713285652597, 0.006126332052930745 + 0.*I, -0.0012839186727237886}, 
  {29.197132856525972, 0.005801812789000316 + 0.*I, -0.0012663327748484205}, 
  {29.297132856525973, 0.005419567296089004 + 0.*I, -0.0012545841261065308}, 
  {29.39713285652597, 0.005501185028692696 + 0.*I, -0.0012374131326809393}, 
  {29.497132856525972, 0.005216046339975373 + 0.*I, -0.0012346110694133527}, 
  {29.597132856525974, 0.0055102003460287055 + 0.*I, -0.0012184335416361726}, 
  {29.697132856525972, 0.005924700980957775 + 0.*I, -0.0012085076969699919}, 
  {29.797132856525973, 0.00556866220376628 + 0.*I, -0.0011968561996183306}, 
  {29.897132856525975, 0.0053643152077719435 + 0.*I, -0.001178150517450824}, 
  {29.997132856525972, 0.004809303072719189 + 0.*I, -0.0011631229404421356}, 
  {30.097132856525974, 0.005353747222617753 + 0.*I, -0.0011608124388032028}, 
  {30.197132856525975, 0.004386351379310302 + 0.*I, -0.001146836626833261}, 
  {30.297132856525973, 0.004943149748124785 + 0.*I, -0.0011385223020805866}, 
  {30.397132856525975, 0.004909222197786726 + 0.*I, -0.0011302208834282775}, 
  {30.497132856525976, 0.004964898636686567 + 0.*I, -0.001115199908407806}, 
  {30.597132856525974, 0.0048932829188734275 + 0.*I, -0.0011107473018987218}}}
