{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 5.031689137055483, 
   5.6653437194704885}, {4.19022, 0.749, 0.09}}, 
 {{13.44581126601937, -20.937864168000704, 0}, 
  {14.26581126601937, -2.4366234537221407 - 9.922436229640971*^-9*I, 0}, 
  {14.27581126601937, -2.4001905391399347, 0}, 
  {14.285811266019369, -2.3645080503227094, 0}, 
  {14.295811266019369, -2.3295565439238812 - 6.693931371661572*^-12*I, 0}, 
  {14.305811266019369, -2.2953171003680835, 0}, 
  {14.315811266019368, -2.261771396630989, 0}, 
  {14.32581126601937, -2.2289017695950584 - 4.1215018009824704*^-12*I, 0}, 
  {14.33581126601937, -2.196690955947087 - 1.7574788036399435*^-12*I, 0}, 
  {14.34581126601937, -2.1651224225825985, 0}, 
  {14.34671126601937, -2.1623121510581544, 0}, 
  {14.35581126601937, -2.1341799135378903, 0}, 
  {14.365811266019369, -2.1038478412824824, 0}, 
  {14.375811266019369, -2.074111176952996, 0}, 
  {14.385811266019369, -2.0449549402667397, 0}, 
  {14.395811266019368, -2.0163649434521553, 0}, 
  {14.40581126601937, -1.988327388586608, 0}, 
  {14.41581126601937, -1.9608287234715565, 0}, 
  {14.42581126601937, -1.933855908573825, 0}, 
  {14.43581126601937, -1.9073962285368269, 0}, 
  {14.44581126601937, -1.8814373170079426, 0}, 
  {14.446711266019369, -1.8791251386737076, 0}, 
  {14.455811266019369, -1.8559671452453073 - 2.0926132840109246*^-10*I, 0}, 
  {14.465811266019369, -1.8309740884779633, 0}, 
  {14.475811266019369, -1.8064468157618063, 0}, 
  {14.485811266019368, -1.7823742440799881, 0}, 
  {14.495811266019368, -1.7587456235853418, 0}, 
  {14.50581126601937, -1.7355507117185218, 0}, 
  {14.51581126601937, -1.7127790443495794 - 2.9088373777782007*^-10*I, 0}, 
  {14.52581126601937, -1.6904209392419065, 0}, 
  {14.535811266019369, -1.6684663919776095, 0}, 
  {14.545811266019369, -1.6469066987159184, 0}, 
  {14.546711266019368, -1.6449853905747849 - 2.8159382762521684*^-10*I, 0}, 
  {14.555811266019369, -1.6257328210881101, 0}, 
  {14.56581126601937, -1.6049350950505243, 0}, 
  {14.57581126601937, -1.5845053499514377, 0}, 
  {14.58581126601937, -1.5644352585028916, 0}, 
  {14.59581126601937, -1.5447161907208264 - 4.233460405313383*^-10*I, 0}, 
  {14.60581126601937, -1.5253406948205728, 0}, 
  {14.615811266019369, -1.5063007715184513, 0}, 
  {14.625811266019369, -1.4875888365851688 - 3.6708286811167296*^-10*I, 0}, 
  {14.635811266019369, -1.4691976100383841, 0}, 
  {14.645811266019368, -1.4511197957740234, 0}, 
  {14.64671126601937, -1.4495079639359516, 0}, 
  {14.655811266019368, -1.4333485146035272, 0}, 
  {14.66581126601937, -1.415876869838721, 0}, 
  {14.67581126601937, -1.3986982400655346, 0}, 
  {14.68581126601937, -1.3818062723534157, 0}, 
  {14.69581126601937, -1.3651944866144818 - 3.945594010061794*^-10*I, 0}, 
  {14.705811266019369, -1.3488568049961884, 0}, 
  {14.715811266019369, -1.3327887745859717 - 5.8536887082127064*^-9*I, 0}, 
  {14.725811266019369, -1.316979876710113, 0}, 
  {14.735811266019368, -1.301429154454591, 0}, 
  {14.74581126601937, -1.2861294178072065 - 2.5220727029747327*^-10*I, 0}, 
  {14.74671126601937, -1.284764595366418, 0}, 
  {14.75581126601937, -1.2710753415423497, 0}, 
  {14.76581126601937, -1.2562616255438979, 0}, 
  {14.77581126601937, -1.24168308223563 - 3.585710011550992*^-12*I, 0}, 
  {14.785811266019369, -1.227334761565939, 0}, 
  {14.795811266019369, -1.2132117718862703, 0}, 
  {14.805811266019369, -1.1993093195236817 - 4.642578199079003*^-9*I, 0}, 
  {14.815811266019368, -1.1856227448589813, 0}, 
  {14.82581126601937, -1.1721475685697058, 0}, 
  {14.83581126601937, -1.1588793682293295, 0}, 
  {14.84581126601937, -1.1458138272888796, 0}, 
  {14.84671126601937, -1.1446477062346434, 0}, 
  {14.85581126601937, -1.1329467251000962, 0}, 
  {14.865811266019369, -1.1202739646267248, 0}, 
  {14.875811266019369, -1.107791724262361, 0}, 
  {14.885811266019369, -1.095495821326233, 0}, 
  {14.895811266019368, -1.083382574955684, 0}, 
  {14.90581126601937, -1.0714483302157014 - 1.1970085399663343*^-10*I, 0}, 
  {14.91581126601937, -1.0596894606313279, 0}, 
  {14.92581126601937, -1.0481024089366309, 0}, 
  {14.93581126601937, -1.0366837064809653, 0}, 
  {14.94581126601937, -1.0254301256959149 - 1.5461922583562615*^-12*I, 0}, 
  {14.946711266019369, -1.024425296860958, 0}, 
  {14.955811266019369, -1.014338310304987, 0}, 
  {14.965811266019369, -1.0034050324883523 - 2.7218037468536557*^-10*I, 0}, 
  {14.975811266019369, -0.9926272163238409, 0}, 
  {14.985811266019368, -0.9820018559622132, 0}, 
  {14.995811266019368, -0.9715259552422557 - 1.498461273595263*^-10*I, 0}, 
  {15.00581126601937, -0.9611966943838182, 0}, 
  {15.01581126601937, -0.9510111281293598, 0}, 
  {15.02581126601937, -0.9409664488611056, 0}, 
  {15.035811266019369, -0.9310602056332015, 0}, 
  {15.045811266019369, -0.9212896156437103, 0}, 
  {15.046711266019368, -0.920416823427326, 0}, 
  {15.055811266019369, -0.9116521772957418, 0}, 
  {15.06581126601937, -0.9021453522269829, 0}, 
  {15.07581126601937, -0.8927667373689941, 0}, 
  {15.08581126601937, -0.8835139859364216, 0}, 
  {15.09581126601937, -0.8743846884439462, 0}, 
  {15.10581126601937, -0.8653766356286517 - 2.2910872121861594*^-12*I, 0}, 
  {15.115811266019369, -0.8564876144164372, 0}, 
  {15.125811266019369, -0.8477154691439348, 0}, 
  {15.135811266019369, -0.8390581531831443, 0}, 
  {15.145811266019368, -0.8305134409245352, 0}, 
  {15.146711266019368, -0.829749864925462, 0}, 
  {15.155811266019368, -0.8220793217788669, 0}, 
  {15.16581126601937, -0.8137540192960142, 0}, 
  {15.17581126601937, -0.805534088676385, 0}, 
  {15.18581126601937, -0.7974219796000782, 0}, 
  {15.19581126601937, -0.78941151507625 - 1.2225566990464274*^-10*I, 0}, 
  {15.205811266019369, -0.7815023912871506, 0}, 
  {15.215811266019369, -0.7736929661623733, 0}, 
  {15.225811266019369, -0.7659813135099611, 0}, 
  {15.235811266019368, -0.7583658800013928, 0}, 
  {15.24581126601937, -0.7508450108149245, 0}, 
  {15.24671126601937, -0.7501727338542079, 0}, 
  {15.25581126601937, -0.7434171451307912, 0}, 
  {15.26581126601937, -0.7360807217661353, 0}, 
  {15.27581126601937, -0.7288342584215802, 0}, 
  {15.285811266019369, -0.7216762334613044, 0}, 
  {15.295811266019369, -0.7146051842834057 - 1.0599805412407054*^-10*I, 0}, 
  {15.305811266019369, -0.7076197656914862, 0}, 
  {15.315811266019368, -0.700718524069955, 0}, 
  {15.32581126601937, -0.693900204744721, 0}, 
  {15.33581126601937, -0.687163186736153, 0}, 
  {15.34581126601937, -0.6805065247965627 - 1.9765173974204851*^-10*I, 0}, 
  {15.34671126601937, -0.6799113130618558, 0}, 
  {15.35581126601937, -0.6739288273662692, 0}, 
  {15.365811266019369, -0.6674288329623513, 0}, 
  {15.375811266019369, -0.6610053663885818 - 1.779859650755909*^-10*I, 0}, 
  {15.385811266019369, -0.6546572344594926, 0}, 
  {15.395811266019368, -0.648383257593804 - 1.0184488487789632*^-10*I, 0}, 
  {15.40581126601937, -0.6421823416453015, 0}, 
  {15.41581126601937, -0.636053339181422, 0}, 
  {15.42581126601937, -0.6299951580847976, 0}, 
  {15.43581126601937, -0.6240067727294092, 0}, 
  {15.446711266019369, -0.6175576777232112, 0}, 
  {15.546711266019368, -0.5619845694609902, 0}, 
  {15.646711266019368, -0.5122797988051326, 0}, 
  {15.746711266019368, -0.46769654793105025, 0}, 
  {15.84671126601937, -0.4276157082972215 - 2.5640726630986578*^-12*I, 0}, 
  {15.946711266019369, -0.39151689187762373, 0}, 
  {16.04671126601937, -0.35895740952815747, 0}, 
  {16.14671126601937, -0.3295558811902288, 0}, 
  {16.246711266019368, -0.3029806738403462, 0}, 
  {16.34671126601937, -0.27894055410206087, 0}, 
  {16.44671126601937, -0.25717793155439655, 0}, 
  {16.546711266019372, -0.23746367813538105, 0}, 
  {16.64671126601937, -0.2195930647474242 - 1.1947210343254934*^-12*I, 0}, 
  {16.74671126601937, -0.20338254294197217, 0}, 
  {16.84671126601937, -0.18866739294168558, 0}, 
  {16.94671126601937, -0.1752990032407341 - 8.798674159669222*^-13*I, 0}, 
  {17.04671126601937, -0.1631441415497596, 0}, 
  {17.14671126601937, -0.15208260382830785, 0}, 
  {17.246711266019368, -0.1420060854583739, 0}, 
  {17.34671126601937, -0.1328172177120061, 0}, 
  {17.44671126601937, -0.12442828959939757, 0}, 
  {17.546711266019372, -0.11676048580555345 - 1.538276542067824*^-13*I, 0}, 
  {17.64671126601937, -0.10974292949282438, 0}, 
  {17.74671126601937, -0.1033119275647001, 0}, 
  {17.84671126601937, -0.09741028744374303 - 5.170272500485068*^-13*I, 0}, 
  {17.94671126601937, -0.0919866232280062, 0}, 
  {18.04671126601937, -0.08699482309882649, 0}, 
  {18.14671126601937, -0.08239351682177401, 0}, 
  {18.246711266019368, -0.07814573602118308, 0}, 
  {18.34671126601937, -0.07421806588657534, 0}, 
  {18.44671126601937, -0.07058018578875319, 0}, 
  {18.546711266019372, -0.06720554769730187, 0}, 
  {18.64671126601937, -0.06407003396420682 - 1.6871993742340562*^-13*I, 0}, 
  {18.74671126601937, -0.06115201955824756, 0}, 
  {18.84671126601937, -0.05843201014152833, 0}, 
  {18.94671126601937, -0.05589253898849168, 0}, 
  {19.04671126601937, -0.05351791485911581 - 2.4964275885553543*^-13*I, 0}, 
  {19.14671126601937, -0.051293802747535304, 0}, 
  {19.246711266019368, -0.04920750902772686, 0}, 
  {19.34671126601937, -0.04724751798136338, 0}, 
  {19.44671126601937, -0.04540411233142441, 0}, 
  {19.546711266019372, -0.04366607299074396, 0}, 
  {19.64671126601937, -0.04202672667733272, 0}, 
  {19.74671126601937, -0.040477304262444974, 0}, 
  {19.84671126601937, -0.039012426500741326 - 9.508748176570627*^-14*I, 0}, 
  {19.94671126601937, -0.0376242297714019, 0}, 
  {20.04671126601937, -0.03630751963518012, 0}, 
  {20.14671126601937, -0.03506208895340513, 0}, 
  {20.246711266019368, -0.03386831306858688, 0}, 
  {20.34671126601937, -0.032736788436856665, 0}, 
  {20.44671126601937, -0.03165863427711072, 0}, 
  {20.546711266019372, -0.03063027183179491, 0}, 
  {20.64671126601937, -0.02964844370075161, 0}, 
  {20.74671126601937, -0.028710154718804084, 0}, 
  {20.84671126601937, -0.02781272518575791, 0}, 
  {20.94671126601937, -0.02695351313914955, 0}, 
  {21.04671126601937, -0.026130280358100978, 0}, 
  {21.14671126601937, -0.025340898864895153 - 8.76078060456041*^-14*I, 0}, 
  {21.246711266019368, -0.024583408684956246, 0}, 
  {21.34671126601937, -0.02385601539945951, 0}, 
  {21.44671126601937, -0.023157045158270266, 0}, 
  {21.546711266019372, -0.022484974478280524, 0}, 
  {21.64671126601937, -0.021838385003558503, 0}, 
  {21.74671126601937, -0.021215855647924185, 0}, 
  {21.84671126601937, -0.02061621072324714, 0}, 
  {21.94671126601937, -0.020038319652185315, 0}, 
  {22.04671126601937, -0.019481107233412565, 0}, 
  {22.14671126601937, -0.018943589969130738, 0}, 
  {22.246711266019368, -0.01842482400858393, 0}, 
  {22.34671126601937, -0.017923943594068077 - 2.7052704603765253*^-14*I, 0}, 
  {22.44671126601937, -0.017440140193622326, 0}, 
  {22.546711266019372, -0.01697264934659476, 0}, 
  {22.64671126601937, -0.016520743021543487, 0}, 
  {22.74671126601937, -0.01608379965295017, 0}, 
  {22.84671126601937, -0.015661085910749557, 0}, 
  {22.94671126601937, -0.01525207956848525, 0}, 
  {23.046711266019372, -0.014856204933526223, 0}, 
  {23.146711266019373, -0.014472916030253366, 0}, 
  {23.246711266019368, -0.014101720601759592, 0}, 
  {23.34671126601937, -0.013742135635804106, 0}, 
  {23.44671126601937, -0.013393713835526698, 0}, 
  {23.546711266019372, -0.013057774805798155, 0}, 
  {23.64671126601937, -0.012730372052402624, 0}, 
  {23.74671126601937, -0.012412900891694403, 0}, 
  {23.84671126601937, -0.012104788128676318, 0}, 
  {23.94671126601937, -0.011806062369126683, 0}, 
  {24.046711266019372, -0.01151629248622188, 0}, 
  {24.146711266019373, -0.01123509442148363 - 5.241029770301698*^-14*I, 0}, 
  {24.246711266019368, -0.010962172106391568, 0}, 
  {24.34671126601937, -0.010697211925261609, 0}, 
  {24.44671126601937, -0.010439953138728739, 0}, 
  {24.546711266019372, -0.010184783790132155, 0}, 
  {24.64671126601937, -0.009942261012600569, 0}, 
  {24.74671126601937, -0.009706683776383111, 0}, 
  {24.84671126601937, -0.009477821500592898, 0}, 
  {24.94671126601937, -0.009256583647069511 - 4.170615588682257*^-14*I, 0}, 
  {25.046711266019372, -0.009040424385333274, 0}, 
  {25.146711266019373, -0.008830250451611083, 0}, 
  {25.246711266019368, -0.008625968886223703, 0}, 
  {25.34671126601937, -0.008427387298245435, 0}, 
  {25.44671126601937, -0.0082386290930577, 0}, 
  {25.546711266019372, -0.008050752978917733, 0}, 
  {25.64671126601937, -0.00786802046457337, 0}, 
  {25.74671126601937, -0.007690203695109173, 0}, 
  {25.84671126601937, -0.007517272773379719 - 3.3232234098406595*^-14*I, 0}, 
  {25.94671126601937, -0.007349018698807281, 0}, 
  {26.046711266019372, -0.007185276018106966, 0}, 
  {26.146711266019373, -0.00702599224568935, 0}, 
  {26.246711266019368, -0.006870904509938314, 0}, 
  {26.34671126601937, -0.0067199416114349765, 0}, 
  {26.44671126601937, -0.006572961340911526, 0}, 
  {26.546711266019372, -0.00642985651172299, 0}, 
  {26.64671126601937, -0.006290413601830001, 0}, 
  {26.74671126601937, -0.006154716556524344, 0}, 
  {26.84671126601937, -0.006022548311878044, 0}, 
  {26.94671126601937, -0.005893759083564626, 0}, 
  {27.046711266019372, -0.005768305504838939, 0}, 
  {27.146711266019373, -0.005646129947443464, 0}, 
  {27.246711266019368, -0.005527080488126817, 0}, 
  {27.34671126601937, -0.005411067430643684 - 2.5265755046967724*^-14*I, 0}, 
  {27.44671126601937, -0.00529793179727071 - 2.1560562585637795*^-14*I, 0}, 
  {27.546711266019372, -0.005187740799277814, 0}, 
  {27.64671126601937, -0.005080313348292302, 0}, 
  {27.74671126601937, -0.004975601819980351, 0}, 
  {27.84671126601937, -0.004873469230972291 - 1.0336310944568614*^-14*I, 0}, 
  {27.94671126601937, -0.0047739335580964356, 0}, 
  {28.046711266019372, -0.0046768577909118356, 0}, 
  {28.146711266019373, -0.004582192120978452, 0}, 
  {28.246711266019368, -0.004489826142852063 - 1.0626226927253998*^-11*I, 0}, 
  {28.34671126601937, -0.004399752966433303, 0}, 
  {28.44671126601937, -0.004311959358605951, 0}, 
  {28.546711266019372, -0.004226240867451417, 0}, 
  {28.64671126601937, -0.00414260834064035, 0}, 
  {28.74671126601937, -0.004061004130192369, 0}, 
  {28.84671126601937, -0.003981333756340155, 0}, 
  {28.94671126601937, -0.0039036059763882455, 0}, 
  {29.046711266019372, -0.0038277349349914074, 0}, 
  {29.146711266019373, -0.0037536738813588703, 0}, 
  {29.246711266019368, -0.003681369711539739, 0}, 
  {29.34671126601937, -0.003610748726193365, 0}, 
  {29.44671126601937, -0.0035418201797841158 - 1.5478167201700594*^-14*I, 0}, 
  {29.546711266019372, -0.0034745134200214454, 0}, 
  {29.646711266019366, -0.0034087807112436284, 0}, 
  {29.746711266019368, -0.0033445431729047367, 0}, 
  {29.84671126601937, -0.003282645676193914 - 7.651610642711943*^-12*I, 0}, 
  {29.94671126601937, -0.0032213613684648054 - 7.436191561595514*^-12*I, 0}, 
  {30.046711266019372, -0.0031614843416153224, 0}, 
  {30.146711266019373, -0.003102987884084266, 0}, 
  {30.246711266019368, -0.0030455863055233283, 0}, 
  {30.34671126601937, -0.0029897317158800677, 0}, 
  {30.44671126601937, -0.0029351413082375874, 0}, 
  {30.546711266019372, -0.0028817865371078485 - 6.040756541152998*^-15*I, 0}, 
  {30.646711266019366, -0.00282963182715819, 0}, 
  {30.746711266019368, -0.002778636371520699, 0}, 
  {30.84671126601937, -0.0027288037504001198, 0}, 
  {30.94671126601937, -0.0026800663762127372, 0}, 
  {31.046711266019372, -0.0026323536849795406, 0}, 
  {31.146711266019373, -0.0025857494977211083, 0}, 
  {31.246711266019368, -0.0025401706335304993, 0}, 
  {31.34671126601937, -0.002495589830513705, 0}, 
  {31.44671126601937, -0.0024519740590131776, 0}, 
  {31.546711266019372, -0.0024093046815642422 - 1.0186405557537745*^-14*I, 
   0}, {31.646711266019366, -0.00236757430857445 - 5.498791370450626*^-12*I, 
   0}, {31.746711266019368, -0.002326738239898115, 0}, 
  {31.84671126601937, -0.002286788717060516 - 4.357501505193332*^-15*I, 0}, 
  {31.94671126601937, -0.002247676976055474, 0}, 
  {32.04671126601937, -0.002209408381599821, 0}, 
  {32.14671126601937, -0.0021719490505735283, 0}, 
  {32.24671126601937, -0.0021352521513975714, 0}, 
  {32.34671126601937, -0.0020993626123114715, 0}, 
  {32.44671126601937, -0.002064221183982907, 0}, 
  {32.54671126601937, -0.0020297697645419695, 0}, 
  {32.64671126601937, -0.0019960865536236237, 0}, 
  {32.746711266019375, -0.001963109573931182, 0}, 
  {32.84671126601937, -0.0019308580788529929 - 4.048607231847612*^-16*I, 0}, 
  {32.94671126601937, -0.001899806858169928, 0}, 
  {33.04671126601937, -0.0018687821792222991, 0}, 
  {33.14671126601937, -0.0018383053795040217, 0}, 
  {33.24671126601937, -0.001808545200479027, 0}, 
  {33.34671126601937, -0.0017794071025264064, 0}}}
