{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {43.494961001189324, -0.00008158733163909435 - 3.287910997624343*^-20*I}, 
  {43.79496100118933, -0.00007999274907855239 - 1.5271017316105158*^-20*I}, 
  {44.09496100118933, -0.0000784468410966796 - 1.0381820302108903*^-21*I}, 
  {44.39496100118933, -0.00007694752632268962 - 9.237151578096204*^-45*I}, 
  {44.694961001189334, -0.0000754928434690418 + 7.112643073058479*^-45*I}, 
  {44.99496100118933, -0.00007408093489294081 - 1.2496988265851825*^-21*I}, 
  {45.294961001189336, -0.0000727100441890604 + 2.3102022583222873*^-39*I}, 
  {45.59496100118933, -0.00007137850123073406 + 2.0530708096854425*^-39*I}, 
  {45.89496100118933, -0.00007008475494524426}, 
  {46.194961001189334, -0.00006882728901931496}, 
  {46.49496100118933, -0.00006760469742984976 - 3.343378421378331*^-46*I}, 
  {46.79496100118933, -0.00006641563279756414}, 
  {47.09496100118933, -0.0000652588267829534 + 8.744543264167633*^-40*I}, 
  {47.39496100118933, -0.00006413306303415424 - 3.571424516654238*^-46*I}, 
  {47.694961001189334, -0.00006303719363559908}, 
  {47.99496100118933, -0.00006197011894826373}, 
  {48.29496100118933, -0.00006093079804291913}, 
  {48.59496100118933, -0.00005991823846029724 + 4.038407296908833*^-46*I}, 
  {48.89496100118933, -0.000058931484192586364}, 
  {49.19496100118933, -0.000057969643287050886}, 
  {49.49496100118933, -0.00005703184951245409}, 
  {49.79496100118933, -0.00005611728209820918}, 
  {50.09496100118933, -0.000055225151882896424}, 
  {50.39496100118933, -0.00005435470822613836}, 
  {50.69496100118933, -0.000053505235240979315 - 1.3778926122143588*^-40*I}, 
  {50.99496100118933, -0.00005267604378236793}, 
  {51.294961001189336, -0.00005186647573058855}, 
  {51.59496100118933, -0.00005107590076908508}, 
  {51.89496100118934, -0.000050303715349597 - 1.0086569682503074*^-32*I}, 
  {52.194961001189334, -0.000049549338676221415 - 1.221423834584391*^-46*I}, 
  {52.49496100118934, -0.00004881221403568698 - 1.0915301117547424*^-40*I}, 
  {52.794961001189336, -0.00004809181342367346 - 6.684892621117422*^-33*I}, 
  {53.09496100118933, -0.00004738762059570122}, 
  {53.39496100118934, -0.00004669914469660204 - 2.4655644203766044*^-33*I}, 
  {53.694961001189334, -0.00004602591305834596}, 
  {53.99496100118933, -0.00004536747122577003}, 
  {54.294961001189336, -0.000044723382122416505 - 2.3787460100303195*^-46*I}, 
  {54.59496100118933, -0.00004409322709205403 - 6.714953168256245*^-33*I}, 
  {54.89496100118934, -0.00004347659552575102 - 4.3306855036583346*^-33*I}, 
  {55.194961001189334, -0.000042873104958540876}, 
  {55.49496100118933, -0.00004228237396909073 - 2.021300911669173*^-46*I}, 
  {55.794961001189336, -0.00004170404579073555}, 
  {56.09496100118933, -0.00004113770910299149 - 4.771816042830051*^-71*I}, 
  {56.39496100118933, -0.00004058320357382687}, 
  {56.694961001189334, -0.00004004002935736961 + 8.407713150372814*^-21*I}, 
  {56.99496100118933, -0.000039507935975169256}, 
  {57.294961001189336, -0.00003898661700401751}, 
  {57.59496100118933, -0.00003847578134413404}, 
  {57.89496100118933, -0.000037975147721079}, 
  {58.194961001189334, -0.00003748444362590754}, 
  {58.49496100118933, -0.000037003406448635665}, 
  {58.79496100118933, -0.000036531781191397}, 
  {59.09496100118933, -0.00003606932217332219}, 
  {59.39496100118933, -0.00003561579148533103}, 
  {59.694961001189334, -0.00003517095896901849 - 7.029115316228654*^-47*I}, 
  {59.99496100118933, -0.000034734602144603964 + 1.2110681203420643*^-20*I}, 
  {60.29496100118933, -0.00003430650308527581}, 
  {60.59496100118933, -0.00003388645995985778}, 
  {60.89496100118933, -0.00003347426382275502}, 
  {61.19496100118933, -0.00003306972125933077}, 
  {61.49496100118933, -0.00003267264261367721}, 
  {61.79496100118933, -0.00003228284412856668}, 
  {62.09496100118933, -0.000031900147621805726 - 2.9122838590794684*^-39*I}, 
  {62.39496100118933, -0.00003152438050196794 - 3.982827238365707*^-39*I}, 
  {62.69496100118933, -0.00003115537522980793 + 5.634076096180037*^-21*I}, 
  {62.99496100118933, -0.000030792969526706 - 5.999640895462495*^-41*I}, 
  {63.29496100118933, -0.000030437005742507584}, 
  {63.594961001189326, -0.000030087331071799744}, 
  {63.89496100118933, -0.000029743797233977835 - 8.647043367583404*^-40*I}, 
  {64.19496100118933, -0.000029406262072253306 - 6.888788254745368*^-39*I}, 
  {64.49496100118932, -0.000029074580462781722}, 
  {64.79496100118934, -0.000028748621693982017 - 4.4271827016270676*^-39*I}, 
  {65.09496100118933, -0.000028428251452434168}, 
  {65.39496100118933, -0.00002811334465789287 - 1.846477919209182*^-67*I}, 
  {65.69496100118934, -0.000027803773584296953}, 
  {65.99496100118934, -0.000027499418584824245 + 2.5122093722510057*^-21*I}, 
  {66.29496100118934, -0.000027200162772703763 + 3.1998121178239473*^-21*I}, 
  {66.59496100118935, -0.000026905890829271814 - 3.8822363151167806*^-39*I}, 
  {66.89496100118934, -0.000026616494145796968}, 
  {67.19496100118934, -0.000026331861576208607 - 1.0042591156673422*^-21*I}, 
  {67.49496100118934, -0.000026051889675171003 + 2.2301286667910456*^-20*I}, 
  {67.79496100118934, -0.000025776477309729754 + 3.300217985735515*^-23*I}, 
  {68.09496100118933, -0.000025505523483268734 + 2.246753213269212*^-21*I}, 
  {68.39496100118933, -0.000025238932860742813 + 1.9795550210112722*^-20*I}, 
  {68.69496100118934, -0.000024976611065602235 + 1.4606340233240195*^-23*I}, 
  {68.99496100118934, -0.00002471846613918057 - 3.9521651441889835*^-42*I}, 
  {69.29496100118934, -0.000024464410435209634 + 1.0211375222035938*^-23*I}, 
  {69.59496100118933, -0.00002421435509238081}, 
  {69.89496100118933, -0.00002396821677721911 + 5.106483142906847*^-22*I}, 
  {70.19496100118933, -0.000023725913435750375 + 4.494843359060049*^-22*I}, 
  {70.49496100118932, -0.000023487351819849608 + 4.937476151076698*^-22*I}, 
  {70.79496100118934, -0.000023252494555574353}, 
  {71.09496100118933, -0.000023021222257580886 + 8.084985080858447*^-24*I}, 
  {71.39496100118933, -0.00002279347947508855 - 2.973614760224685*^-21*I}, 
  {71.69496100118933, -0.00002256918937375607 - 6.675006898146677*^-24*I}, 
  {71.99496100118932, -0.000022348284877510443 - 5.237698690313793*^-22*I}, 
  {72.29496100118932, -0.000022130696254744383}, 
  {72.59496100118932, -0.0000219163581391063}, 
  {72.89496100118933, -0.00002170520305822477 - 8.699782215837939*^-22*I}, 
  {73.19496100118933, -0.000021497169494549307 + 1.8189545575240385*^-40*I}, 
  {73.49496100118932, -0.00002129219257489202}, 
  {73.79496100118932, -0.000021090214287354327 - 2.0448309699279586*^-21*I}, 
  {74.09496100118933, -0.0000208911775668937 - 1.4524278185850117*^-21*I}, 
  {74.39496100118933, -0.000020695021657773076 + 4.28850914956399*^-42*I}, 
  {74.69496100118933, -0.000020501691921309896 + 2.8402932039155493*^-40*I}, 
  {74.99496100118934, -0.000020311133423121736 - 6.422843930762718*^-21*I}, 
  {75.29496100118934, -0.000020123292806471256 - 3.089542236388402*^-20*I}, 
  {75.59496100118933, -0.000019938118047523303}, 
  {75.89496100118933, -0.000019755558271230625 + 1.0518103437877811*^-22*I}, 
  {76.19496100118934, -0.000019575563810794836}, 
  {76.49496100118934, -0.00001939808621079042 + 3.9484331905269024*^-40*I}, 
  {76.79496100118934, -0.000019223078165956613 - 2.8475000355673955*^-23*I}, 
  {77.09496100118935, -0.000019050493444994387 - 2.6462110467804603*^-21*I}, 
  {77.39496100118934, -0.000018880286920463397 - 3.9672593584057085*^-23*I}, 
  {77.69496100118934, -0.000018712414493326417 - 2.217978388763253*^-21*I}, 
  {77.99496100118934, -0.000018546833103520176}, 
  {78.29496100118934, -0.000018383500694651894 - 9.592480241749492*^-23*I}, 
  {78.59496100118933, -0.000018222376146825875 - 3.3390392208209876*^-21*I}, 
  {78.89496100118933, -0.00001806341988617084 - 4.115161291365148*^-23*I}, 
  {79.19496100118934, -0.000017906591456266282 - 2.864953212097023*^-21*I}, 
  {79.49496100118934, -0.00001775185268957307 - 1.8309730684365344*^-22*I}, 
  {79.79496100118934, -0.000017599166481795867 - 8.674782278349412*^-42*I}, 
  {80.09496100118933, -0.000017448499850498523 - 2.65682168349159*^-21*I}, 
  {80.39496100118933, -0.000017299809638513413 + 1.1006635618466441*^-45*I}, 
  {80.69496100118933, -0.000017153064988344533 - 3.780987333018757*^-21*I}, 
  {80.99496100118932, -0.000017008227209797947 - 1.2903348016157274*^-22*I}, 
  {81.29496100118934, -0.000016865270352522377 - 1.4211691709130485*^-20*I}, 
  {81.59496100118933, -0.000016724157682071902 + 5.8143252213569904*^-40*I}, 
  {81.89496100118933, -0.00001658485731991044 + 2.530736525457445*^-22*I}, 
  {82.19496100118933, -0.000016447337920494562}, 
  {82.49496100118932, -0.000016311568800469226 - 4.983568481155561*^-23*I}, 
  {82.79496100118932, -0.000016177519888776392 - 3.2023666460370142*^-21*I}, 
  {83.09496100118932, -0.000016045161818285754 - 4.810837139385446*^-21*I}, 
  {83.39496100118933, -0.00001591446584439398 + 6.348369289419757*^-40*I}, 
  {83.69496100118933, -0.00001578540380689025 - 3.131438808043552*^-21*I}, 
  {83.99496100118932, -0.00001565794828332481 + 6.467565257247202*^-40*I}, 
  {84.29496100118932, -0.00001553207203868544}, 
  {84.59496100118933, -0.00001540774884701981 - 3.074700769553733*^-21*I}, 
  {84.89496100118933, -0.000015284952827545157 + 6.186592372594989*^-22*I}, 
  {85.19496100118933, -0.000015163658662783823 + 2.1421738836276326*^-39*I}, 
  {85.49496100118934, -0.000015043841591591968 - 3.0069677356744934*^-21*I}, 
  {85.79496100118934, -0.000014925476347724754 - 3.2596249302445794*^-21*I}, 
  {86.09496100118933, -0.000014808541068251576 + 1.3437868109409414*^-21*I}, 
  {86.39496100118933, -0.000014693012603325808 - 2.7365052150892323*^-45*I}, 
  {86.69496100118933, -0.00001457886608939621 - 1.8606662947506898*^-22*I}, 
  {86.99496100118932, -0.000014466080193446483 - 3.0840929176317085*^-21*I}, 
  {87.29496100118932, -0.000014354632997591397 + 1.5454934184049319*^-24*I}, 
  {87.59496100118933, -0.000014244503065200275 - 6.484578672902538*^-21*I}, 
  {87.89496100118933, -0.000014135669377495318 - 5.241406174319559*^-21*I}, 
  {88.19496100118933, -0.000014028111338173609 - 4.7223414162352466*^-21*I}, 
  {88.49496100118932, -0.00001392180871984552 - 9.03724790448427*^-46*I}, 
  {88.79496100118934, -0.000013816741806200013 - 1.614273987903675*^-20*I}, 
  {89.09496100118933, -0.000013712891157279923 + 7.825549806308904*^-40*I}, 
  {89.39496100118933, -0.000013610237774747286 + 2.34905826662595*^-22*I}, 
  {89.69496100118934, -0.00001350876164113943 + 7.851527500763865*^-40*I}, 
  {89.99496100118934, -0.000013408448668340964 + 1.1531142541577748*^-41*I}, 
  {90.29496100118934, -0.000013309276758817592 - 3.9017845434781596*^-21*I}, 
  {90.59496100118933, -0.000013211229626580567 - 5.943161164491772*^-46*I}, 
  {90.89496100118933, -0.000013114290113797667 - 4.115703644241086*^-21*I}, 
  {91.19496100118933, -0.00001301844131207674 - 3.4288922751411424*^-21*I}, 
  {91.49496100118932, -0.000012923666659979975}, 
  {91.79496100118934, -0.000012829949892351473 - 5.245056948343803*^-21*I}, 
  {92.09496100118933, -0.00001273727498354802 + 1.1561029906212117*^-41*I}, 
  {92.39496100118933, -0.000012645626412270391 - 3.969592234085715*^-21*I}, 
  {92.69496100118933, -0.000012554988761945831}, 
  {92.99496100118932, -0.000012465346969473897 + 1.6653886875108575*^-41*I}, 
  {93.29496100118932, -0.00001237668627846912}, 
  {93.59496100118932, -0.000012288992142185206 - 7.836015352375813*^-40*I}, 
  {93.89496100118933, -0.000012202250312762093 + 7.82354482014118*^-40*I}, 
  {94.19496100118933, -0.000012116446835943897 - 3.6890503533786956*^-45*I}, 
  {94.49496100118932, -0.000012031568049293102 - 5.445023501006623*^-23*I}, 
  {94.79496100118932, -0.000011947600369492698 + 7.510568066601025*^-22*I}, 
  {95.09496100118933, -0.000011864530631092069 - 6.074916557237115*^-23*I}, 
  {95.39496100118933, -0.000011782345895765272 - 4.589142235894025*^-21*I}, 
  {95.69496100118933, -0.000011701033389805571 - 4.5193141056826994*^-21*I}, 
  {95.99496100118934, -0.000011620580604924509 - 2.2256961224792276*^-20*I}, 
  {96.29496100118934, -0.00001154097526401283 - 4.313541232516292*^-21*I}, 
  {96.59496100118933, -0.000011462205291159668 + 7.654629189351776*^-40*I}, 
  {96.89496100118933, -0.000011384258892137268 - 4.3294841289299216*^-21*I}, 
  {97.19496100118933, -0.000011307124343159152 - 6.01133579032669*^-23*I}, 
  {97.49496100118932, -0.000011230790247249873 - 1.8474467777249826*^-20*I}, 
  {97.79496100118932, -0.000011155245376331994 + 7.551568094005075*^-40*I}, 
  {98.09496100118933, -0.000011080478723311562 + 7.523530515223272*^-40*I}, 
  {98.39496100118933, -0.000011006479449488233 + 2.0907986332109121*^-22*I}, 
  {98.69496100118933, -0.000010933237048084666 + 1.0976162283098946*^-41*I}, 
  {98.99496100118932, -0.00001086074076570172 - 4.554921689943129*^-23*I}, 
  {99.29496100118934, -0.000010788980507318161 + 7.403255374294568*^-40*I}, 
  {99.59496100118933, -0.00001071794597976574 - 1.00416661836428*^-20*I}, 
  {99.89496100118933, -0.00001064762757370888 - 4.960667082809388*^-23*I}, 
  {100.19496100118934, -0.000010578015311933561 - 1.0092572004955923*^-45*I}, 
  {100.49496100118934, -0.000010509099645364385 + 2.321306279208706*^-41*I}, 
  {100.79496100118934, -0.000010440871234240019 - 7.236841067862214*^-40*I}, 
  {101.09496100118933, -0.000010373320774514368 - 1.6767665207099807*^-34*I}, 
  {101.39496100118933, -0.000010306439153628338 - 9.10017471327859*^-46*I}, 
  {101.69496100118933, -0.000010240217425718041 + 6.978261312516676*^-40*I}, 
  {101.99496100118932, -0.000010174646742929557 - 3.495241294307764*^-21*I}, 
  {102.29496100118934, -0.0000101097185588814 - 8.25158264335604*^-21*I}, 
  {102.59496100118933, -0.000010045424256455243 + 7.01797137742162*^-40*I}, 
  {102.89496100118933, -9.981755523414086*^-6 + 6.9797877598666964*^-40*I}, 
  {103.19496100118933, -9.918704119892707*^-6 - 4.75833849904283*^-23*I}, 
  {103.49496100118932, -9.856261968320975*^-6 - 5.686699976881481*^-23*I}, 
  {103.79496100118932, -9.79442109534622*^-6 + 1.7587534476078755*^-45*I}, 
  {104.09496100118932, -9.73317367961666*^-6 - 3.6587608385896654*^-21*I}, 
  {104.39496100118933, -9.67251191749873*^-6 - 4.3583669348206984*^-21*I}, 
  {104.69496100118933, -9.61242847892399*^-6 - 3.1239013790460607*^-21*I}, 
  {104.99496100118932, -9.552915760785683*^-6 + 2.492361967702437*^-45*I}, 
  {105.29496100118932, -9.493966571883779*^-6 - 6.611968102018985*^-46*I}, 
  {105.59496100118933, -9.435573474410995*^-6}, 
  {105.89496100118933, -9.377729492737654*^-6 - 2.0587267843288148*^-22*I}, 
  {106.19496100118933, -9.320427642465617*^-6 - 4.8965108250062615*^-23*I}, 
  {106.49496100118934, -9.263661061229797*^-6 - 3.899436304807029*^-21*I}, 
  {106.79496100118934, -9.20742296692976*^-6 - 7.206942224390095*^-23*I}, 
  {107.09496100118933, -9.151706760345502*^-6}, 
  {107.39496100118933, -9.096505869740857*^-6 - 2.471936584263386*^-22*I}, 
  {107.69496100118933, -9.041813855692078*^-6 - 1.1310624744742535*^-20*I}, 
  {107.99496100118932, -8.987624368114036*^-6 + 1.2561880135671181*^-39*I}, 
  {108.29496100118932, -8.933931170412576*^-6 - 2.712392799791298*^-21*I}, 
  {108.59496100118933, -8.880728145552486*^-6 + 8.204114750314216*^-22*I}, 
  {108.89496100118933, -8.828009239631368*^-6 - 8.806151011162896*^-23*I}, 
  {109.19496100118933, -8.775768472173254*^-6 - 4.550664884779599*^-21*I}, 
  {109.49496100118932, -8.724000237998516*^-6 + 8.074147996551966*^-23*I}, 
  {109.79496100118934, -8.672702098173581*^-6 - 4.285767115303341*^-21*I}, 
  {110.09496100118933, -8.621856957259495*^-6 - 2.7267445365766483*^-21*I}, 
  {110.39496100118933, -8.571471087662431*^-6 - 5.137481935988523*^-21*I}, 
  {110.69496100118934, -8.521535005059902*^-6}, 
  {110.99496100118934, -8.472043214239561*^-6 - 1.555160211860864*^-20*I}, 
  {111.29496100118934, -8.422990411452383*^-6 - 2.7672735121895564*^-21*I}, 
  {111.59496100118933, -8.374371319641477*^-6 - 5.699570051088125*^-23*I}, 
  {111.89496100118933, -8.326180770199094*^-6 - 6.143945487864595*^-23*I}, 
  {112.19496100118933, -8.278413653589635*^-6 - 3.1218840444511287*^-21*I}, 
  {112.49496100118932, -8.231064931929848*^-6}, 
  {112.79496100118934, -8.184129672766164*^-6 - 2.5141054226159657*^-21*I}, 
  {113.09496100118933, -8.137602913843805*^-6}, 
  {113.39496100118933, -8.09148008577187*^-6 + 6.26943105388758*^-22*I}, 
  {113.69496100118933, -8.045756219336125*^-6 + 1.0585915839335863*^-21*I}, 
  {113.99496100118932, -8.00042672995635*^-6 - 8.543189362467305*^-35*I}, 
  {114.29496100118932, -7.95548702309066*^-6 - 5.823699004236055*^-36*I}, 
  {114.59496100118932, -7.910932453016686*^-6 + 5.195999928200048*^-40*I}, 
  {114.89496100118933, -7.866758949598272*^-6 - 4.219637838899196*^-20*I}, 
  {115.19496100118933, -7.822961688894892*^-6 - 3.2217071336578823*^-21*I}, 
  {115.49496100118932, -7.779536493487176*^-6 - 3.55887361018765*^-21*I}, 
  {115.79496100118932, -7.736479089011904*^-6 - 2.7056632217834526*^-21*I}, 
  {116.09496100118933, -7.693785289594572*^-6 - 4.3034307939810535*^-21*I}, 
  {116.39496100118933, -7.65145092697526*^-6 - 8.842364322903503*^-34*I}, 
  {116.69496100118933, -7.6094718850673435*^-6 - 6.114065916266034*^-23*I}, 
  {116.99496100118934, -7.5678442088164805*^-6 - 5.21524542470948*^-35*I}, 
  {117.29496100118934, -7.5265638816115474*^-6 - 2.3405451519312636*^-34*I}, 
  {117.59496100118933, -7.4856270017971266*^-6 - 2.267086201315315*^-21*I}, 
  {117.89496100118933, -7.445029710926969*^-6 - 4.829519800068674*^-25*I}, 
  {118.19496100118933, -7.4047681807040995*^-6 + 4.0469848380427066*^-23*I}, 
  {118.49496100118932, -7.364838723252123*^-6 - 9.279829841324477*^-23*I}, 
  {118.79496100118932, -7.325237567996041*^-6 - 2.075604019913581*^-21*I}, 
  {119.09496100118933, -7.285961103976081*^-6 + 2.691785065677498*^-40*I}, 
  {119.39496100118933, -7.2470057365553265*^-6 - 2.3164544780553943*^-41*I}, 
  {119.69496100118933, -7.208367917530876*^-6 - 1.3149016324083284*^-24*I}, 
  {119.99496100118932, -7.170044468265016*^-6 + 4.6199246655775675*^-40*I}}}
