{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 15.80047657202748, 
   19.2673421291494}, {0.749, 4.19022, 13.5565, 0.09}}, 
  {69.36881870117689, 0.0001233034501391627 + 1.6793651472353701*^-15*I}, 
  {69.46881870117689, 0.00012412168575206105 - 7.178634585109017*^-25*I}, 
  {69.5688187011769, 0.00012493308792719483 + 6.762835786708171*^-16*I}, 
  {69.66881870117689, 0.00012573770373314183 - 4.866448087892021*^-25*I}, 
  {69.76881870117688, 0.00012653557588346247 + 8.256247001622849*^-14*I}, 
  {69.86881870117688, 0.00012732675954365546 - 2.3851417237391194*^-14*I}, 
  {69.96881870117687, 0.00012811130762528503 - 1.0868033273485363*^-13*I}, 
  {70.06881870117688, 0.00012888926700113933 - 3.5911216515661525*^-16*I}, 
  {70.16881870117687, 0.00012966067631115308 - 6.244049721505414*^-14*I}, 
  {70.26881870117688, 0.00013042559608423293 - 7.63257152938632*^-13*I}, 
  {70.36881870117688, 0.00013118405133697112 - 2.0054269781899418*^-24*I}, 
  {70.46881870117687, 0.000131936111961316 - 3.2614944357894087*^-24*I}, 
  {70.56881870117688, 0.00013268180429440777 - 2.6364082138996333*^-14*I}, 
  {70.66881870117687, 0.00013342120894710408 - 8.562881534424945*^-15*I}, 
  {70.76881870117688, 0.00013415429207635422 - 8.916169209491995*^-14*I}, 
  {70.86881870117688, 0.00013488117496143813 - 3.804462972647575*^-14*I}, 
  {70.96881870117687, 0.00013560186806241354 + 1.1130576903049063*^-22*I}, 
  {71.06881870117688, 0.0001363164548470349 - 4.998267303209907*^-14*I}, 
  {71.16881870117687, 0.00013702492693594114 + 1.0327486923378071*^-24*I}, 
  {71.26881870117688, 0.00013772737151609255 - 2.752552270699541*^-24*I}, 
  {71.36881870117688, 0.00013842376831356174 - 5.696315108582455*^-13*I}, 
  {71.46881870117689, 0.00013911425572017168 - 4.373021726293913*^-14*I}, 
  {71.56881870117688, 0.0001397987536487992 + 7.42791999228783*^-14*I}, 
  {71.66881870117687, 0.00014047744265694107 - 5.017379034945352*^-13*I}, 
  {71.76881870117688, 0.00014115025604911468 + 1.9784076543657007*^-22*I}, 
  {71.86881870117688, 0.000141817267145523 - 2.9631265418175826*^-13*I}, 
  {71.96881870117689, 0.000142478561996982 - 6.600906904732268*^-14*I}, 
  {72.06881870117688, 0.00014313412796771114 - 1.1270894113592145*^-15*I}, 
  {72.16881870117687, 0.0001437840222719184 + 1.8091572730845045*^-14*I}, 
  {72.26881870117688, 0.000144428289086839 - 5.404921315598718*^-13*I}, 
  {72.36881870117688, 0.00014506693471543 + 7.423509093088397*^-14*I}, 
  {72.46881870117689, 0.0001457000886372261 - 2.0686415482375644*^-24*I}, 
  {72.56881870117688, 0.0001463276941650715 - 4.3672250301960855*^-13*I}, 
  {72.66881870117689, 0.00014694983990313587 + 7.621775097650491*^-13*I}, 
  {72.76881870117688, 0.00014756651513386868 + 2.150005172689486*^-14*I}, 
  {72.86881870117688, 0.0001481778369786764 + 2.3315296186999227*^-13*I}, 
  {72.96881870117689, 0.0001487838283428987 - 1.1279898350063067*^-23*I}, 
  {73.06881870117688, 0.00014938447557107863 - 1.087605989933482*^-12*I}, 
  {73.16881870117689, 0.0001499798758675123 + 1.4705157384197957*^-26*I}, 
  {73.26881870117688, 0.00015056996918568218 - 5.126463722713188*^-13*I}, 
  {73.36881870117688, 0.00015115488535085805 + 1.3604904528195837*^-28*I}, 
  {73.46881870117689, 0.00015173468025578678 + 1.9957567671345312*^-24*I}, 
  {73.56881870117688, 0.00015230927461660685 - 4.15462038863568*^-25*I}, 
  {73.66881870117689, 0.00015287880117718423 - 1.3158648059653814*^-23*I}, 
  {73.76881870117688, 0.0001534432952562298 - 4.947516343173111*^-13*I}, 
  {73.86881870117689, 0.00015400275511781217 + 1.6315530361974692*^-22*I}, 
  {73.96881870117689, 0.00015455727385132117 - 1.2689739819507773*^-12*I}, 
  {74.06881870117688, 0.000155106748777894 - 1.05490150752748*^-12*I}, 
  {74.16881870117689, 0.00015565133157002237 - 2.0250381442982595*^-15*I}, 
  {74.26881870117688, 0.00015619109080797564 - 1.2823184384502775*^-12*I}, 
  {74.36881870117689, 0.00015672598649157327 - 3.83223397476921*^-14*I}, 
  {74.46881870117689, 0.00015725610357708773 + 4.792079260664833*^-25*I}, 
  {74.56881870117688, 0.00015778140979602333 - 6.110337781508897*^-13*I}, 
  {74.66881870117687, 0.00015830196248625683 - 2.5629246632025812*^-24*I}, 
  {74.76881870117688, 0.00015881783358997906 - 1.2048438631713558*^-12*I}, 
  {74.86881870117688, 0.00015932889886379216 + 1.0230354755065103*^-13*I}, 
  {74.96881870117689, 0.00015983551042304548 - 1.8323063534502064*^-14*I}, 
  {75.06881870117688, 0.0001603374180596183 - 1.1687914700307403*^-12*I}, 
  {75.16881870117687, 0.00016083485507968577 - 1.5271203701422909*^-24*I}, 
  {75.26881870117688, 0.00016132763010209914 - 1.9969408966145172*^-23*I}, 
  {75.36881870117688, 0.00016181591533986106 - 1.9374960807930988*^-13*I}, 
  {75.46881870117689, 0.00016229980232508292 - 1.6965228707249518*^-23*I}, 
  {75.56881870117688, 0.00016277919747366702 - 6.806805212812822*^-25*I}, 
  {75.66881870117689, 0.0001632542316415743 - 5.997544773725676*^-26*I}, 
  {75.76881870117688, 0.00016372477839675565 - 6.417355144796428*^-25*I}, 
  {75.86881870117689, 0.000164191032859943 - 3.446891198681857*^-13*I}, 
  {75.96881870117689, 0.0001646530153060422 - 2.45465637371489*^-25*I}, 
  {76.0688187011769, 0.00016511059893908973 - 1.9005666308622063*^-23*I}, 
  {76.16881870117689, 0.0001655639651461973 - 1.4383081509659443*^-12*I}, 
  {76.26881870117688, 0.00016601312494138377 - 2.9040438213273855*^-12*I}, 
  {76.36881870117689, 0.00016645809003193113 - 2.505284232967046*^-13*I}, 
  {76.46881870117689, 0.00016689887784218215 - 5.172973804087847*^-26*I}, 
  {76.5688187011769, 0.00016733547417637165 - 1.93795268342385*^-12*I}, 
  {76.66881870117689, 0.00016776807986751952 - 1.4631616067225592*^-12*I}, 
  {76.76881870117688, 0.00016819658864149838 + 2.5107492141749063*^-11*I}, 
  {76.86881870117688, 0.00016862097036305385 - 1.7845283388169054*^-12*I}, 
  {76.96881870117689, 0.00016904136628548267 + 4.642649655612249*^-25*I}, 
  {77.06881870117688, 0.00016945776707535492 - 1.0253768651300198*^-12*I}, 
  {77.16881870117689, 0.0001698701644855865 + 1.9022419065512038*^-25*I}, 
  {77.26881870117688, 0.00017027871522125697 - 1.565075621456605*^-12*I}, 
  {77.36881870117688, 0.00017068331543134788 - 1.3099036860645948*^-24*I}, 
  {77.46881870117689, 0.00017108403023794597 - 2.1818483949936606*^-23*I}, 
  {77.56881870117688, 0.000171480836937931 + 3.8206630205016112*^-25*I}, 
  {77.66881870117689, 0.00017187388419195133 - 2.6476644889732735*^-12*I}, 
  {77.76881870117688, 0.00017226324866287398 - 2.6813440600478226*^-12*I}, 
  {77.86881870117688, 0.00017264867418107858 - 1.1465606074514583*^-12*I}, 
  {77.96881870117687, 0.00017303040664047668 - 2.6967556281928766*^-13*I}, 
  {78.06881870117688, 0.0001734084161204289 - 1.786744203382623*^-12*I}, 
  {78.16881870117687, 0.00017378267462945358 - 9.061505032083793*^-25*I}, 
  {78.26881870117688, 0.00017415339995421745 - 3.3633475621272876*^-25*I}, 
  {78.36881870117688, 0.00017452048447621569 - 1.4085310224955627*^-12*I}, 
  {78.46881870117687, 0.0001748838413288771 - 1.670710113055702*^-12*I}, 
  {78.56881870117688, 0.00017524366532966157 - 1.832125947145088*^-24*I}, 
  {78.66881870117687, 0.0001755998596201998 + 4.017476494431122*^-15*I}, 
  {78.76881870117688, 0.00017595267815073297 - 4.347946411332597*^-25*I}, 
  {78.86881870117688, 0.00017630186326965088 - 1.8833239804051656*^-12*I}, 
  {78.96881870117689, 0.00017664753405106183 + 2.0535661045990125*^-13*I}, 
  {79.06881870117688, -568.691880385264 - 211.90685776044097*I}, 
  {79.16881870117689, 0.00017732872318724038 - 1.69941876839361*^-12*I}, 
  {79.26881870117688, 0.00017766414357255563 - 4.2162550478052685*^-12*I}, 
  {79.36881870117689, 0.0001779961765400724 - 1.6578514181375168*^-12*I}, 
  {79.46881870117689, 0.00017832492366541178 - 2.3379287034872743*^-12*I}, 
  {79.56881870117688, 0.00017865017074432496 - 4.7830834430041085*^-12*I}, 
  {79.66881870117689, 0.0001789722172440497 + 2.0544465668656545*^-16*I}, 
  {79.76881870117688, 0.00017929095113940568 - 6.252401383036418*^-25*I}, 
  {79.86881870117689, 0.00017960649788006442 - 5.230247499924877*^-25*I}, 
  {79.96881870117689, 0.00017991870221580533 - 1.1754399703058515*^-12*I}, 
  {80.06881870117688, 0.0001802276552627687 - 3.837970365637507*^-24*I}, 
  {80.16881870117687, 0.00018053332364108553 + 1.5912317215427478*^-15*I}, 
  {80.26881870117688, 0.00018083614142904868 - 3.626628150894098*^-13*I}, 
  {80.36881870117688, 0.0001811355860342846 - 4.662663571743527*^-12*I}, 
  {80.46881870117689, 0.0001814317419613915 + 7.829666554473239*^-16*I}, 
  {80.56881870117688, 0.00018172506436533894 - 3.0188107937916724*^-12*I}, 
  {80.66881870117687, 0.00018201509990761587 + 1.7203199817662503*^-13*I}, 
  {80.76881870117688, 0.00018230217998936723 + 1.439603369898224*^-22*I}, 
  {80.86881870117688, 0.00018258638117435837 + 1.584494124228911*^-24*I}, 
  {80.96881870117689, 0.00018286738505964408 - 3.3905293723321945*^-24*I}, 
  {81.06881870117688, 0.0001831453290469421 + 7.553388630811064*^-14*I}, 
  {81.16881870117689, 0.00018342036717580916 - 2.292576333767222*^-12*I}, 
  {81.26881870117688, 0.0001836923681251892 - 2.7576722319105972*^-25*I}, 
  {81.36881870117689, 0.00018396150587401502 - 4.005796436937803*^-12*I}, 
  {81.46881870117689, 0.00018422786972967185 - 4.994378857254908*^-23*I}, 
  {81.5688187011769, 0.00018449120712370865 - 3.056340608367064*^-12*I}, 
  {81.66881870117689, 0.00018475153996288238 - 3.745948863636188*^-12*I}, 
  {81.76881870117688, -264.98390853927964 - 98.73875657689996*I}, 
  {81.86881870117689, 0.0001852639356338467 - 2.8250960867606943*^-12*I}, 
  {81.96881870117689, 0.0001855158083092118 - 3.189905819488688*^-12*I}, 
  {82.0688187011769, 0.00018576515478811045 + 2.4844145461842023*^-25*I}, 
  {82.16881870117689, 0.00018601152311326284 - 3.4353009202239276*^-25*I}, 
  {82.26881870117688, 0.0001862550634359332 + 2.2860109859637176*^-26*I}, 
  {82.36881870117688, 0.00018649596382170735 + 5.708456360277298*^-24*I}, 
  {82.46881870117689, 0.00018673424359336613 - 9.821008953101797*^-25*I}, 
  {82.56881870117688, 0.0001869696322388012 - 2.4974387234511527*^-23*I}, 
  {82.66881870117689, 0.0001872023382339926 - 3.0913401520199865*^-12*I}, 
  {82.76881870117688, 0.0001874325978586185 - 4.403542261741585*^-13*I}, 
  {82.86881870117688, 0.00018766002039293777 + 1.252738492506056*^-22*I}, 
  {82.96881870117689, 0.00018788500786665052 - 2.8935425552239583*^-12*I}, 
  {83.06881870117688, 0.0001881072138553166 - 2.5339522942210224*^-12*I}, 
  {83.16881870117689, 0.00018832691494508462 + 3.818179044469869*^-13*I}, 
  {83.26881870117688, 0.0001885442670535156 - 7.672514915253345*^-25*I}, 
  {83.36881870117688, 0.00018875887540088817 - 2.2383564482943133*^-12*I}, 
  {83.46881870117687, 0.0001889708257305305 - 1.0578928824158278*^-24*I}, 
  {83.56881870117688, 0.0001891803963451176 + 2.883176464555441*^-25*I}, 
  {83.66881870117687, 0.00018938747183544532 - 4.1059674245815616*^-12*I}, 
  {83.76881870117688, 0.0001895919555324407 - 3.1922162622496633*^-12*I}, 
  {83.86881870117688, 0.0001897941923339453 - 1.908867849991895*^-12*I}, 
  {83.96881870117687, 0.0001899938210830534 - 3.0987894870484243*^-25*I}, 
  {84.06881870117688, 0.00019019117713690856 - 2.3251257272409403*^-12*I}, 
  {84.16881870117687, 0.0001903859619021829 + 5.6080554334443*^-13*I}, 
  {84.26881870117688, 0.00019057853994943494 - 7.47140701580836*^-25*I}, 
  {84.36881870117688, 0.00019076865901395906 - 3.1745502582434094*^-23*I}, 
  {84.46881870117689, 0.0001909565181016836 - 1.1586241236750685*^-24*I}, 
  {84.56881870117688, 0.0001911419242093693 - 2.718079950426174*^-23*I}, 
  {84.66881870117689, 0.00019132495654695353 - 1.502957001244536*^-12*I}, 
  {84.76881870117688, 0.00019150574607348122 - 2.6829041834577713*^-12*I}, 
  {84.86881870117689, 0.0001916841518325423 + 3.9072251835493736*^-13*I}, 
  {84.96881870117689, -103.65042555853248 - 38.62244312610167*I}, 
  {85.06881870117688, 0.00019203447847716 - 5.706768044548541*^-12*I}, 
  {85.16881870117689, 0.00019220624199344644 + 1.5382346819756923*^-22*I}, 
  {85.26881870117688, 0.00019237563436416417 + 1.072409592370086*^-23*I}, 
  {85.36881870117689, 0.00019254307267830705 - 2.6838505472102332*^-25*I}, 
  {85.46881870117689, 0.00019270807112261424 - 4.245718649947891*^-12*I}, 
  {85.56881870117688, 0.0001928711565932621 - 1.731531999458218*^-12*I}, 
  {85.66881870117687, 0.00019303193508602654 - 2.663933824186427*^-23*I}, 
  {85.76881870117688, 0.000193190675455849 - 4.614409504159652*^-25*I}, 
  {85.86881870117688, 0.00019334708615879943 + 1.2558809462348674*^-23*I}, 
  {85.96881870117689, 0.0001935014843272743 - 2.828288376142128*^-23*I}, 
  {86.06881870117688, 0.0001936536660611599 + 3.1247210366379855*^-25*I}, 
  {86.16881870117687, 0.00019380414563819248 + 6.370183308214426*^-14*I}, 
  {86.26881870117688, 0.00019395213884829197 - 6.14977541394443*^-26*I}, 
  {86.36881870117688, 0.0001940982305158679 - 2.5695145969422863*^-12*I}, 
  {86.46881870117689, 0.0001942422582238158 + 7.492828847966389*^-14*I}, 
  {86.56881870117688, 0.00019438416752875148 - 1.3739893640171791*^-24*I}, 
  {86.66881870117689, 0.00019452440358102432 - 3.1176606222290458*^-25*I}, 
  {86.76881870117688, 0.00019466240352725866 + 9.602514861152479*^-23*I}, 
  {86.86881870117689, 0.00019479842043521734 - 2.920657047223068*^-12*I}, 
  {86.96881870117689, 0.00019493239963469994 - 3.39984050325657*^-12*I}, 
  {87.0688187011769, 0.0001950645002058296 - 2.11908237166439*^-23*I}, 
  {87.16881870117689, 0.0001951946677158954 - 2.682955618644587*^-12*I}, 
  {87.26881870117688, 0.0001953227915504567 - 2.2830060930389893*^-12*I}, 
  {87.36881870117689, 0.0001954491421397835 + 2.638003964695164*^-13*I}, 
  {87.46881870117689, 0.00019557363607308168 - 1.1301259570470582*^-24*I}, 
  {87.5688187011769, 0.00019569630021653775 - 2.2656323222589137*^-12*I}, 
  {87.66881870117689, 0.0001958168894582332 + 1.2059369800539847*^-22*I}, 
  {87.76881870117688, 0.00019593554272294823 + 7.120104399333435*^-15*I}, 
  {87.86881870117688, 0.00019605259365110944 - 2.2127840549646283*^-12*I}, 
  {87.96881870117689, 0.00019616762353691898 - 2.0357338816852402*^-24*I}, 
  {88.06881870117688, 0.00019628115278632458 - 3.3414611774579406*^-24*I}, 
  {88.16881870117689, 0.0001963925220381719 + 4.074642960572135*^-14*I}, 
  {88.26881870117688, 0.00019650222227008288 + 3.495375401091633*^-14*I}, 
  {88.36881870117688, 0.00019661025691314178 + 4.6148512751919*^-14*I}, 
  {88.46881870117689, 0.00019671626934735068 - 3.919200468519212*^-12*I}, 
  {88.56881870117688, 0.0001968206598552661 - 4.0029978374244063*^-23*I}, 
  {88.66881870117689, 0.00019692332561930514 - 3.0359971846094117*^-12*I}, 
  {88.76881870117688, 0.00019702426128438894 - 4.5660948763359035*^-12*I}, 
  {88.86881870117688, 0.00019712331886052268 + 1.4869045744779535*^-13*I}, 
  {88.96881870117687, 0.0001972209505252826 - 4.9182838909213524*^-12*I}, 
  {89.06881870117688, 0.00019731682563526345 - 4.907763567374009*^-12*I}, 
  {89.16881870117687, 0.00019741087640802712 - 3.5609266358389534*^-12*I}, 
  {89.26881870117688, 0.0001975032311932676 - 6.794856816166451*^-12*I}, 
  {89.36881870117688, 0.0001975940599987456 - 1.0039227863372525*^-24*I}, 
  {89.46881870117687, 0.00019768319133009926 - 5.031497052015451*^-12*I}, 
  {89.56881870117688, 0.00019777084252366037 - 2.78515040144627*^-12*I}, 
  {89.66881870117687, 0.00019785660327795054 - 2.8023546270909538*^-12*I}, 
  {89.76881870117688, -509.7752873998537 - 189.95327939104777*I}, 
  {89.86881870117688, 0.00019802353941324364 - 2.0415208402001423*^-23*I}, 
  {89.96881870117689, 0.00019810468520963366 - 4.463562063433444*^-12*I}, 
  {90.06881870117688, 0.00019818297801496514 - 3.2698361886346413*^-12*I}, 
  {90.16881870117689, 0.00019826199063807537 + 4.160816970774588*^-14*I}, 
  {90.26881870117688, 0.0001983385150730803 + 4.282966237713885*^-25*I}, 
  {90.36881870117689, 0.0001984133671847557 - 2.3850811362594115*^-25*I}, 
  {90.46881870117689, 0.00019848667372884382 - 1.2555103167965487*^-24*I}, 
  {90.56881870117688, 0.00019855837185630927 - 2.5472817374567606*^-12*I}, 
  {90.66881870117689, 0.00019862900069308169 - 4.975966554961804*^-13*I}, 
  {90.76881870117688, 0.00019869740948303798 + 2.6342127851431525*^-14*I}, 
  {90.86881870117689, 0.0001987648198202805 - 3.925799293105321*^-26*I}, 
  {90.96881870117689, 0.0001988306870395125 - 5.567239484524364*^-24*I}, 
  {91.06881870117688, 0.0001988949979055758 - 3.0810738635897726*^-12*I}, 
  {91.16881870117687, 0.00019895787809964642 - 6.123695744674298*^-12*I}, 
  {91.26881870117688, 0.00019901930662945532 - 3.839080663370504*^-12*I}, 
  {91.36881870117688, 0.00019907945033344941 - 3.2836748928913628*^-12*I}, 
  {91.46881870117689, 0.00019913800062292415 - 2.4460303035516542*^-12*I}, 
  {91.56881870117688, 0.00019919494845965517 + 3.156428464251607*^-14*I}, 
  {91.66881870117687, 0.00019925082563168757 - 3.771137694808864*^-23*I}, 
  {91.76881870117688, 0.00019930518922058383 + 1.3018976003603532*^-24*I}, 
  {91.86881870117688, 0.00019935816468799454 - 3.189345066577017*^-25*I}, 
  {91.96881870117689, 0.00019940965229911856 - 3.786895500608277*^-12*I}, 
  {92.06881870117688, -180.32043189328883 - 67.19133471944089*I}, 
  {92.16881870117689, 0.00019950874527601336 - 4.2532367136219965*^-12*I}, 
  {92.26881870117688, 0.00019955641033717685 - 7.094611224725886*^-25*I}, 
  {92.36881870117689, 0.00019960249537619046 - 4.1242553282020745*^-12*I}, 
  {92.46881870117689, 0.00019964753624769486 + 4.409131307420471*^-16*I}, 
  {92.5688187011769, 0.0001996912006319408 - 2.816666084093431*^-12*I}, 
  {92.66881870117689, 0.00019973329246016699 - 2.766722663055178*^-12*I}, 
  {92.76881870117688, 0.00019977409912588881 - 4.842757952614921*^-13*I}, 
  {92.86881870117689, 0.00019981389019309127 - 4.256502090230044*^-12*I}, 
  {92.96881870117689, 0.0001998522694715658 - 7.10075645062541*^-25*I}, 
  {93.0688187011769, 0.0001998893731433767 + 1.9169876299457153*^-13*I}, 
  {93.16881870117689, 0.00019992508372233814 - 3.5777053571379053*^-12*I}, 
  {93.26881870117688, 0.0001999598160349128 + 3.515184701090793*^-14*I}, 
  {93.36881870117688, 0.00019999316669688772 - 1.0000379509191579*^-26*I}, 
  {93.46881870117689, 0.00020002528501906824 - 2.908359865430671*^-12*I}, 
  {93.56881870117688, 0.0002000560616372509 - 9.51249291390083*^-12*I}, 
  {93.66881870117689, 0.0002000859885789357 + 8.174882469415344*^-25*I}, 
  {93.76881870117688, 0.000200114224771537 + 3.6118405802979766*^-14*I}, 
  {93.86881870117688, 0.0002001416100958227 - 7.885305276387553*^-13*I}, 
  {93.96881870117689, 0.0002001676843811271 - 9.032066963641261*^-12*I}, 
  {94.06881870117688, 0.0002001925948075761 - 6.419215536935641*^-25*I}, 
  {94.16881870117689, 0.00020021644413672915 - 5.133841962798838*^-12*I}, 
  {94.26881870117688, -68.71058910733315 - 25.603113804416164*I}, 
  {94.36881870117688, 0.0002002601733914891 - 5.011273713227442*^-24*I}, 
  {94.46881870117687, 0.00020028055443130024 - 8.327863080899404*^-25*I}, 
  {94.56881870117688, 0.000200299663071848 - 5.819906527489814*^-12*I}, 
  {94.66881870117687, 0.00020031764383706438 - 2.548871532349454*^-12*I}, 
  {94.76881870117688, 0.0002003345062616891 - 3.3594935374636863*^-12*I}, 
  {94.86881870117688, 0.00020035038353046646 - 8.356942534047174*^-12*I}, 
  {94.96881870117687, 0.0002003648950658645 - 9.953097725266961*^-25*I}, 
  {95.06881870117688, 0.00020037858215682126 - 3.2070206725638275*^-23*I}, 
  {95.16881870117687, 0.00020039090658815776 - 1.1021223110516176*^-25*I}, 
  {95.26881870117688, 0.0002004022881898774 - 3.7058046282570465*^-25*I}, 
  {95.36881870117688, 0.00020041266236842887 + 2.1093081187133428*^-26*I}, 
  {95.46881870117689, 0.00020042179765714964 - 6.345583954503023*^-12*I}, 
  {95.56881870117688, 0.0002004299671561233 - 7.420445053529591*^-12*I}, 
  {95.66881870117689, 0.00020043709415850966 - 5.036837772444877*^-12*I}, 
  {95.76881870117688, 0.0002004431815927106 - 3.5198951214960678*^-12*I}, 
  {95.86881870117689, 0.00020044822342188718 - 2.8211123295246883*^-25*I}, 
  {95.96881870117689, 0.0002004520748306857 - 4.388228770281533*^-25*I}, 
  {96.06881870117688, 0.0002004551066676522 - 5.3711622015948466*^-12*I}, 
  {96.16881870117689, 0.00020045719105566496 - 3.046846645913143*^-12*I}, 
  {96.26881870117688, 0.00020045816254179248 - 9.181731528017567*^-12*I}, 
  {96.36881870117689, 0.0002004581470790004 - 2.7799777288131297*^-12*I}, 
  {96.46881870117689, 0.00020045723673895274 - 3.6683781444422685*^-23*I}, 
  {96.56881870117688, 0.0002004551155572082 - 7.1588996831175256*^-12*I}, 
  {96.66881870117687, 0.00020045212510028565 - 2.9245870064274806*^-12*I}, 
  {96.76881870117688, 0.00020044855864164427 - 1.3461548796832554*^-25*I}, 
  {96.86881870117688, 0.00020044312954557492 - 2.8716856524495296*^-12*I}, 
  {96.96881870117689, 0.0002004373968304698 - 3.517140788717703*^-12*I}, 
  {97.06881870117688, 0.00020043058564850515 - 4.81988156047079*^-12*I}, 
  {97.16881870117687, 0.00020042283242839267 - 4.069442551024354*^-12*I}, 
  {97.26881870117688, 0.0002004141225299621 - 5.2503292156148304*^-12*I}, 
  {97.36881870117688, 0.0002004045117126967 - 7.779972804931305*^-12*I}, 
  {97.46881870117689, 0.00020039397455341997 - 4.620907523650738*^-12*I}, 
  {97.56881870117688, 0.00020038251496830184 - 4.7469869643951815*^-12*I}, 
  {97.66881870117689, 0.00020037015375399885 + 1.1340550664271707*^-24*I}, 
  {97.76881870117688, 0.00020035688211595526 - 4.0960851100562004*^-23*I}, 
  {97.86881870117689, 0.00020034284014442324 - 1.634871162855162*^-25*I}, 
  {97.96881870117689, 0.00020032767523382549 - 5.371972273521069*^-12*I}, 
  {98.0688187011769, 0.0002003115714595982 - 2.889166591705549*^-12*I}, 
  {98.16881870117689, 0.00020029493481089038 - 2.2925857526029686*^-25*I}, 
  {98.26881870117688, 0.00020027742692924863 - 3.199073124150557*^-12*I}, 
  {98.36881870117689, 0.00020025874059675513 + 1.06677282416671*^-15*I}, 
  {98.46881870117689, 0.00020023951786090445 + 4.304017859976487*^-25*I}, 
  {98.5688187011769, 0.00020021911571527852 - 4.2959462066168616*^-12*I}, 
  {98.66881870117689, 0.00020019815455519588 - 4.738662049769302*^-12*I}, 
  {98.76881870117688, 0.00020017613125360528 + 7.501834319806461*^-25*I}, 
  {98.86881870117688, 0.00020015336639764503 - 3.5141427502519017*^-12*I}, 
  {98.96881870117689, 0.00020012968516161566 - 1.652053262171066*^-12*I}, 
  {99.06881870117688, 0.00020010542350584127 - 3.712087656134703*^-12*I}, 
  {99.16881870117689, 0.0002000802175720976 - 5.11534284660357*^-25*I}, 
  {99.26881870117688, 0.0002000543555060292 - 4.424475235614553*^-12*I}, 
  {99.36881870117688, 0.00020002753450984554 + 2.930344440336896*^-25*I}, 
  {99.46881870117689, 0.00019999967784776524 - 2.544161996924283*^-12*I}, 
  {99.56881870117688, 0.00019997141090802943 - 4.864285903341945*^-12*I}, 
  {99.66881870117689, 0.00019994224457445793 - 8.56401934895409*^-25*I}, 
  {99.76881870117688, 0.0001999123062805376 - 1.076990764985877*^-24*I}, 
  {99.86881870117688, 0.00019988173311184847 + 3.6879894701959*^-14*I}, 
  {99.96881870117687, 0.00019985001309445754 + 1.1302496986875927*^-12*I}, 
  {100.06881870117688, 0.00019981787294311924 - 1.46999534731158*^-23*I}, 
  {100.16881870117687, 0.0001997847685326459 - 1.9522612005602975*^-24*I}, 
  {100.26881870117688, 0.00019975127139951115 + 1.0242997295366521*^-13*I}, 
  {100.36881870117688, 0.00019971667003817456 - 3.854206156848939*^-12*I}, 
  {100.46881870117687, 0.0001996814490900738 - 5.458100287049008*^-12*I}, 
  {100.56881870117688, 0.00019964548874883066 - 4.936861556668482*^-12*I}, 
  {100.66881870117687, 0.0001996088343700997 - 4.177657162737354*^-12*I}, 
  {100.76881870117688, 0.00019957143526096654 - 5.5797075755889284*^-12*I}, 
  {100.86881870117688, 0.00019953321000311004 - 7.803920731967657*^-25*I}, 
  {100.96881870117689, 0.00019949438195233362 - 7.544294238569791*^-25*I}, 
  {101.06881870117688, 0.00019945500118276048 - 1.2836100460869482*^-12*I}, 
  {101.16881870117689, 0.00019941478296032196 + 1.0894795317902305*^-25*I}, 
  {101.26881870117688, 0.00019937372599364495 + 3.3888879731731142*^-15*I}, 
  {101.36881870117689, 0.0001993322717647126 - 3.0255905143383735*^-12*I}, 
  {101.46881870117689, 0.00019928996971474883 - 5.726415886566306*^-12*I}, 
  {101.56881870117688, 0.00019924702500178837 + 5.792557363560266*^-16*I}, 
  {101.66881870117689, 0.00019920352637777002 - 7.702914367244666*^-12*I}, 
  {101.76881870117688, 0.00019915912295221912 - 2.1488537558225457*^-23*I}, 
  {101.86881870117689, 0.0001991141394416572 - 2.9522674361945156*^-12*I}, 
  {101.96881870117689, 0.00019906853474096152 + 1.0548072216386382*^-24*I}, 
  {102.06881870117688, 0.00019902240454200415 + 7.569640628623774*^-25*I}, 
  {102.16881870117687, 0.00019897534741534885 - 3.89687825076162*^-12*I}, 
  {102.26881870117688, 0.00019892763771524834 - 5.785725476172902*^-25*I}, 
  {102.36881870117688, 0.00019887959180088527 - 3.838849340201999*^-12*I}, 
  {102.46881870117689, 0.00019883065856967036 + 1.0678424676303557*^-12*I}, 
  {102.56881870117688, 0.0001987812884547096 - 2.744477651872674*^-25*I}, 
  {102.66881870117687, 0.00019873121111244584 - 1.6139034991669354*^-24*I}, 
  {102.76881870117688, 0.00019868052656806125 - 1.4320104633904233*^-13*I}, 
  {102.86881870117688, 0.00019862907963097746 - 3.4625525886351155*^-12*I}, 
  {102.96881870117689, 0.0001985772906582233 - 4.1827373216451466*^-12*I}, 
  {103.06881870117688, 0.00019852459276120397 - 6.69155488270759*^-25*I}, 
  {103.16881870117689, 0.00019847165385911264 - 5.326271466576162*^-25*I}, 
  {103.26881870117688, 0.00019841780770417245 - 5.567045254490252*^-12*I}, 
  {103.36881870117689, 0.0001983636237704644 - 1.848731255250189*^-12*I}, 
  {103.46881870117689, 0.00019830886242492026 - 2.131967195535193*^-23*I}, 
  {103.5688187011769, 0.00019825325664367716 - 4.184081096209764*^-12*I}, 
  {103.66881870117689, 0.00019819721982783408 + 7.054796137293209*^-13*I}, 
  {103.76881870117688, 0.00019814045698212906 + 4.1409892761490465*^-15*I}, 
