{{{1, 0, 1, 1}, {7.014945058412147, 5.7082711741031105, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
   1.3265185307318434}, {33.23089011682429, 1.3269140672510085}, 
  {33.26089011682429, 1.3273061101120738}, {33.29089011682429, 
   1.3276946733214414}, {33.320890116824295, 1.3280797713686865}, 
  {33.350890116824296, 1.3284596765512786}, {33.3808901168243, 
   1.3288396294544806}, {33.4108901168243, 1.329214418204065}, 
  {33.4408901168243, 1.3295857990654452}, {33.47089011682429, 
   1.329953786160977}, {33.500890116824294, 1.3303183938366265}, 
  {33.530890116824295, 1.3306796357533415}, {33.5608901168243, 
   1.3310375261333025}, {33.5908901168243, 1.331392078860612}, 
  {33.6208901168243, 1.331743307655679}, {33.65089011682429, 
   1.3320912266186353}, {33.680890116824294, 1.3324358494213344}, 
  {33.710890116824295, 1.332777189600357}, {33.740890116824296, 
   1.3331152610381405}, {33.77089011682429, 1.33345007698329}, 
  {33.80089011682429, 1.3337816511128844}, {33.83089011682429, 
   1.334109996879889}, {33.860890116824294, 1.334435127729705}, 
  {33.890890116824295, 1.334757061523109}, {33.920890116824296, 
   1.3350756955427876}}}
