{{{0, 0, 0, 0}, {1.9183844555599423, 10.818558681822052, 7.245820817525661, 
   5.6653437194704885}, {0.749, 4.19022, 6, 0.5}}, 
 {{12.91216453699615, 358.8315101326659}, {12.92216453699615, 
   -3.2419970689735393}, {16.482164536996148, -3.2282852154497794}, 
  {16.49216453699615, -3.2146455942672985}, {16.502164536996148, 
   -3.2010776033790282}, {16.51216453699615, -3.1875806158505986}, 
  {16.52216453699615, -3.1741540657178957}, {16.53216453699615, 
   -3.1607973697063265}, {16.54216453699615, -3.1475099542570586}, 
  {16.55216453699615, -3.1342912535902885}, {16.56216453699615, 
   -3.121140711267655}, {16.57216453699615, -3.108057692659402}, 
  {16.58216453699615, -3.09504191965732}, {16.59216453699615, 
   -3.0820926570591523}, {16.60216453699615, -3.0692094090852287}, 
  {16.61216453699615, -3.0563933443109517}, {16.622164536996152, 
   -3.0436389822948673}, {16.63216453699615, -3.0309506994627005}, 
  {16.64216453699615, -3.018326656111137}, {16.65216453699615, 
   -3.0057660737524725}, {16.66216453699615, -2.993268900240069}, 
  {16.672164536996153, -2.980833718525851}, {16.68216453699615, 
   -2.968461020731493}, {16.692164536996152, -2.956149956187601}, 
  {16.70216453699615, -2.9439002588011673}, {16.71216453699615, 
   -2.931711413031658}, {16.72216453699615, -2.9195830374093132}, 
  {16.732164536996148, -2.907472463556025}, {16.74216453699615, 
   -2.895505800438463}, {16.752164536996148, -2.8835561456367818}, 
  {16.76216453699615, -2.871665185094167}, {16.77216453699615, 
   -2.8598326313045233}, {16.78216453699615, -2.848058242960831}, 
  {16.79216453699615, -2.8363414145837647}, {16.80216453699615, 
   -2.82468181328413}, {16.81216453699615, -2.813079189160047}, 
  {16.82216453699615, -2.801533039094651}, {16.83216453699615, 
   -2.790043068085241}, {16.84216453699615, -2.7786089168533}, 
  {16.85216453699615, -2.7672276794670463}, {16.86216453699615, 
   -2.7559063917793574}, {16.872164536996152, -2.7446378380595147}, 
  {16.88216453699615, -2.7334236405713064}, {16.89216453699615, 
   -2.722263612443646}, {16.90216453699615, -2.7111573966164517}, 
  {16.912164536996148, -2.700104849413482}, {16.922164536996153, 
   -2.68910570738997}, {16.93216453699615, -2.6781592708860975}, 
  {16.942164536996152, -2.667265479570367}, {16.95216453699615, 
   -2.6564188999528686}, {16.96216453699615, -2.645629596859802}, 
  {16.97216453699615, -2.6348908503720714}, {16.982164536996148, 
   -2.624211233893569}, {16.99216453699615, -2.613576396710246}, 
  {17.002164536996148, -2.602992520154978}, {17.01216453699615, 
   -2.5924593310617667}, {17.02216453699615, -2.5819766014431234}, 
  {17.03216453699615, -2.5715436976881705}, {17.04216453699615, 
   -2.561161431977305}, {17.05216453699615, -2.5508285038587646}, 
  {17.06216453699615, -2.540544972019224}, {17.07216453699615, 
   -2.5302975032105413}, {17.08216453699615, -2.5201253775065604}, 
  {17.09216453699615, -2.5099887564535415}, {17.10216453699615, 
   -2.499900600544783}, {17.11216453699615, -2.4898607008894813}, 
  {17.122164536996152, -2.479868829530646}, {17.13216453699615, 
   -2.469924591886847}, {17.14216453699615, -2.460028114152511}, 
  {17.15216453699615, -2.450179019753031}, {17.16216453699615, 
   -2.4403769923785132}, {17.172164536996153, -2.4306218226921406}, 
  {17.18216453699615, -2.420913668233303}, {17.192164536996152, 
   -2.4112519048340078}, {17.20216453699615, -2.4016366319463502}, 
  {17.21216453699615, -2.3920673679744944}, {17.22216453699615, 
   -2.3825439503582775}, {17.232164536996148, -2.373066249646199}, 
  {17.24216453699615, -2.3636340758789}, {17.252164536996148, 
   -2.3542471553431557}, {17.26216453699615, -2.344905514629502}, 
  {17.27216453699615, -2.335608749830123}, {17.28216453699615, 
   -2.3263567459256507}, {17.29216453699615, -2.317149081739589}, 
  {17.30216453699615, -2.3079859835990786}, {17.31216453699615, 
   -2.2988671443398223}, {17.32216453699615, -2.2897923614392113}, 
  {17.33216453699615, -2.2807613935276376}, {17.34216453699615, 
   -2.271774095430672}, {17.35216453699615, -2.2628302769169855}, 
  {17.36216453699615, -2.253930006097635}, {17.372164536996152, 
   -2.245072563814592}, {17.38216453699615, -2.2362581693310464}, 
  {17.39216453699615, -2.227486583451167}, {17.40216453699615, 
   -2.218757622904247}, {17.41216453699615, -2.2100711327514526}, 
  {17.422164536996153, -2.2014265972430787}, {17.43216453699615, 
   -2.1928248211457526}, {17.442164536996152, -2.1842646124681377}, 
  {17.45216453699615, -2.175746289318675}, {17.46216453699615, 
   -2.1672695795770323}, {17.47216453699615, -2.1588343391618077}, 
  {17.482164536996148, -2.1504404255176164}, {17.49216453699615, 
   -2.1420876322986864}, {17.502164536996148, -2.1337757991925983}, 
  {17.51216453699615, -2.1255047688886144}, {17.52216453699615, 
   -2.117274437523243}, {17.53216453699615, -2.109084630024596}, 
  {17.54216453699615, -2.100935175018485}, {17.55216453699615, 
   -2.0928259298781984}, {17.56216453699615, -2.084756684203562}, 
  {17.57216453699615, -2.076727252066952}, {17.58216453699615, 
   -2.068737590585252}, {17.59216453699615, -2.060787522562858}, 
  {17.60216453699615, -2.052876985868374}, {17.61216453699615, 
   -2.045005525365767}, {17.622164536996152, -2.0371732231665147}, 
  {17.63216453699615, -2.029379849438839}, {17.64216453699615, 
   -2.021625245311925}, {17.65216453699615, -2.013909262830136}, 
  {17.66216453699615, -2.006231679304872}, {17.672164536996153, 
   -1.9985926798140872}, {17.68216453699615, -1.990991619578115}, 
  {17.692164536996152, -1.9834287424162422}, {17.70216453699615, 
   -1.9759037352976918}, {17.71216453699615, -1.9684164463848475}, 
  {17.712164536996152, -1.9684164465069554}, {17.72216453699615, 
   -1.9609667432644646}, {17.732164536996148, -1.9535545222196267}, 
  {17.74216453699615, -1.946179449268822}, {17.752164536996148, 
   -1.9388416614101582}, {17.76216453699615, -1.9315408516794623}, 
  {17.77216453699615, -1.9242767059956987}, {17.78216453699615, 
   -1.9170493183371966}, {17.79216453699615, -1.9098584593732204}, 
  {17.80216453699615, -1.902704079809783}, {17.81216453699615, 
   -1.8955857096313102}, {17.82216453699615, -1.8885034667384408}, 
  {17.83216453699615, -1.8814572128848395}, {17.84216453699615, 
   -1.874446666789832}, {17.85216453699615, -1.8674717750979926}, 
  {17.86216453699615, -1.8605324090058954}, {17.872164536996152, 
   -1.8536283675261502}, {17.88216453699615, -1.8467596389831091}, 
  {17.89216453699615, -1.8399257834690514}, {17.90216453699615, 
   -1.8331267560715077}, {17.91216453699615, -1.826362515919499}, 
  {18.012164536996153, -1.7605976422566094}, {18.11216453699615, 
   -1.698141235897614}, {18.212164536996152, -1.6388443688392629}, 
  {18.31216453699615, -1.5825576208500665}, {18.41216453699615, 
   -1.529133019982819}, {18.51216453699615, -1.4784236359623704}, 
  {18.61216453699615, -1.4302847518420407}, {18.71216453699615, 
   -1.3845744209840873}, {18.81216453699615, -1.3411542457404357}, 
  {18.91216453699615, -1.2998899438380342}, {19.01216453699615, 
   -1.2606518820449149}, {19.11216453699615, -1.2233124302879292}, 
  {19.21216453699615, -1.187762272313998}, {19.31216453699615, 
   -1.1538786350378618}, {19.412164536996148, -1.121557598924542}, 
  {19.51216453699615, -1.0906980853195265}, {19.612164536996147, 
   -1.0612040066774973}, {19.71216453699615, -1.0329896609922493}, 
  {19.81216453699615, -1.005968849782315}, {19.912164536996148, 
   -0.9800652624996591}, {20.01216453699615, -0.9552072159609702}, 
  {20.11216453699615, -0.9313283115564978}, {20.212164536996152, 
   -0.9083673074305559}, {20.31216453699615, -0.8862675986263928}, 
  {20.41216453699615, -0.864977073145379}, {20.51216453699615, 
   -0.8444479390353568}, {20.61216453699615, -0.8246364260494052}, 
  {20.712164536996152, -0.8055020869614284}, {20.81216453699615, 
   -0.7870079046816725}, {20.91216453699615, -0.769120253176237}, 
  {21.01216453699615, -0.7518079521219363}, {21.11216453699615, 
   -0.7350422684668021}, {21.21216453699615, -0.7187972680434833}, 
  {21.31216453699615, -0.7030488718885707}, {21.412164536996148, 
   -0.6877749088931886}, {21.51216453699615, -0.6729550345892232}, 
  {21.61216453699615, -0.6585705905455742}, {21.71216453699615, 
   -0.6446038573515546}, {21.81216453699615, -0.6310388892501917}, 
  {21.91216453699615, -0.6178605810072088}, {22.012164536996153, 
   -0.605054921527405}, {22.11216453699615, -0.5926087806354511}, 
  {22.212164536996152, -0.5805098671511533}, {22.31216453699615, 
   -0.5687466485841971}, {22.41216453699615, -0.5573080551097048}, 
  {22.512164536996153, -0.5461837919775324}, {22.61216453699615, 
   -0.5353639454690342}, {22.712164536996152, -0.524839201804149}, 
  {22.81216453699615, -0.5146006281254754}, {22.91216453699615, 
   -0.5046395623618183}, {23.01216453699615, -0.49494765273788005}, 
  {23.11216453699615, -0.48551818469960206}, {23.21216453699615, 
   -0.47634064400072995}, {23.31216453699615, -0.46741024816868304}, 
  {23.41216453699615, -0.4587190033169961}, {23.51216453699615, 
   -0.4502601742554051}, {23.61216453699615, -0.4420265423647076}, 
  {23.71216453699615, -0.43401207444499734}, {23.81216453699615, 
   -0.4262102659815483}, {23.912164536996148, -0.4186149459447364}, 
  {24.01216453699615, -0.41122013778288063}, {24.112164536996147, 
   -0.40401999012375056}, {24.21216453699615, -0.397008833783477}, 
  {24.31216453699615, -0.39018111089850444}, {24.412164536996148, 
   -0.3835314606627722}, {24.51216453699615, -0.37705461953522657}, 
  {24.61216453699615, -0.3707454669663772}, {24.712164536996152, 
   -0.3645990337723361}, {24.81216453699615, -0.35861048799022366}, 
  {24.91216453699615, -0.35277508444315886}, {25.01216453699615, 
   -0.3470882401115398}, {25.11216453699615, -0.3415454819743541}, 
  {25.212164536996152, -0.33614247439523093}, 
  {25.31216453699615, -0.3308749850502223}, {25.41216453699615, 
   -0.32573890453464044}, {25.512164536996153, -0.32073024201501615}, 
  {25.612164536996154, -0.315845096267302}, {25.712164536996152, 
   -0.311079739833782}, {25.812164536996153, -0.3064304955921395}, 
  {25.91216453699615, -0.3018936974624146}, {26.012164536996153, 
   -0.29746621261049955}, {26.112164536996154, -0.29314447049947745}, 
  {26.212164536996152, -0.28892522806818477}, 
  {26.312164536996153, -0.2848053808008228}, {26.41216453699615, 
   -0.28078189600524667}, {26.512164536996153, -0.2768518232085239}, 
  {26.61216453699615, -0.27301230892722295}, {26.712164536996152, 
   -0.2692605893425348}, {26.81216453699615, -0.2655939913987182}, 
  {26.91216453699615, -0.26200992622906505}, {27.012164536996153, 
   -0.2585058895944126}, {27.11216453699615, -0.25507946241609747}, 
  {27.212164536996152, -0.2517282962569105}, {27.31216453699615, 
   -0.24845013240271493}, {27.41216453699615, -0.24524277326721566}, 
  {27.51216453699615, -0.24210410712966207}, {27.61216453699615, 
   -0.2390320926927051}, {27.71216453699615, -0.2360247514765086}, 
  {27.81216453699615, -0.23308016333987824}, {27.91216453699615, 
   -0.23019648665986345}, {28.01216453699615, -0.22737194660312016}, 
  {28.11216453699615, -0.22460593343354243}, {28.21216453699615, 
   -0.2218934363446504}, {28.31216453699615, -0.21923619743337638}, 
  {28.412164536996148, -0.21663155542173393}, 
  {28.51216453699615, -0.21407800037040697}, {28.612164536996147, 
   -0.2115740914483502}, {28.71216453699615, -0.20911843600428565}, 
  {28.81216453699615, -0.20670967307727034}, {28.912164536996148, 
   -0.20434651404876}, {29.01216453699615, -0.2020276951448331}, 
  {29.112164536996147, -0.19975200091559026}, 
  {29.21216453699615, -0.19751825912854648}, {29.312164536996146, 
   -0.1953253355724365}, {29.412164536996148, -0.19317212621409863}, 
  {29.512164536996146, -0.1910575933822833}, {29.612164536996147, 
   -0.18898071588560678}, {29.71216453699615, -0.18694049124590814}, 
  {29.812164536996146, -0.18493598355127}, {29.912164536996148, 
   -0.18296622396963447}, {30.012164536996153, -0.18103037551171391}, 
  {30.112164536996154, -0.17912755841748096}, 
  {30.212164536996152, -0.17725694233705375}, 
  {30.312164536996153, -0.17541772173683517}, 
  {30.41216453699615, -0.1736091199655434}, {30.512164536996153, 
   -0.17183038289989847}, {30.612164536996154, -0.17008078216721279}, 
  {30.712164536996152, -0.168359617374682}, {30.812164536996153, 
   -0.16666620580285066}, {30.91216453699615, -0.16499988700715593}, 
  {31.012164536996153, -0.16336002618741036}, 
  {31.11216453699615, -0.16174600404789904}, {31.212164536996152, 
   -0.16015722401634475}, {31.31216453699615, -0.15859310683442224}, 
  {31.41216453699615, -0.15705308830884457}, {31.512164536996153, 
   -0.15553662710824634}, {31.61216453699615, -0.15404319735369146}, 
  {31.712164536996152, -0.15257228778621762}, 
  {31.81216453699615, -0.15112340367214766}, {31.91216453699615, 
   -0.14969606560261395}, {32.01216453699615, -0.14828981076700454}, 
  {32.11216453699615, -0.14690418248997444}, {32.21216453699615, 
   -0.1455387454717973}, {32.31216453699615, -0.14419307493317826}, 
  {32.41216453699615, -0.14286675735362825}, {32.51216453699615, 
   -0.14155940348457868}, {32.61216453699615, -0.14027059212100362}, 
  {32.71216453699615, -0.13899997727657826}, {32.81216453699615, 
   -0.13774718086884416}, {32.91216453699615, -0.13651186728664857}, 
  {33.012164536996146, -0.1352936255135414}, {33.11216453699615, 
   -0.13409218734869047}, {33.21216453699615, -0.1329071928115122}, 
  {33.31216453699615, -0.1317383305087638}, {33.41216453699615, 
   -0.13058528904837632}, {33.512164536996146, -0.12944776415334786}, 
  {33.612164536996154, -0.1283259305992042}, {33.712164536996156, 
   -0.12721856673610807}, {33.81216453699616, -0.1261253970488595}, 
  {33.91216453699615, -0.1250470782790283}, {34.01216453699615, 
   -0.12398288370011584}, {34.112164536996154, -0.1229325538523704}, 
  {34.212164536996156, -0.12189583713271733}, 
  {34.31216453699616, -0.12087248872929174}, {34.41216453699615, 
   -0.11986226966456343}, {34.51216453699615, -0.11886494844143619}, 
  {34.612164536996154, -0.11788029404642536}, 
  {34.712164536996156, -0.11690808597115536}, 
  {34.81216453699615, -0.11594810978687395}, {34.91216453699615, 
   -0.11500015298125438}, {35.01216453699615, -0.11406401646558839}, 
  {35.112164536996154, -0.11313947668736093}, 
  {35.212164536996156, -0.11222635886240943}, 
  {35.31216453699615, -0.11132446235877391}, {35.41216453699615, 
   -0.11043360147588886}, {35.51216453699615, -0.10955359111577996}, 
  {35.612164536996154, -0.10868425263433805}, 
  {35.71216453699615, -0.10782542135985726}, {35.81216453699615, 
   -0.10697690312388694}, {35.91216453699615, -0.10613853036649959}, 
  {36.01216453699615, -0.10531016138212067}, {36.112164536996154, 
   -0.10449162443545534}, {36.21216453699615, -0.10368276207981511}, 
  {36.31216453699615, -0.10288341767167197}, {36.41216453699615, 
   -0.10209344994628824}, {36.51216453699615, -0.10131270208232676}, 
  {36.61216453699615, -0.10054103300232031}, {36.71216453699615, 
   -0.09977830691178408}, {36.81216453699615, -0.09902437424853643}, 
  {36.91216453699615, -0.09827910107689812}, {37.01216453699615, 
   -0.0975423627074428}, {37.11216453699615, -0.0968140243586561}, 
  {37.21216453699615, -0.09609395824753603}, {37.31216453699615, 
   -0.09538204039398433}, {37.41216453699615, -0.0946781481258769}, 
  {37.512164536996146, -0.09398215523547843}, 
  {37.61216453699615, -0.0932939579959951}, {37.71216453699615, 
   -0.09261342865642691}, {37.81216453699615, -0.09194045760277178}, 
  {37.91216453699615, -0.09127493374134626}, {38.012164536996146, 
   -0.09061674942308925}, {38.112164536996154, -0.08996579189401024}, 
  {38.212164536996156, -0.08932196015075587}, 
  {38.31216453699616, -0.08868515388561986}, {38.41216453699615, 
   -0.08805526795413493}, {38.51216453699615, -0.08743220416985965}, 
  {38.612164536996154, -0.08681586411507677}, 
  {38.712164536996156, -0.08620615741962977}, 
  {38.81216453699616, -0.08560298109668364}, {38.91216453699615, 
   -0.08500624372473252}, {39.01216453699615, -0.0844158632129201}, 
  {39.112164536996154, -0.08383174451151928}, 
  {39.212164536996156, -0.08325380147602031}, 
  {39.31216453699615, -0.08268194647579319}, {39.41216453699615, 
   -0.08211609717987432}, {39.51216453699615, -0.08155623541102475}, 
  {39.612164536996154, -0.08100208311938226}, 
  {39.712164536996156, -0.08045375616985881}, 
  {39.81216453699615, -0.07991111446277818}, {39.91216453699615, 
   -0.07937406936418642}, {40.01216453699615, -0.07884257472796116}, 
  {40.112164536996154, -0.07831648390864654}, 
  {40.21216453699615, -0.0777958031302414}, {40.31216453699615, 
   -0.07728042928664074}, {40.41216453699615, -0.07677029180898992}, 
  {40.51216453699615, -0.07626532049988816}, {40.612164536996154, 
   -0.07576545671286775}, {40.71216453699615, -0.07527061978788468}, 
  {40.81216453699615, -0.07478073148902079}, {40.91216453699615, 
   -0.07429574772699384}, {41.01216453699615, -0.07381559829472849}, 
  {41.11216453699615, -0.07334021851341033}, {41.21216453699615, 
   -0.07286954653610378}, {41.31216453699615, -0.0724035200793279}, 
  {41.41216453699615, -0.07194208066777544}, {41.51216453699615, 
   -0.0714851680678744}, {41.61216453699615, -0.0710327238021235}, 
  {41.71216453699615, -0.07058469039255842}, {41.81216453699615, 
   -0.07014101115763995}, {41.91216453699615, -0.06970163073230454}, 
  {42.012164536996146, -0.0692665399717896}, {42.11216453699615, 
   -0.06883554747479197}, {42.21216453699615, -0.06840873699060121}, 
  {42.31216453699615, -0.06798601083408375}, {42.41216453699615, 
   -0.0675673175553387}, {42.512164536996146, -0.06715260678345371}, 
  {42.612164536996154, -0.06674182780985492}, 
  {42.712164536996156, -0.06633493233817858}, 
  {42.81216453699616, -0.06593187076898951}, {42.91216453699615, 
   -0.0655325961665072}, {43.01216453699615, -0.06513706207015064}, 
  {43.112164536996154, -0.06474522172410299}, 
  {43.212164536996156, -0.0643570296906707}, {43.31216453699616, 
   -0.06397244109329622}, {43.41216453699615, -0.06359141443559299}, 
  {43.51216453699615, -0.06321389798387077}, {43.612164536996154, 
   -0.06283985719993124}, {43.712164536996156, -0.062469246922602105}, 
  {43.81216453699615, -0.062102025206061465}, 
  {43.91216453699615, -0.06173815205729692}, {44.01216453699615, 
   -0.06137758654006841}, {44.112164536996154, -0.06102028928411443}, 
  {44.212164536996156, -0.06066622014000073}, 
  {44.31216453699615, -0.06031534098463279}, {44.41216453699615, 
   -0.059967613699392165}, {44.51216453699615, -0.05962300078842489}, 
  {44.612164536996154, -0.05928146519245815}, 
  {44.71216453699615, -0.058942970605339505}, 
  {44.81216453699615, -0.05860748098225921}, {44.91216453699615, 
   -0.05827495395543089}, {45.01216453699615, -0.0579453757365559}, 
  {45.112164536996154, -0.05761869078560988}, 
  {45.21216453699615, -0.057294872194628484}, 
  {45.31216453699615, -0.056973886606196324}, 
  {45.41216453699615, -0.05665570102557113}, {45.51216453699615, 
   -0.05634028301437673}, {45.61216453699615, -0.0560276005436397}, 
  {45.71216453699615, -0.05571762199287032}, {45.81216453699615, 
   -0.055410316235933205}, {45.91216453699615, -0.05510565264411104}, 
  {46.01216453699615, -0.054803598673713656}, 
  {46.11216453699615, -0.05450413112125555}, {46.212164536996156, 
   -0.05420721405474174}, {46.31216453699616, -0.05391282044989665}, 
  {46.41216453699616, -0.05362095733075586}, {46.51216453699615, 
   -0.053331490030653454}, {46.612164536996154, -0.05304449702473459}, 
  {46.712164536996156, -0.05275991488941122}, 
  {46.81216453699616, -0.05247771778732773}, {46.91216453699616, 
   -0.05219787837767464}, {47.01216453699615, -0.0519203703479658}, 
  {47.112164536996154, -0.05164516770960421}, 
  {47.212164536996156, -0.05137224848994205}, 
  {47.31216453699616, -0.05110158010646362}, {47.41216453699615, 
   -0.050833137566926125}, {47.51216453699615, -0.050566904205165186}, 
  {47.612164536996154, -0.05030285098762902}, 
  {47.712164536996156, -0.05004095453836158}, 
  {47.81216453699616, -0.049781191194632174}, 
  {47.91216453699615, -0.049523537309038274}, 
  {48.01216453699615, -0.049267970657658165}, 
  {48.112164536996154, -0.04901446819837193}, 
  {48.212164536996156, -0.04876300756792651}, 
  {48.31216453699615, -0.04851356659803466}, {48.41216453699615, 
   -0.04826612352297747}, {48.51216453699615, -0.048020656846801325}, 
  {48.612164536996154, -0.04777714535171304}, 
  {48.712164536996156, -0.047535568138092205}, 
  {48.81216453699615, -0.04729590446991661}, {48.91216453699615, 
   -0.04705813394871136}, {49.01216453699615, -0.046822236482169634}, 
  {49.112164536996154, -0.04658819220709254}, 
  {49.21216453699615, -0.046355981498740303}, 
  {49.31216453699615, -0.04612558504053598}, {49.41216453699615, 
   -0.04589698359691831}, {49.51216453699615, -0.04567008935318667}, 
  {49.612164536996154, -0.04544509107739111}, 
  {49.712164536996156, -0.045221762917741076}, 
  {49.81216453699616, -0.04500015591049602}, {49.91216453699616, 
   -0.04478025212932222}, {50.01216453699615, -0.04456203401227855}, 
  {50.112164536996154, -0.04434548390346814}, 
  {50.212164536996156, -0.04413058469357995}, 
  {50.31216453699616, -0.043917318595893776}, 
  {50.41216453699616, -0.04370567033705439}, {50.51216453699615, 
   -0.04349562291485875}, {50.612164536996154, -0.0432873565025054}, 
  {50.712164536996156, -0.043080263587506606}, 
  {50.81216453699615, -0.04287491997402408}, {50.91216453699615, 
   -0.04267111260389435}, {51.01216453699615, -0.0424688259329208}, 
  {51.112164536996154, -0.042268044557686735}, 
  {51.212164536996156, -0.04206875311570125}, 
  {51.31216453699616, -0.0418709370524024}, {51.41216453699616, 
   -0.04167458125281905}, {51.51216453699616, -0.041479671279269534}, 
  {51.612164536996154, -0.041286192577451857}, 
  {51.712164536996156, -0.041094131230992564}, 
  {51.81216453699616, -0.0409034730525316}, {51.91216453699616, 
   -0.04071420340347405}, {52.01216453699616, -0.04052630906983605}, 
  {52.112164536996154, -0.040339776500126656}, 
  {52.212164536996156, -0.04015459215796573}, 
  {52.31216453699616, -0.03997074297792524}, {52.41216453699615, 
   -0.03978821577996096}, {52.51216453699615, -0.03960699851017915}, 
  {52.612164536996154, -0.03942707670202571}, 
  {52.712164536996156, -0.039248438554393555}, 
  {52.81216453699616, -0.03907107088303746}, {52.91216453699615, 
   -0.03889496294080632}, {53.01216453699615, -0.03872010178008583}, 
  {53.112164536996154, -0.03854647526352136}, 
  {53.21216453699615, -0.03837407175685608}, {53.31216453699615, 
   -0.038202879810876854}, {53.41216453699615, -0.038032887009151625}, 
  {53.51216453699615, -0.03786408232759}, {53.612164536996154, 
   -0.03769645439887789}, {53.712164536996156, -0.03752999211003371}, 
  {53.81216453699616, -0.03736468438237748}, {53.91216453699616, 
   -0.037200520273298766}, {54.01216453699615, -0.03703748903977953}, 
  {54.112164536996154, -0.0368755799931341}, {54.212164536996156, 
   -0.03671478259592703}, {54.31216453699616, -0.03655508643070632}, 
  {54.41216453699616, -0.03639648118696959}, {54.51216453699615, 
   -0.03623895760538575}, {54.612164536996154, -0.036082503823062426}, 
  {54.712164536996156, -0.03592711082388338}, 
  {54.81216453699615, -0.03577276873886317}, {54.91216453699615, 
   -0.035619467870281765}, {55.01216453699615, -0.03546719865694936}, 
  {55.112164536996154, -0.03531595157780797}, 
  {55.212164536996156, -0.03516571723477753}, 
  {55.31216453699616, -0.035016486408759345}, 
  {55.41216453699616, -0.034868249008665225}, 
  {55.51216453699616, -0.03472099776782262}, {55.612164536996154, 
   -0.03457472281860103}, {55.712164536996156, -0.034429415327044716}, 
  {55.81216453699616, -0.03428506651267685}, {55.91216453699616, 
   -0.03414166772347503}, {56.01216453699616, -0.033999210435605116}, 
  {56.112164536996154, -0.033857686174664316}, 
  {56.212164536996156, -0.03371708651450042}, 
  {56.31216453699616, -0.033577403262797616}, 
  {56.41216453699615, -0.033438628078583596}, 
  {56.51216453699615, -0.033300753078607116}, 
  {56.612164536996154, -0.03316377015870753}, 
  {56.712164536996156, -0.033027671445979276}, 
  {56.81216453699616, -0.03289244916979286}, {56.91216453699615, 
   -0.03275809546116705}, {57.01216453699615, -0.032624602640681004}, 
  {57.112164536996154, -0.032491963327450545}, 
  {57.21216453699615, -0.03236016993952222}, {57.31216453699615, 
   -0.03222921510739242}, {57.41216453699615, -0.03209909149601894}, 
  {57.51216453699615, -0.031969792002163}, {57.612164536996154, 
   -0.03184130904954687}, {57.712164536996156, -0.031713635939483696}, 
  {57.81216453699616, -0.03158676398319184}, {57.91216453699616, 
   -0.03146068946598687}, {58.01216453699615, -0.03133540554820278}, 
  {58.112164536996154, -0.03121090210524003}, 
  {58.212164536996156, -0.031087174215478092}, 
  {58.31216453699616, -0.030964215128987713}, 
  {58.41216453699616, -0.030842018382528227}, 
  {58.51216453699615, -0.030720577426146176}, 
  {58.612164536996154, -0.030599885837861523}, 
  {58.712164536996156, -0.030479937373051037}, 
  {58.81216453699615, -0.030360725557585455}, 
  {58.91216453699615, -0.03024224425191271}, {59.01216453699615, 
   -0.030124487335125752}, {59.112164536996154, -0.030007448685929593}, 
  {59.212164536996156, -0.029891122297409055}, 
  {59.31216453699616, -0.029775502215947464}, 
  {59.41216453699616, -0.029660582529465736}, 
  {59.51216453699616, -0.029546357442660116}, 
  {59.612164536996154, -0.029432821137401966}, 
  {59.712164536996156, -0.029319967940298775}, 
  {59.81216453699616, -0.029207792186599957}, 
  {59.91216453699616, -0.02909628827049914}, {60.01216453699616, 
   -0.028985450677261985}, {60.112164536996154, -0.028875273917948065}, 
  {60.212164536996156, -0.02876575258891826}, 
  {60.31216453699616, -0.02865688129885221}, {60.41216453699615, 
   -0.028548654738669372}, {60.51216453699615, -0.02844106774423463}, 
  {60.612164536996154, -0.0283341148385454}, {60.712164536996156, 
   -0.02822779125594327}, {60.81216453699616, -0.028122091709192852}, 
  {60.91216453699615, -0.02801701119471895}, {61.01216453699615, 
   -0.02791254469996443}, {61.112164536996154, -0.027808687392878124}, 
  {61.21216453699615, -0.02770543418636425}, {61.31216453699615, 
   -0.027602780343732404}, {61.41216453699615, -0.02750072123385007}, 
  {61.51216453699615, -0.027399251794799555}, 
  {61.612164536996154, -0.027298367490882793}, 
  {61.712164536996156, -0.027198063673858082}, 
  {61.81216453699616, -0.027098335756493577}, 
  {61.91216453699616, -0.02699917917788758}, {62.01216453699615, 
   -0.026900589440082598}, {62.112164536996154, -0.02680256205536282}, 
  {62.212164536996156, -0.02670509265641208}, 
  {62.31216453699616, -0.02660817638604097}, {62.41216453699616, 
   -0.026511809792479947}, {62.51216453699615, -0.02641598815868285}, 
  {62.612164536996154, -0.026320707237641943}, 
  {62.712164536996156, -0.026225962807571775}, 
  {62.81216453699615, -0.026131750747930407}, 
  {62.91216453699615, -0.026038066872411985}, 
  {63.01216453699615, -0.025944907211192306}, 
  {63.112164536996154, -0.02585226765219805}, 
  {63.212164536996156, -0.02576014420069755}, 
  {63.31216453699616, -0.025668532902706064}, 
  {63.41216453699616, -0.02557742984151806}, {63.51216453699616, 
   -0.025486831066762135}, {63.612164536996154, -0.025396732837997184}, 
  {63.712164536996156, -0.025307130878301408}, 
  {63.81216453699616, -0.025218022227380288}, 
  {63.91216453699616, -0.025129403080605853}, 
  {64.01216453699615, -0.02504126947671039}, {64.11216453699615, 
   -0.02495361728202764}, {64.21216453699614, -0.024866443258754648}, 
  {64.31216453699615, -0.024779743809477076}, 
  {64.41216453699614, -0.024693515545151177}, 
  {64.51216453699615, -0.024607754629013122}, 
  {64.61216453699615, -0.02452245771931101}, {64.71216453699614, 
   -0.024437621351464874}, {64.81216453699615, -0.024353243255283416}, 
  {64.91216453699614, -0.02426931771275115}, {65.01216453699614, 
   -0.024185842536135194}, {65.11216453699615, -0.02410281438289602}, 
  {65.21216453699614, -0.024020228815398517}, 
  {65.31216453699615, -0.023938084854929254}, 
  {65.41216453699614, -0.023856378113854396}, 
  {65.51216453699614, -0.02377510538522191}, {65.61216453699615, 
   -0.023694263497348367}, {65.71216453699616, -0.02361384929939447}, 
  {65.81216453699615, -0.02353385966548444}, {65.91216453699616, 
   -0.023454291518840806}, {66.01216453699615, -0.02337514179759577}, 
  {66.11216453699616, -0.023296407450032225}, 
  {66.21216453699616, -0.023218085490427733}, 
  {66.31216453699615, -0.023140172946662062}, 
