{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {64.57056408054518, 0.022548096250249876 + 2.024320070680951*^-17*I}, 
  {64.67056408054518, 0.022471619699242083 + 3.40059710441401*^-17*I}, 
  {64.77056408054518, 0.022395549357835616 + 1.545666681559511*^-17*I}, 
  {64.87056408054518, 0.022319882172078098 + 3.8229119247270347*^-17*I}, 
  {64.97056408054519, 0.022244615034647565 + 3.648810634471743*^-17*I}, 
  {65.07056408054518, 0.02216974510489091 + 4.113315324208975*^-17*I}, 
  {65.17056408054518, 0.022095269381649726 + 1.0029326200836273*^-17*I}, 
  {65.27056408054518, 0.022021185048367944 + 3.458693017202118*^-17*I}, 
  {65.37056408054518, 0.021947492610255977 + 1.6006674851304688*^-17*I}, 
  {65.47056408054519, 0.021874182003914312 + 2.5137885638710802*^-17*I}, 
  {65.57056408054518, 0.02180125405243563 - 2.145522327415221*^-24*I}, 
  {65.67056408054519, 0.02172870592358471 + 8.007666171308986*^-17*I}, 
  {65.77056408054518, 0.021656534869435258 + 3.123993855344194*^-17*I}, 
  {65.8705640805452, 0.021584738025698887 - 1.895771948499408*^-21*I}, 
  {65.97056408054519, 0.02151331283323493 + 1.5910190900965884*^-17*I}, 
  {66.07056408054518, 0.021442253012996924 + 6.775674942687532*^-17*I}, 
  {66.17056408054519, 0.02137156280196323 + 1.8757229291938304*^-17*I}, 
  {66.27056408054518, 0.021301236082995775 + 6.307630019422252*^-21*I}, 
  {66.37056408054518, 0.021231270231079978 + 2.3754976862675073*^-17*I}, 
  {66.47056408054519, 0.02116166264122064 + 3.2563157963535726*^-17*I}, 
  {66.57056408054518, 0.02109241069632031 - 8.318582762603589*^-20*I}, 
  {66.67056408054519, 0.021023511837979285 + 1.0165695798046334*^-17*I}, 
  {66.77056408054518, 0.020954963559781343 + 2.757947384248879*^-17*I}, 
  {66.87056408054518, 0.020886763328489672 - 9.982101142946726*^-20*I}, 
  {66.97056408054519, 0.020818908650917286 + 2.5450315116310895*^-17*I}, 
  {67.07056408054518, 0.0207513971226892 + 1.6318225237744716*^-17*I}, 
  {67.17056408054518, 0.02068422614662696 + 7.602735381034256*^-18*I}, 
  {67.27056408054518, 0.020617393462093403 + 1.8437744247642203*^-17*I}, 
  {67.37056408054518, 0.02055089656351742 + 3.2721940749360335*^-17*I}, 
  {67.47056408054519, 0.020484735874437256 + 2.5735303663956437*^-17*I}, 
  {67.57056408054518, 0.020418897884857283 + 3.9532181197180665*^-19*I}, 
  {67.67056408054518, 0.02035339724193338 + 3.606836284184152*^-21*I}, 
  {67.77056408054518, 0.020288219992572114 + 6.484881636072356*^-18*I}, 
  {67.8705640805452, 0.020223367053007275 + 1.3634055166659803*^-21*I}, 
  {67.97056408054519, 0.020158836008795547 + 1.5686964931495196*^-17*I}, 
  {68.0705640805452, 0.020094624622424364 + 3.569432614666704*^-17*I}, 
  {68.17056408054519, 0.020030730642662538 + 1.3304781414125331*^-17*I}, 
  {68.2705640805452, 0.019967152041325646 + 1.791821192856866*^-17*I}, 
  {68.3705640805452, 0.01990388607443981 + 2.3785414751931053*^-17*I}, 
  {68.47056408054519, 0.019840931182441072 + 2.7001107002056676*^-17*I}, 
  {68.5705640805452, 0.01977828498967436 + 1.3157689794710712*^-17*I}, 
  {68.67056408054519, 0.01971594536456001 + 2.5310119412832396*^-17*I}, 
  {68.77056408054518, 0.019653910224075085 + 1.8968084485356553*^-17*I}, 
  {68.8705640805452, 0.01959217746353392 + 8.300722432857543*^-18*I}, 
  {68.97056408054519, 0.01953074494884795 + 2.1922745680516748*^-17*I}, 
  {69.0705640805452, 0.01946961077790069 + 3.753520380160872*^-19*I}, 
  {69.17056408054519, 0.019408772821418053 + 1.479504953532709*^-17*I}, 
  {69.27056408054518, 0.019348229012597994 + 1.9475010091887036*^-17*I}, 
  {69.3705640805452, 0.01928797746027328 + 2.359205565847525*^-17*I}, 
  {69.47056408054519, 0.019228016106829084 + 3.521643750073133*^-17*I}, 
  {69.57056408054518, 0.01916834300100799 + 4.556718183272622*^-22*I}, 
  {69.67056408054519, 0.01910895190272151 + 2.5947938667769724*^-21*I}, 
  {69.77056408054518, 0.019049853811615242 + 1.7509509061182854*^-17*I}, 
  {69.8705640805452, 0.01899103412289009 - 7.781163851589455*^-21*I}, 
  {69.97056408054519, 0.018932494563006653 + 3.6323953340556484*^-17*I}, 
  {70.07056408054518, 0.01887423399868343 - 2.3484865433971913*^-19*I}, 
  {70.17056408054519, 0.01881625022024814 + 1.1651889671780032*^-17*I}, 
  {70.27056408054518, 0.018758540016913648 + 4.748792903737813*^-18*I}, 
  {70.37056408054518, 0.018701105706477705 + 2.3515894641785853*^-17*I}, 
  {70.47056408054519, 0.018643941408080057 - 4.267237670597608*^-22*I}, 
  {70.57056408054518, 0.018587046664922658 + 1.4877159097793847*^-17*I}, 
  {70.67056408054519, 0.018530419684206628 + 3.5019430902092995*^-21*I}, 
  {70.77056408054518, 0.01847405282680487 + 8.82117298972126*^-22*I}, 
  {70.87056408054518, 0.01841796201455068 - 1.2216582350267744*^-21*I}, 
  {70.97056408054519, 0.018362127812876404 + 1.494955079078544*^-17*I}, 
  {71.07056408054518, 0.01830655441162147 + 1.6513782921797624*^-21*I}, 
  {71.17056408054518, 0.018251240103993528 + 8.057927151311682*^-22*I}, 
  {71.27056408054518, 0.018196183190545605 + 1.9111006011773373*^-17*I}, 
  {71.37056408054518, 0.018141384278768317 + 1.795121293574731*^-17*I}, 
  {71.47056408054519, 0.018086834883451034 + 5.015712004609826*^-18*I}, 
  {71.57056408054518, 0.01803254017092233 + 4.082546206809753*^-21*I}, 
  {71.67056408054518, 0.01797849626718388 + 4.4140792880265475*^-17*I}, 
  {71.77056408054518, 0.017924701486326994 + 7.894150614204259*^-18*I}, 
  {71.8705640805452, 0.0178711542645767 - 4.08179852190864*^-23*I}, 
  {71.97056408054519, 0.017817852970185875 + 1.7805798679382437*^-17*I}, 
  {72.0705640805452, 0.017764796118358725 + 1.9835619878364624*^-17*I}, 
  {72.17056408054519, 0.0177119820088554 + 2.765986600230675*^-17*I}, 
  {72.2705640805452, 0.017659409219864863 + 9.015512300013897*^-22*I}, 
  {72.3705640805452, 0.01760707609731029 + 1.8978488882197258*^-17*I}, 
  {72.47056408054519, 0.01755498141395452 + 2.2419930068161686*^-17*I}, 
  {72.5705640805452, 0.017503123176324457 + 1.2251978728258525*^-17*I}, 
  {72.67056408054519, 0.017451500128804708 + 6.337599732377886*^-17*I}, 
  {72.77056408054518, 0.017400110762788346 + 2.1391096444788607*^-21*I}, 
  {72.8705640805452, 0.017348953594864186 + 1.3604748115750518*^-17*I}, 
  {72.97056408054519, 0.017298027182122665 + 1.8288502041353976*^-17*I}, 
  {73.0705640805452, 0.017247330068070756 + 2.3308407465180265*^-17*I}, 
  {73.17056408054519, 0.017196860796366693 + 2.6476743921211624*^-17*I}, 
  {73.27056408054518, 0.017146617930252107 + 4.4123291176727075*^-17*I}, 
  {73.3705640805452, 0.017096600095954123 + 9.775372740133367*^-18*I}, 
  {73.47056408054519, 0.017046805866397986 + 3.1871302537786896*^-18*I}, 
  {73.57056408054518, 0.016997233839445007 + 1.3588506428887325*^-17*I}, 
  {73.67056408054519, 0.016947882649745664 + 3.0037330042648853*^-18*I}, 
  {73.77056408054518, 0.01689875092758713 + 3.041386892934139*^-18*I}, 
  {73.8705640805452, 0.016849837289518953 + 3.315049752179727*^-20*I}, 
  {73.97056408054519, 0.01680114039415039 + 3.198344067525771*^-17*I}, 
  {74.07056408054518, 0.01675265903829863 + 9.863066048237482*^-18*I}, 
  {74.17056408054519, 0.016704391629892443 + 2.380547304051313*^-17*I}, 
  {74.27056408054518, 0.01665633591864887 + 2.9551360064913404*^-21*I}, 
  {74.37056408054518, 0.0166084927710651 + 2.007050576052487*^-17*I}, 
  {74.47056408054519, 0.016560860950408412 + 3.0306454887767334*^-18*I}, 
  {74.57056408054518, 0.016513436832685482 + 1.4675484071309566*^-17*I}, 
  {74.67056408054519, 0.01646622016333922 + 8.113590078599213*^-18*I}, 
  {74.77056408054518, 0.016419210067869935 + 6.0110709659664735*^-18*I}, 
  {74.87056408054518, 0.0163724050316233 + 1.5822693019707166*^-17*I}, 
  {74.97056408054519, 0.016325803803998652 - 4.292225011224898*^-22*I}, 
  {75.07056408054518, 0.016279405184021538 + 4.1820346834349284*^-21*I}, 
  {75.17056408054518, 0.016233207977450047 + 1.3768243288701209*^-17*I}, 
  {75.27056408054518, 0.016187210942125763 + 3.9782974758970364*^-17*I}, 
  {75.37056408054518, 0.016141413015260595 + 2.2283291006977058*^-17*I}, 
  {75.47056408054519, 0.016095812752584305 + 1.2615252009102758*^-17*I}, 
  {75.57056408054518, 0.01605040891560372 + 5.129194064907059*^-18*I}, 
  {75.67056408054518, 0.016005200690021693 + 2.2873868204190116*^-18*I}, 
  {75.77056408054518, 0.01596018667756637 + 1.52781000347643*^-17*I}, 
  {75.8705640805452, 0.01591536570751619 + 1.3114251696270873*^-17*I}, 
  {75.97056408054519, 0.015870736676519843 + 4.4746136950984185*^-17*I}, 
  {76.0705640805452, 0.0158262984796879 + 3.1415043211903334*^-21*I}, 
  {76.17056408054519, 0.015782049958448507 + 1.3119283890055969*^-21*I}, 
  {76.2705640805452, 0.015737989986090013 + 2.310454284453902*^-18*I}, 
  {76.3705640805452, 0.015694117326535487 + 7.562659389368578*^-21*I}, 
  {76.47056408054519, 0.01565043118693905 + 9.558784749483201*^-22*I}, 
  {76.5705640805452, 0.015606930255877933 + 2.3471634048214238*^-17*I}, 
  {76.67056408054519, 0.015563613541311737 + 1.540391703687309*^-17*I}, 
  {76.77056408054518, 0.015520479742426718 + 1.873117667562597*^-17*I}, 
  {76.8705640805452, 0.015477527991743435 + 2.3313033587809137*^-17*I}, 
  {76.97056408054519, 0.015434757254397503 + 3.2495603290314757*^-18*I}, 
  {77.0705640805452, 0.01539216629429211 + 1.654760954311498*^-21*I}, 
  {77.17056408054519, 0.015349754160229932 + 4.7968014815963324*^-21*I}, 
  {77.27056408054518, 0.015307519772982862 + 9.35059186704946*^-18*I}, 
  {77.3705640805452, 0.015265462247030143 + 1.053228412456791*^-17*I}, 
  {77.47056408054519, 0.015223580387027778 + 1.1206533301316547*^-17*I}, 
  {77.57056408054518, 0.015181873090302223 + 1.7443921970940045*^-21*I}, 
  {77.67056408054519, 0.015140339694855478 + 1.788228210188478*^-17*I}, 
  {77.77056408054518, 0.015098979018698125 + 1.7431823852755406*^-17*I}, 
  {77.8705640805452, 0.015057790074275256 + 6.178471777416621*^-19*I}, 
  {77.97056408054519, 0.0150167720809905 + 3.0391293932627562*^-18*I}, 
  {78.07056408054518, 0.014975923306126246 + 6.647665653801971*^-22*I}, 
  {78.17056408054519, 0.014935243653319363 + 2.1480804031917462*^-17*I}, 
  {78.27056408054518, 0.014894731831230282 + 1.1140920555040417*^-20*I}, 
  {78.37056408054518, 0.014854386816507583 + 1.3817357710751456*^-18*I}, 
  {78.47056408054519, 0.014814207771391419 + 1.6130361825073285*^-17*I}, 
  {78.57056408054518, 0.014774193746884521 + 2.1567561097687288*^-19*I}, 
  {78.67056408054519, 0.014734343771516856 + 1.1256844202161856*^-17*I}, 
  {78.77056408054518, 0.014694656916091871 + 4.191133480884732*^-18*I}, 
  {78.87056408054518, 0.01465513225447315 + 1.0741981679833033*^-17*I}, 
  {78.97056408054519, 0.014615768860030789 + 1.527931351431805*^-17*I}, 
  {79.07056408054518, 0.014576565866283347 + 2.7686886271789144*^-18*I}, 
  {79.17056408054518, 0.014537522355969312 + 9.756680735388402*^-18*I}, 
  {79.27056408054518, 0.014498637441748764 + 1.952726786004204*^-21*I}, 
  {79.37056408054518, 0.014459910215574905 + 8.285473186856717*^-18*I}, 
  {79.47056408054519, 0.014421339772757776 + 9.6346811560207*^-18*I}, 
  {79.57056408054518, 0.014382925321700803 + 6.782028933931856*^-17*I}, 
  {79.67056408054518, 0.014344665938897582 + 1.132767668930499*^-17*I}, 
  {79.77056408054518, 0.014306560762957625 + 1.3430207219042848*^-17*I}, 
  {79.8705640805452, 0.014268608951774725 + 8.429067314233509*^-19*I}, 
  {79.97056408054519, 0.01423080966124 + 1.3352723621443113*^-17*I}, 
  {80.0705640805452, 0.014193162063142264 + 3.667079196516475*^-21*I}, 
  {80.17056408054519, 0.014155665265312756 + 1.6890524145365138*^-18*I}, 
  {80.2705640805452, 0.014118318614070972 + 2.589306891937247*^-21*I}, 
  {80.3705640805452, 0.01408112099296687 + 1.0763157545443713*^-17*I}, 
  {80.47056408054519, 0.014044071607645833 + 1.9058505798312897*^-21*I}, 
  {80.5705640805452, 0.014007173197994872 + 3.459968196035457*^-22*I}, 
  {80.67056408054519, 0.013970414985581072 + 9.579638337976208*^-18*I}, 
  {80.77056408054518, 0.013933805956949551 + 8.983222602272303*^-18*I}, 
  {80.8705640805452, 0.013897342062606911 + 9.17289344060391*^-18*I}, 
  {80.97056408054519, 0.01386102249908415 + 9.750887587873467*^-18*I}, 
  {81.0705640805452, 0.013824846490538108 + 1.8275846368670127*^-17*I}, 
  {81.17056408054519, 0.013788813789649955 - 1.1788150376860304*^-21*I}, 
  {81.27056408054518, 0.013752922598105422 + 7.360044459491654*^-18*I}, 
  {81.3705640805452, 0.013717172632036112 + 2.257446575243851*^-18*I}, 
  {81.47056408054519, 0.013681563170859343 + 6.968052443103004*^-18*I}, 
  {81.57056408054518, 0.013646093399535623 + 3.299055264187859*^-17*I}, 
  {81.67056408054519, 0.013610762684294514 + 6.840991906643064*^-17*I}, 
  {81.77056408054518, 0.013575570148819802 + 1.2130390496722558*^-17*I}, 
  {81.8705640805452, 0.01354051510773882 + 1.661703179959995*^-16*I}, 
  {81.97056408054519, 0.013505596489560987 + 3.665622062060353*^-16*I}, 
  {82.07056408054518, 0.01347081429657091 + 7.26658921773072*^-18*I}, 
  {82.17056408054519, 0.013436167339462728 + 1.6212681376504832*^-17*I}, 
  {82.27056408054518, 0.013401654952185423 + 4.865844398229705*^-22*I}, 
  {82.37056408054518, 0.013367276462065647 + 1.750757654842192*^-17*I}, 
  {82.47056408054519, 0.013333031567003408 + 2.42973711638632*^-17*I}, 
  {82.57056408054518, 0.013298918620330627 + 8.464087630080986*^-24*I}, 
  {82.67056408054519, 0.013264937434661122 + 4.6900353725234675*^-22*I}, 
  {82.77056408054518, 0.013231086894008743 + 6.619727590499713*^-22*I}, 
  {82.87056408054518, 0.013197374701052493 + 1.1524429896750448*^-21*I}, 
  {82.97056408054519, 0.013163784609318292 + 1.5819957709074826*^-21*I}, 
  {83.07056408054518, 0.013130323844835893 + 1.758199357305873*^-21*I}, 
  {83.17056408054518, 0.013096990676615372 - 1.0243359343902744*^-23*I}, 
  {83.27056408054518, 0.013063777918118271 - 2.760743487428461*^-21*I}, 
  {83.37056408054518, 0.013030699663944392 + 5.770121474710364*^-21*I}, 
  {83.47056408054519, 0.012997747730173419 + 7.2822387442957135*^-22*I}, 
  {83.57056408054518, 0.012964921444695203 + 7.666264694371285*^-22*I}, 
  {83.67056408054518, 0.012932220150884802 + 6.801425439361387*^-22*I}, 
  {83.77056408054518, 0.012899643206646815 + 1.5408309579182086*^-21*I}, 
  {83.8705640805452, 0.012867189960752123 + 5.67986380834767*^-21*I}, 
  {83.97056408054519, 0.012834859721972371 + 1.4301211610010611*^-22*I}, 
  {84.0705640805452, 0.012802651961400265 + 1.6997654153870552*^-23*I}, 
  {84.17056408054519, 0.012770566095430355 + 2.263714510506511*^-23*I}, 
  {84.2705640805452, 0.012738601296430898 + 6.335744234298975*^-22*I}, 
  {84.3705640805452, 0.012706757017686915 + 1.7565197193657644*^-23*I}, 
  {84.47056408054519, 0.0126750326771775 + 6.698546139296464*^-22*I}, 
  {84.5705640805452, 0.01264342755057423 + 5.488472514414695*^-22*I}, 
  {84.67056408054519, 0.01261194116662689 - 6.576911493210075*^-22*I}, 
  {84.77056408054518, 0.012580573062278928 - 6.442647612705935*^-22*I}, 
  {84.8705640805452, 0.012549322232753606 + 1.1665527996367455*^-21*I}, 
  {84.97056408054519, 0.01251818842936351 + 6.1912654260069545*^-22*I}, 
  {85.0705640805452, 0.01248717077279541 + 6.151770844346506*^-22*I}, 
  {85.17056408054519, 0.01245626880899379 - 5.678362557516957*^-21*I}, 
  {85.27056408054518, 0.012425481951112542 + 8.491275807292923*^-24*I}, 
  {85.3705640805452, 0.012394809482234136 + 5.713709560832633*^-22*I}, 
  {85.47056408054519, 0.012364251067914441 + 6.408995772421175*^-22*I}, 
  {85.57056408054518, 0.012333806158302546 + 9.213050216496393*^-23*I}, 
  {85.67056408054519, 0.012303473892265935 + 7.285756902906967*^-22*I}, 
  {85.77056408054518, 0.012273253870694415 + 1.5455807775605464*^-21*I}, 
  {85.8705640805452, 0.012243145494988531 + 2.965431313516923*^-21*I}, 
  {85.97056408054519, 0.0122131483261765 - 8.526724787239998*^-24*I}, 
  {86.07056408054518, 0.012183261442419978 + 4.862915305727256*^-23*I}, 
  {86.17056408054519, 0.012153484856544923 + 3.0193786158232362*^-24*I}, 
  {86.27056408054518, 0.012123817345694716 + 1.5424126073615336*^-21*I}, 
  {86.37056408054518, 0.012094258912809252 + 1.0462561673284826*^-21*I}, 
  {86.47056408054519, 0.012064808373176097 + 5.150428290191297*^-22*I}, 
  {86.57056408054518, 0.012035466505554706 - 1.4776283909375084*^-22*I}, 
  {86.67056408054519, 0.012006231470263756 + 6.738125165360308*^-22*I}, 
  {86.77056408054518, 0.011977103407599526 + 6.0273454567947*^-21*I}, 
  {86.87056408054518, 0.01194808109545036 + 2.9223519413280843*^-21*I}, 
  {86.97056408054519, 0.011919164672283388 + 3.283323530697343*^-22*I}, 
  {87.07056408054518, 0.011890353445905744 + 7.738570507698568*^-22*I}, 
  {87.17056408054518, 0.01186164681230807 + 3.0096041775516445*^-21*I}, 
  {87.27056408054518, 0.011833044333358984 + 4.863795530379075*^-21*I}, 
  {87.37056408054518, 0.011804545468853343 + 2.2527366449825274*^-21*I}, 
  {87.47056408054519, 0.011776149641235354 + 1.8903619531747132*^-21*I}, 
  {87.57056408054518, 0.011747856586064786 + 4.771985879692276*^-21*I}, 
  {87.67056408054518, 0.011719665475188726 + 2.5809741304198547*^-21*I}, 
  {87.77056408054518, 0.011691575944535121 - 1.3476897958621183*^-24*I}, 
  {87.8705640805452, 0.011663587517623046 - 5.673932238389061*^-22*I}, 
  {87.97056408054519, 0.011635699520250682 + 6.521009020290842*^-21*I}, 
  {88.0705640805452, 0.011607911806393647 + 5.757493012525942*^-21*I}, 
  {88.17056408054519, 0.011580215135388042 + 5.1128118986189444*^-21*I}, 
  {88.2705640805452, 0.011552634746358446 - 1.4575708358174231*^-21*I}, 
  {88.3705640805452, 0.011525144445523586 - 2.4193481740681332*^-21*I}, 
  {88.47056408054519, 0.011497752332179699 + 1.712404023894801*^-21*I}, 
  {88.5705640805452, 0.011470457911307744 - 1.1785339532579607*^-25*I}, 
  {88.67056408054519, 0.011443260721715502 + 1.1813169752294282*^-21*I}, 
  {88.77056408054518, 0.011416160309216312 - 8.862017009787347*^-24*I}, 
  {88.8705640805452, 0.011389156179609915 + 5.0616106061640565*^-21*I}, 
  {88.97056408054519, 0.01136224784337901 + 2.935400576961979*^-21*I}, 
  {89.0705640805452, 0.011335433790892665 + 8.820067437727626*^-22*I}, 
  {89.17056408054519, 0.011308715779865086 + 5.531721005071499*^-21*I}, 
  {89.27056408054518, 0.011282093332873618 + 3.9212788456577236*^-22*I}, 
  {89.3705640805452, 0.011255563785049053 + 2.0584794775673445*^-21*I}, 
  {89.47056408054519, 0.011229127799824516 + 1.2459592684857526*^-22*I}, 
  {89.57056408054518, 0.011202784932907016 + 1.8951026180576793*^-21*I}, 
  {89.67056408054519, 0.011176534730693593 - 6.1249003053190416*^-21*I}, 
  {89.77056408054518, 0.011150376757304261 + 3.8227083447544983*^-22*I}, 
  {89.8705640805452, 0.011124311072112257 - 1.0061872020894494*^-21*I}, 
  {89.97056408054519, 0.011098336243324354 + 5.6414916620634165*^-21*I}, 
  {90.07056408054518, 0.011072451823096498 + 6.145978658235026*^-22*I}, 
  {90.17056408054519, 0.011046658412325766 - 1.908541780871058*^-21*I}, 
  {90.27056408054518, 0.011020955090677333 - 1.1106025048217996*^-21*I}, 
  {90.37056408054518, 0.010995341363718842 + 1.4862303331477054*^-21*I}, 
  {90.47056408054519, 0.010969816861607466 + 1.8525742801901357*^-23*I}, 
  {90.57056408054518, 0.010944381153740298 + 1.545400445234786*^-21*I}, 
  {90.67056408054519, 0.010919033916669629 + 1.3475506700527746*^-21*I}, 
  {90.77056408054518, 0.010893774466891241 + 7.94703915412784*^-23*I}, 
  {90.87056408054518, 0.010868602657562771 + 6.855705115970879*^-21*I}, 
  {90.97056408054519, 0.010843517985592034 + 4.05588337077482*^-22*I}, 
  {91.07056408054518, 0.01081852005140809 + 5.161425247131173*^-22*I}, 
  {91.17056408054518, 0.010793608437440797 + 2.1708663004903147*^-21*I}, 
  {91.27056408054518, 0.010768782763699672 + 1.2813604199570171*^-21*I}, 
  {91.37056408054518, 0.010744042590792306 + 5.850392470037787*^-23*I}, 
  {91.47056408054519, 0.01071938756319154 + 1.246386306238608*^-21*I}, 
  {91.57056408054518, 0.010694817269473418 + 1.479032884628532*^-22*I}, 
  {91.67056408054518, 0.010670331301270796 + 1.1960197575693518*^-21*I}, 
  {91.77056408054518, 0.010645929298595971 + 4.612672301209939*^-22*I}, 
  {91.8705640805452, 0.010621610864574613 + 2.6050626616139615*^-21*I}, 
  {91.97056408054519, 0.010597375599816043 + 7.571055539997735*^-24*I}, 
  {92.0705640805452, 0.010573223126172681 + 1.4319977083994631*^-21*I}, 
  {92.17056408054519, 0.010549153067338201 + 5.177358728929962*^-22*I}, 
  {92.2705640805452, 0.010525165032647764 + 1.4288202400087068*^-21*I}, 
  {92.3705640805452, 0.010501258649020774 + 6.3695997044061016*^-21*I}, 
  {92.47056408054519, 0.010477433550929635 - 1.7778708839812428*^-20*I}, 
  {92.5705640805452, 0.010453689364061677 + 1.174225862316999*^-21*I}, 
  {92.67056408054519, 0.010430025710718922 + 5.674170368774464*^-21*I}, 
  {92.77056408054518, 0.010406442227230835 + 2.195418496397463*^-23*I}, 
  {92.8705640805452, 0.010382938497933586 + 7.407855546304061*^-22*I}, 
  {92.97056408054519, 0.010359514303025504 + 3.9709900233025106*^-22*I}, 
  {93.0705640805452, 0.010336169138664782 + 5.044107675887723*^-22*I}, 
  {93.17056408054519, 0.010312902689996142 + 5.100853276805855*^-22*I}, 
  {93.27056408054518, 0.010289714663210481 + 1.081739086293948*^-23*I}, 
  {93.3705640805452, 0.010266604582863466 + 1.4136148093426905*^-24*I}, 
  {93.47056408054519, 0.010243572154945589 - 1.3194675357527334*^-20*I}, 
  {93.57056408054518, 0.010220617027479714 + 5.1098276505782006*^-21*I}, 
  {93.67056408054519, 0.010197738850590526 + 6.614943519641966*^-22*I}, 
  {93.77056408054518, 0.01017493727548963 - 1.1400753209493775*^-20*I}, 
  {93.8705640805452, 0.010152211966207423 - 7.061937372184882*^-21*I}, 
  {93.97056408054519, 0.010129562617481552 + 1.7439969605365486*^-21*I}, 
  {94.07056408054518, 0.010106988792509585 - 1.423201426169912*^-20*I}, 
  {94.17056408054519, 0.010084490255771695 + 5.638118798126246*^-21*I}, 
  {94.27056408054518, 0.010062066565242956 + 2.7400546298991892*^-22*I}, 
  {94.37056408054518, 0.01003971743579328 + 5.580947855708184*^-21*I}, 
  {94.47056408054519, 0.010017442526683273 + 4.3626006190170525*^-22*I}, 
  {94.57056408054518, 0.009995241523234458 - 8.987954341847508*^-21*I}, 
  {94.67056408054519, 0.009973114087095536 + 1.5636424682787943*^-22*I}, 
  {94.77056408054518, 0.009951059863841389 - 9.183888337537348*^-21*I}, 
  {94.87056408054518, 0.00992907858136136 + 2.3016844669977296*^-21*I}, 
  {94.97056408054519, 0.009907169885177898 - 3.970755532941045*^-21*I}, 
  {95.0705640805452, 0.009885333460958283 - 2.3995636239403474*^-21*I}, 
  {95.17056408054519, 0.009863568984494787 + 3.4312460823907103*^-22*I}, 
  {95.2705640805452, 0.009841876135177684 - 4.019994650320281*^-22*I}, 
  {95.3705640805452, 0.009820254596885937 + 1.2701238350973188*^-21*I}, 
  {95.4705640805452, 0.009798704062442033 + 4.824166475203016*^-21*I}, 
  {95.5705640805452, 0.00977722549239517 + 5.021472567678377*^-22*I}, 
  {95.67056408054519, 0.009755814686241966 + 5.259417677460298*^-21*I}, 
  {95.7705640805452, 0.009734475240685608 - 9.781609219024833*^-22*I}, 
  {95.8705640805452, 0.00971320557764765 - 2.012092414346129*^-21*I}, 
  {95.97056408054519, 0.009692005358151694 + 6.586443496591351*^-21*I}, 
  {96.0705640805452, 0.009670874268003875 - 9.31020134956695*^-22*I}, 
  {96.17056408054519, 0.009649812098401152 + 4.771030103220515*^-21*I}, 
  {96.2705640805452, 0.009628818365781845 + 3.069955743733698*^-23*I}, 
  {96.3705640805452, 0.00960789291010342 + 4.695651448328423*^-22*I}, 
  {96.47056408054519, 0.009587035397043114 - 1.2557306701519912*^-21*I}, 
  {96.5705640805452, 0.009566245541361582 - 2.893055007136415*^-20*I}, 
  {96.67056408054519, 0.009545523026077545 + 4.720791336747411*^-22*I}, 
  {96.77056408054518, 0.009524867562293475 + 1.2695022946461577*^-21*I}, 
  {96.8705640805452, 0.00950427889839691 + 2.819072549146959*^-22*I}, 
  {96.97056408054519, 0.009483756699621409 + 2.5339412998173987*^-21*I}, 
  {97.0705640805452, 0.009463300681991065 + 1.0599935326154256*^-21*I}, 
  {97.17056408054519, 0.009442910567814388 + 9.34363581253734*^-22*I}, 
  {97.27056408054518, 0.00942258606441033 + 3.173747061270453*^-21*I}, 
  {97.3705640805452, 0.009402326907854915 + 4.5961449591288475*^-21*I}, 
  {97.47056408054519, 0.009382132802958859 + 3.1681412378255445*^-21*I}, 
  {97.57056408054518, 0.009362003473092911 + 6.019820020287967*^-21*I}, 
  {97.67056408054519, 0.009341938639233955 - 4.1912570538112412*^-22*I}, 
  {97.77056408054518, 0.009321938026583711 - 1.2526799110235201*^-20*I}, 
  {97.8705640805452, 0.00930200135421049 + 4.546712441419827*^-22*I}, 
  {97.97056408054519, 0.009282128351949224 - 9.192822177976242*^-22*I}, 
  {98.07056408054518, 0.009262318745567226 + 1.3662885396405322*^-21*I}, 
  {98.17056408054519, 0.009242572263538204 + 1.2312406684217623*^-21*I}, 
  {98.27056408054518, 0.00922288863835272 + 4.550345666998499*^-21*I}, 
  {98.37056408054518, 0.0092032676025664 + 1.0207655568304177*^-21*I}, 
  {98.47056408054519, 0.009183708885148818 - 4.508507374152848*^-22*I}, 
  {98.57056408054518, 0.009164212223044008 + 1.5256759630649958*^-21*I}, 
  {98.67056408054519, 0.00914477735371741 + 3.9918009068011475*^-21*I}, 
  {98.77056408054518, 0.009125404014212524 - 1.2448082373248516*^-20*I}, 
  {98.87056408054518, 0.009106091942736254 + 4.892987249215145*^-22*I}, 
  {98.97056408054519, 0.009086840911807035 + 5.390912676588186*^-22*I}, 
  {99.0705640805452, 0.009067650637458458 + 1.561458488756778*^-21*I}, 
  {99.17056408054519, 0.009048520829087971 + 4.899770588332068*^-21*I}, 
  {99.2705640805452, 0.009029451186771958 + 7.1017914490901615*^-22*I}, 
  {99.3705640805452, 0.009010441590278404 + 5.025526942215113*^-21*I}, 
  {99.4705640805452, 0.008991491734506479 + 1.4597357725110971*^-21*I}, 
  {99.5705640805452, 0.008972601339149172 + 3.845836818301331*^-21*I}, 
  {99.67056408054519, 0.008953770190731944 + 6.178280967200861*^-21*I}, 
