{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {34.3844540118184, 9.956107433235445 + 1.120973525816035*^-10*I}, 
  {34.4144540118184, 10.05474882033803 + 6.798404399595077*^-11*I}, 
  {34.4444540118184, 9.934313546616615 + 5.973006790425502*^-11*I}, 
  {34.4744540118184, 9.07916670193499 - 0.0957130752444114*I}, 
  {34.504454011818396, 6.962411535422509 + 7.189887174246105*^-11*I}, 
  {34.5344540118184, 7.617905739300696 + 7.909409440630264*^-11*I}, 
  {34.5644540118184, 9.890362271388742}, {34.5944540118184, 
   9.879315176691389 - 2.654703102067351*^-32*I}, 
  {34.6244540118184, 9.868217304547581 + 5.576037475784545*^-11*I}, 
  {34.6544540118184, 9.8571053784811 + 1.3792169111716944*^-10*I}, 
  {34.6844540118184, 7.721448292782499 + 1.1643331352353863*^-10*I}, 
  {34.7144540118184, 8.985429260875438 + 5.590431466944727*^-11*I}, 
  {34.7444540118184, 6.888050028083805 + 4.058206191363212*^-11*I}, 
  {34.7744540118184, 10.719277112143795 - 0.0006119257020832866*I}, 
  {34.8044540118184, 9.310202279766294 - 0.08625119303329144*I}, 
  {34.8344540118184, 9.789919874483392 + 3.802482151916869*^-11*I}, 
  {34.8644540118184, 7.635726733377357 - 3.398340344272417*^-31*I}, 
  {34.894454011818404, 7.771311333145553 + 4.3798586950406676*^-11*I}, 
  {34.9244540118184, 9.756029380380083 + 2.042903144256648*^-10*I}, 
  {34.9544540118184, 9.744692951434194 - 8.184469160217077*^-35*I}, 
  {34.9844540118184, 7.607690631998915 + 5.5870555207745975*^-18*I}, 
  {35.0144540118184, 9.72196392320704 - 6.908526334500716*^-33*I}, 
  {35.0444540118184, 7.646337483604375}, {35.0744540118184, 
   9.699165299047616}, {35.104454011818405, 9.693873313089577 - 
    1.670652233837059*^-31*I}, {35.1344540118184, 9.676301062158894}, 
  {35.1644540118184, 9.66484684786877 - 5.789054681612725*^-32*I}, 
  {35.1944540118184, 7.561821245234844 + 7.065447853747898*^-11*I}, 
  {35.224454011818395, 10.542320731256012 - 0.000554195996487862*I}, 
  {35.254454011818396, 6.938004258096083 - 0.09071023211305555*I}, 
  {35.2844540118184, 6.645488322613442 + 5.259169660017654*^-18*I}, 
  {35.3144540118184, 9.60736810337501 + 4.841633565569388*^-11*I}, 
  {35.34445401181839, 8.80774861389745 + 5.192089904032179*^-18*I}, 
  {35.37445401181839, 9.694689718884185 - 0.00013879856417208005*I}, 
  {35.404454011818395, 10.370177372794847 - 0.0026342209051498475*I}, 
  {35.4344540118184, 10.43760399333025 - 0.000106652418746732*I}, 
  {35.464454011818404, 7.356609964725076 + 5.360050977329861*^-11*I}, 
  {35.494454011818405, 9.538015906841633 - 7.217724115588543*^-28*I}, 
  {35.524454011818406, 9.643475441336445 - 0.08433457260214815*I}, 
  {35.5544540118184, 8.671781368828725 - 0.09439485540555728*I}, 
  {35.5844540118184, 10.37230196836317}, {35.6144540118184, 
   10.385632345093232 - 0.00008951160849568992*I}, 
  {35.6444540118184, 9.479987292320205}, {35.6744540118184, 
   10.333419605952816 + 1.0252975409149962*^-27*I}, 
  {35.7044540118184, 6.511389325358666 + 4.653285218686938*^-11*I}, 
  {35.7344540118184, 10.2282747499709 - 0.0005033502168506441*I}, 
  {35.764454011818394, 8.474960516379234 - 0.09254970650093508*I}, 
  {35.794454011818395, 8.585876482731079 + 1.297112346166463*^-10*I}, 
  {35.824454011818396, 7.391535130363593 + 2.1343038232261738*^-10*I}, 
  {35.8544540118184, 7.265616791180646 + 1.388389912490265*^-12*I}, 
  {35.8844540118184, 9.386859113828079}, {35.9144540118184, 
   7.401323423954549 - 3.9629879055947217*^-28*I}, 
  {35.9444540118184, 9.497317081610758 - 0.00005505066762475689*I}, 
  {35.974454011818395, 9.35188673712445 + 4.4629185796527876*^-18*I}, 
  {36.004454011818396, 7.259992757297626 + 4.2553367263481236*^-11*I}, 
  {36.0344540118184, 8.543953538521281 + 7.167048864491588*^-32*I}, 
  {36.0644540118184, 9.316905007784948 + 1.3345107458413109*^-12*I}, 
  {36.0944540118184, 10.19673533816068 - 0.00014325478309719895*I}, 
  {36.1244540118184, 7.241644705741718 + 4.9754310424362437*^-11*I}, 
  {36.1544540118184, 9.281925281731821 + 1.1113674559407549*^-12*I}, 
  {36.184454011818396, 9.270267383749 + 4.5587076196803516*^-11*I}, 
  {36.2144540118184, 10.08491825666447 + 1.1593309639193303*^-12*I}, 
  {36.2444540118184, 3.128315032243025 - 0.2501903746461262*I}, 
  {36.2744540118184, 9.370060926423488 + 1.4725379080997452*^-10*I}, 
  {36.3044540118184, 10.045457298307625}, {36.3344540118184, 
   8.605793408668331 - 0.07148361980820787*I}, 
  {36.3644540118184, 7.302967183281481}, {36.3944540118184, 
   9.188733806683752 + 3.8776954186520007*^-11*I}, 
  {36.4244540118184, 8.480771261030826 - 0.07809373458173714*I}, 
  {36.4544540118184, 6.409049748846275 - 0.18597537787072455*I}, 
  {36.4844540118184, 7.108288074054695 + 1.407334087150318*^-10*I}, 
  {36.5144540118184, 9.142236046611893 + 3.484778449123503*^-11*I}, 
  {36.5444540118184, 9.921481783431418 - 0.0002557060323104679*I}, 
  {36.5744540118184, 8.299129330588368 - 0.08820452551920917*I}, 
  {36.6044540118184, 6.50911868627178 + 2.945408301825281*^-11*I}, 
  {36.6344540118184, 8.363550474253621 + 3.998052818099891*^-11*I}, 
  {36.6644540118184, 9.08424045557954 + 8.149112660228743*^-11*I}, 
  {36.6944540118184, 8.331227983868459 + 9.722166139835898*^-13*I}, 
  {36.7244540118184, 8.226201712005418 - 0.08620831009586272*I}, 
  {36.7544540118184, 6.52077435017803 - 0.07651601790649089*I}, 
  {36.784454011818404, 7.054099884611615 + 2.3301478533814817*^-11*I}, 
  {36.8144540118184, 8.360878554228453 - 0.08251144779116928*I}, 
  {36.8444540118184, 8.313458226696296 + 3.5972921785743915*^-10*I}, 
  {36.8744540118184, 6.463150401811234 - 0.07517570108200441*I}, 
  {36.9044540118184, 8.348242159122108 - 0.0767076327198004*I}, 
  {36.9344540118184, 8.258395477054378 - 2.916954081019396*^-32*I}, 
  {36.964454011818404, 9.79628789630111 - 0.0001179900483344957*I}, 
  {36.994454011818405, 8.308114503599706 - 0.08011859057873383*I}, 
  {37.0244540118184, 8.945849423697535 + 2.2004591589860513*^-11*I}, 
  {37.0544540118184, 8.26325763061904 - 0.07748563666867117*I}, 
  {37.0844540118184, 6.930588309597148 + 8.562462470266788*^-13*I}, 
  {37.114454011818395, 9.74356613041305 + 4.716025321710885*^-11*I}, 
  {37.1444540118184, 9.691887808622711 - 0.000497433638142224*I}, 
  {37.1744540118184, 7.0211007622725425 + 2.7343050644324964*^-11*I}, 
  {37.2044540118184, 8.22182975802395 + 3.036054467420394*^-11*I}, 
  {37.23445401181839, 8.86578209358362 + 2.4374399139833217*^-11*I}, 
  {37.264454011818394, 6.946969142263621 + 5.956640974901209*^-19*I}, 
  {37.294454011818395, 8.843016920854176 + 2.746465720901691*^-11*I}, 
  {37.324454011818396, 8.831650653272533 - 3.986690646242689*^-32*I}, 
  {37.3544540118184, 8.82029705618275 + 2.7676781682360285*^-11*I}, 
  {37.3844540118184, 8.033898363237578 - 0.08679093785385107*I}, 
  {37.4144540118184, 8.11193741045387 - 1.2322336558075331*^-31*I}, 
  {37.444454011818394, 9.58276307781588 + 5.976497274576729*^-19*I}, 
  {37.474454011818395, 8.071451594821749 - 0.08361134222698523*I}, 
  {37.504454011818396, 8.252344971499303 - 0.06935819488938784*I}, 
  {37.5344540118184, 6.959183721052156 + 2.5969893587679017*^-11*I}, 
  {37.5644540118184, 8.741194834524366 + 2.4471721440466463*^-11*I}, 
  {37.5944540118184, 6.7514232934972505 - 1.2312776636464046*^-27*I}, 
  {37.6244540118184, 7.979960232517689 - 4.541871190100466*^-28*I}, 
  {37.654454011818395, 9.550269242235336 - 0.00025831094561969186*I}, 
  {37.684454011818396, 8.696302162250808 + 4.669614747494728*^-11*I}, 
  {37.7144540118184, 8.746090661667008 - 0.08277593166737979*I}, 
  {37.7444540118184, 6.071393109912966 + 2.273727386442964*^-18*I}, 
  {37.7744540118184, 8.071139933136195 - 0.07238171286718165*I}, 
  {37.8044540118184, 8.79589151163031 - 0.08052374298514024*I}, 
  {37.8344540118184, 8.640524334471293 + 2.0860057428321905*^-11*I}, 
  {37.864454011818395, 8.713232991063126 - 0.07411753809793226*I}, 
  {37.8944540118184, 7.927896734695167 + 1.9612934530702396*^-11*I}, 
  {37.9244540118184, 8.034530986123503 - 0.06632476310444231*I}, 
  {37.9544540118184, 7.944923195801804 - 1.860150246512305*^-32*I}, 
  {37.9844540118184, 8.585139454079266}, {38.0144540118184, 
   7.792346242213032 - 0.0822998261490572*I}, 
  {38.0444540118184, 6.75495809789199}, {38.074454011818396, 
   7.840785268736083 + 1.8580781166941997*^-18*I}, 
  {38.1044540118184, 8.54112193058711 + 1.6142903544471053*^-11*I}, 
  {38.1344540118184, 8.530165042146066 + 8.801832057757982*^-12*I}, 
  {38.1644540118184, 6.666824498508417 + 1.7448754028338163*^-18*I}, 
  {38.1944540118184, 5.890786314713864 - 1.2029559181503186*^-33*I}, 
  {38.2244540118184, 7.83315579675449}, {38.2544540118184, 
   8.486481742155528 + 9.632674723486242*^-12*I}, 
  {38.2844540118184, 8.475607182963836 + 1.6675711996804557*^-11*I}, 
  {38.3144540118184, 8.4647504311939 + 1.7798989991789264*^-11*I}, 
  {38.3444540118184, 8.453910414676509 + 2.3077567247461727*^-11*I}, 
  {38.3744540118184, 8.443088543566484 + 3.811601311905059*^-11*I}, 
  {38.4044540118184, 7.714811898667859 + 1.691029419220552*^-11*I}, 
  {38.4344540118184, 6.579107137268046 - 0.0814465822923357*I}, 
  {38.464454011818404, 8.410734569344434 + 6.066551742731758*^-19*I}, 
  {38.4944540118184, 8.39998568627383 + 8.367292992093937*^-12*I}, 
  {38.5244540118184, 6.530183894509998 - 2.541087936238032*^-28*I}, 
  {38.5544540118184, 8.471088441890261 - 1.345416285160308*^-33*I}, 
  {38.584454011818394, 6.61039229964514 + 9.898858363097907*^-12*I}, 
  {38.614454011818395, 8.35717361689368 + 1.6248102144772144*^-11*I}, 
  {38.6444540118184, 7.487866206848635 - 0.07978328730862812*I}, 
  {38.6744540118184, 7.908895372328288 - 0.0705293238409838*I}, 
  {38.70445401181839, 9.135309688245746 + 6.6967625391794506*^-12*I}, 
  {38.73445401181839, 8.314662596034763 + 9.745822375159237*^-12*I}, 
  {38.764454011818394, 8.304081917867226 + 6.718502096541477*^-12*I}, 
  {38.7944540118184, 7.58270702011237 + 1.7352368366131984*^-26*I}, 
  {38.8244540118184, 9.01836469520616 - 0.0002618955862903387*I}, 
  {38.854454011818405, 7.624721355618295 + 1.03996632402322*^-11*I}, 
  {38.884454011818406, 8.261951404761536 + 1.2060161445193308*^-28*I}, 
  {38.9144540118184, 4.5295303332780446 - 0.1286876673970347*I}, 
  {38.9444540118184, 7.523644080073783 + 3.0723166991404117*^-28*I}, 
  {38.9744540118184, 8.230556430216176 + 8.225476685056644*^-12*I}, 
  {39.004454011818396, 7.6139564624624825 - 0.06847764335167425*I}, 
  {39.0344540118184, 6.46264227826345 + 3.85078862352644*^-12*I}, 
  {39.0644540118184, 7.541618318827021 - 0.06989752439367108*I}, 
  {39.0944540118184, 8.188970800849768 - 7.836784492347753*^-33*I}, 
  {39.12445401181839, 8.969881725130854 - 0.0003235514014619961*I}, 
  {39.154454011818395, 6.255930181132856 + 4.24519290347416*^-12*I}, 
  {39.184454011818396, 8.894614361027894}, {39.2144540118184, 
   8.147701454906423 + 2.0171321454229072*^-13*I}, 
  {39.2444540118184, 8.137433683272663 + 5.392881652491957*^-12*I}, 
  {39.2744540118184, 7.436988172495237 + 3.6332722599972253*^-12*I}, 
  {39.3044540118184, 8.116958618080037 + 2.206446809869454*^-12*I}, 
  {39.334454011818394, 8.106751149065827 + 2.919880397878951*^-19*I}, 
  {39.364454011818395, 8.096564021243058 + 2.554177437132903*^-19*I}, 
  {39.3944540118184, 7.363570631725045 - 0.07556956712393519*I}, 
  {39.4244540118184, 5.72663232749195 + 5.156369719547869*^-28*I}, 
  {39.4544540118184, 6.272789913791716}, {39.4844540118184, 
   6.331528822522506 + 1.731997164374579*^-14*I}, 
  {39.5144540118184, 8.02744129427549 - 0.0821500287680414*I}, 
  {39.544454011818395, 8.035862181260722 + 7.318429922455887*^-15*I}, 
  {39.574454011818396, 7.397026015810658 + 1.1511176116942845*^-16*I}, 
  {39.6044540118184, 7.333819205027206 - 0.07607987478110403*I}, 
  {39.6344540118184, 7.134066304992009 - 0.08515482131596254*I}, 
  {39.6644540118184, 7.326346245953886 - 4.4605429476847195*^-28*I}, 
  {39.6944540118184, 8.021712267425784 - 0.00019654533082783999*I}, 
  {39.7244540118184, 7.97590274332282}, {39.754454011818396, 
   7.965979970285899 - 2.1579394476733474*^-19*I}, 
  {39.7844540118184, 7.17890645138084 - 2.393550977139315*^-12*I}, 
  {39.8144540118184, 7.946173906975062 - 3.726125454325924*^-12*I}, 
  {39.8444540118184, 5.806250782111896 - 0.3311355079296534*I}, 
  {39.8744540118184, 8.07976362982112 + 1.8395796673929505*^-33*I}, 
  {39.9044540118184, 7.916685068450095 - 1.7796007334969077*^-12*I}, 
  {39.9344540118184, 7.9068758435430695 - 3.705099298195889*^-12*I}, 
  {39.9644540118184, 7.222648689690589 - 3.4320444049968043*^-12*I}, 
  {39.9944540118184, 8.537269697939832 - 0.0024622823064000166*I}, 
  {40.0244540118184, 7.269722868365298 - 0.06478065077305428*I}, 
  {40.0544540118184, 7.867886350148684 - 4.362921579858936*^-12*I}, 
  {40.0844540118184, 7.195751248497915 - 7.88430377381532*^-12*I}, 
  {40.1144540118184, 7.226001890419646}, {40.144454011818404, 
   7.214142696894674 - 5.116866187392076*^-28*I}, 
  {40.1744540118184, 7.82922745092592 + 6.145885885207161*^-19*I}, 
  {40.2044540118184, 7.912778306133523 - 0.00002126181626758811*I}, 
  {40.2344540118184, 7.2462375272647 - 0.06616834461988387*I}, 
  {40.2644540118184, 7.800450668891129}, {40.2944540118184, 
   7.790899776169992 - 8.031330591317135*^-12*I}, 
  {40.3244540118184, 7.122436246512734 - 8.88528173677686*^-19*I}, 
  {40.354454011818405, 7.771858050303834 - 1.200124375268381*^-27*I}, 
  {40.3844540118184, 6.075914315893913}, {40.4144540118184, 
   7.752901008182036}, {40.4444540118184, 6.024926130014094 - 
    8.202152576412274*^-12*I}, {40.474454011818395, 
   7.940793580086309 + 1.338684594200322*^-32*I}, 
  {40.504454011818396, 6.057091117493343 - 1.509376959034881*^-11*I}, 
  {40.5344540118184, 8.480541015908562 - 7.292298897580436*^-12*I}, 
  {40.5644540118184, 7.092015713813893 - 0.06730370280312356*I}, 
  {40.59445401181839, 7.696528068662339}, {40.62445401181839, 
   7.052966151846002 - 1.2339642092860462*^-18*I}, 
  {40.654454011818395, 7.677901431878837}, {40.6844540118184, 
   7.073926373757576 - 7.857315745791102*^-12*I}, 
  {40.714454011818404, 7.659357644553438 + 2.4794909462528393*^-33*I}, 
  {40.744454011818405, 7.048388843654873 - 1.3868842254163585*^-11*I}, 
  {40.774454011818406, 7.640895961902588 - 1.1109763855571849*^-11*I}, 
  {40.8044540118184, 6.009114013194791 + 6.156925770904038*^-19*I}, 
  {40.8344540118184, 7.622516482912555 - 2.3818156735017444*^-11*I}, 
  {40.8644540118184, 7.613357662790543 - 1.5315722810390472*^-11*I}, 
  {40.8944540118184, 7.656292871729818 - 0.0008375531420206507*I}, 
  {40.9244540118184, 6.914137210599911 - 0.0733403369277187*I}, 
  {40.9544540118184, 7.586003984821961 - 3.268945254552674*^-11*I}, 
  {40.9844540118184, 7.647200882217291 - 0.0005843247160495695*I}, 
  {41.014454011818394, 7.04946003980276 - 2.8213499645929074*^-11*I}, 
  {41.044454011818395, 7.701478270983028 - 9.518319473517489*^-12*I}, 
  {41.074454011818396, 5.760942748695779 - 1.777649454024632*^-11*I}, 
  {41.1044540118184, 6.86391118148976 - 0.07386968425690824*I}, 
  {41.1344540118184, 5.285356516824882 - 1.8965917495191175*^-11*I}, 
  {41.1644540118184, 8.14417480941692 - 0.002788270758285596*I}, 
  {41.1944540118184, 7.513958533840054 - 1.679051817589955*^-11*I}, 
  {41.224454011818395, 6.895818416512414 - 1.0130760783540343*^-11*I}, 
  {41.254454011818396, 6.867933777935168 - 1.9377688559399732*^-18*I}, 
  {41.2844540118184, 7.487276391262274 + 6.159900896296227*^-19*I}, 
  {41.3144540118184, 7.47842417855459 - 1.7688317441018342*^-11*I}, 
  {41.3444540118184, 7.469590648109985 - 1.9811528270012083*^-11*I}, 
  {41.3744540118184, 7.46077831084818 + 1.121869142634116*^-27*I}, 
  {41.4044540118184, 7.451985614712665 - 5.2483174536987914*^-11*I}, 
  {41.434454011818396, 7.535777272412641 - 2.133142051858795*^-18*I}, 
  {41.4644540118184, 7.434460553725421 - 1.4891283824857825*^-11*I}, 
  {41.4944540118184, 5.645258707577229 - 1.925151450771922*^-11*I}, 
  {41.5244540118184, 7.416970668820497 - 6.888167656708512*^-11*I}, 
  {41.5544540118184, 8.10114744052109 + 1.7317669578946886*^-27*I}, 
  {41.5844540118184, 7.399651070881964 - 1.3794121273293982*^-11*I}, 
  {41.6144540118184, 5.789743204730037 - 4.7051936283997455*^-32*I}, 
  {41.6444540118184, 8.126437089500286 - 1.5618063462181922*^-31*I}, 
  {41.6744540118184, 7.3392883465988845 - 0.073882998644572*I}, 
  {41.7044540118184, 7.365147633980381 - 9.048131245511196*^-19*I}, 
  {41.7344540118184, 4.928756657079264 - 0.06872345938368435*I}, 
  {41.7644540118184, 5.6581617687774575 - 2.4844019599394953*^-18*I}, 
  {41.7944540118184, 6.782802308894963 - 0.0645930966569355*I}, 
  {41.8244540118184, 5.179215501453827}, {41.8544540118184, 
   7.366226839001596 - 0.0656296393250339*I}, 
  {41.8844540118184, 7.31401924593362 - 1.3728728557261995*^-11*I}, 
  {41.9144540118184, 7.305564474817034 + 9.358014739821838*^-32*I}, 
  {41.944454011818394, 8.044478591620603 - 0.00002639456595245227*I}, 
  {41.974454011818395, 5.912450609665552 - 0.3024293615598069*I}, 
  {42.004454011818396, 7.280317843324761 - 2.73409973678567*^-18*I}, 
  {42.0344540118184, 6.75160692205373 - 5.33556203418756*^-28*I}, 
  {42.06445401181839, 5.70835246148606 - 4.848033672309606*^-28*I}, 
  {42.09445401181839, 7.255233634728375 - 2.7998979429788482*^-11*I}, 
  {42.12445401181839, 6.681098282681289 - 5.357219184180946*^-28*I}, 
  {42.1544540118184, 7.238629171491478 + 2.418236762464828*^-32*I}, 
  {42.1844540118184, 5.699415705205487 + 1.816446297871365*^-32*I}, 
  {42.214454011818404, 7.222089160372642 - 8.539154912095033*^-11*I}, 
  {42.244454011818405, 7.213848009461648 - 2.97970388898088*^-11*I}, 
  {42.2744540118184, 4.990605034728 - 2.2796310942064795*^-11*I}, 
  {42.3044540118184, 5.839424836551968 - 0.10403678615095957*I}, 
  {42.3344540118184, 5.666112542444834 - 2.595432115760552*^-11*I}, 
  {42.364454011818395, 7.181072866068966 - 2.3697446581578648*^-11*I}, 
  {42.3944540118184, 5.554494121191077 - 3.724679283036523*^-11*I}, 
  {42.4244540118184, 7.870299230598349 - 2.6943056695922907*^-11*I}, 
  {42.4544540118184, 7.156693348311132}, {42.48445401181839, 
   7.148606823361099 - 3.131276429203408*^-11*I}, 
  {42.514454011818394, 7.182111722635222 - 0.06669365415882916*I}, 
  {42.544454011818395, 7.132486160598111 - 4.39165612256457*^-28*I}, 
  {42.5744540118184, 7.847134497161683 - 0.000058561455972515385*I}, 
  {42.604454011818405, 7.817231669928624 - 3.3365011127374426*^-18*I}, 
  {42.634454011818406, 5.622999557835925 - 2.922381387534749*^-11*I}, 
  {42.66445401181841, 7.100469863573247 - 2.4176460381526077*^-11*I}, 
  {42.6944540118184, 6.472329533331475 - 0.06631227503953128*I}, 
  {42.7244540118184, 7.763134458997344 - 0.00014250700424058965*I}, 
  {42.7544540118184, 7.791533961424715 - 1.3223426432608452*^-10*I}}}
