  {50.51216453699615, -0.11737216384806884 + 1.5367723741315212*^-47*I}, 
  {50.612164536996154, -0.11682966086002994}, 
  {50.712164536996156, -0.11629115913010261 - 1.92370051254701*^-10*I}, 
  {50.81216453699615, -0.11575636735070816 + 8.400992612834344*^-47*I}, 
  {50.91216453699615, -0.1152254494958406 + 1.379177045014742*^-47*I}, 
  {51.01216453699615, -0.11469838781281752 + 6.037947936285216*^-48*I}, 
  {51.112164536996154, -0.11417494635067764 - 3.7587915038330964*^-10*I}, 
  {51.212164536996156, -0.11365523685153253 + 1.1719299063990044*^-27*I}, 
  {51.31216453699616, -0.11313934339573115 - 4.5243259888028987*^-10*I}, 
  {51.41216453699616, -0.1126268831852035}, {51.51216453699616, 
   -0.1121181151959641 + 2.1373698746230748*^-47*I}, 
  {51.612164536996154, -0.11161291720097294 - 9.707820878591353*^-11*I}, 
  {51.712164536996156, -0.11111124825668638}, 
  {51.81216453699616, -0.11061307034699339 + 8.468792357892891*^-48*I}, 
  {51.91216453699616, -0.1101183687934416 + 1.0245380488994637*^-46*I}, 
  {52.01216453699616, -0.10962710284419733 + 8.397639929348028*^-48*I}, 
  {52.112164536996154, -0.1091392383188661}, {52.212164536996156, 
   -0.10865474311379693 + 7.382649842862996*^-47*I}, 
  {52.31216453699616, -0.10817358560640818 + 2.0296383180049468*^-47*I}, 
  {52.41216453699615, -0.1076957399375005 - 4.3981913158759233*^-10*I}, 
  {52.51216453699615, -0.10722116224056358 - 1.7984544875565657*^-10*I}, 
  {52.612164536996154, -0.10674981978528805 - 7.847209641627893*^-10*I}, 
  {52.712164536996156, -0.10628171284497023 + 2.1985022083876937*^-43*I}, 
  {52.81216453699616, -0.10581678135618694}, {52.91216453699615, 
   -0.10535499172766469 + 1.524326439588432*^-27*I}, 
  {53.01216453699615, -0.1048963514550709 + 5.550480860144446*^-48*I}, 
  {53.112164536996154, -0.10444084840772863 + 1.1934776205685038*^-46*I}, 
  {53.21216453699615, -0.10398830697142798}, {53.31216453699615, 
   -0.10353886260112567 + 1.4583362578875415*^-27*I}, 
  {53.41216453699615, -0.10309244576624717}, {53.51216453699615, 
   -0.102648982343793 + 1.333026450394472*^-47*I}, 
  {53.612164536996154, -0.10220851766776126 + 2.1186273022209194*^-43*I}, 
  {53.712164536996156, -0.10177101630789036 + 5.418347944274988*^-47*I}, 
  {53.81216453699616, -0.10133637107121218 + 7.621229639501342*^-49*I}, 
  {53.91216453699616, -0.10090453277542999 - 6.979982602978046*^-10*I}, 
  {54.01216453699615, -0.10047561527978077 + 2.0851570077004216*^-43*I}, 
  {54.112164536996154, -0.10004952305238486 + 2.0922648473218167*^-47*I}, 
  {54.212164536996156, -0.09962623185921672 + 2.0681018192224405*^-43*I}, 
  {54.31216453699616, -0.09920571678915131}, {54.41216453699616, 
   -0.09878796060792161 - 6.525073014236962*^-10*I}, 
  {54.51216453699615, -0.09837292317070702 - 3.7058101209463434*^-10*I}, 
  {54.612164536996154, -0.09796058496341126 + 3.6439812508694113*^-85*I}, 
  {54.712164536996156, -0.09755093098965772 + 1.1207960935754966*^-48*I}, 
  {54.81216453699615, -0.09714393260620596 + 2.0195075178392374*^-43*I}, 
  {54.91216453699615, -0.09673954895305038 + 1.2588584122182947*^-27*I}, 
  {55.01216453699615, -0.09633780765000813 + 2.0037493773252133*^-43*I}, 
  {55.112164536996154, -0.09593863548027974 - 1.3563074139720338*^-10*I}, 
  {55.212164536996156, -0.09554202759367543 + 2.3361065443312624*^-47*I}, 
  {55.31216453699616, -0.09514795924392305 + 3.1321966049709325*^-43*I}, 
  {55.41216453699616, -0.09475645282687317 + 1.1465801783514358*^-47*I}, 
  {55.51216453699616, -0.09436735586821322 + 1.15285420728097*^-47*I}, 
  {55.612164536996154, -0.09398077766164344}, 
  {55.712164536996156, -0.09359665597266076}, 
  {55.81216453699616, -0.09321496481614425}, {55.91216453699616, 
   -0.09283566254412401 + 9.223303795374983*^-47*I}, 
  {56.01216453699616, -0.09245877819481055 + 1.3705527953966757*^-27*I}, 
  {56.112164536996154, -0.09208432533705205}, 
  {56.212164536996156, -0.09171209577587294 + 1.0570458949313116*^-48*I}, 
  {56.31216453699616, -0.09134224457999829 + 1.1653528316900238*^-27*I}, 
  {56.41216453699615, -0.09097472535403062 + 7.038904616990735*^-48*I}, 
  {56.51216453699615, -0.09060947100950958 + 1.0449654903794312*^-48*I}, 
  {56.612164536996154, -0.0902464982781262 + 1.4108451276922898*^-27*I}, 
  {56.712164536996156, -0.08988578571404733 + 1.8751928649212034*^-43*I}, 
  {56.81216453699616, -0.0895273511171752 - 1.2656472644655012*^-10*I}, 
  {56.91216453699615, -0.08917102478728366 - 9.052900559604626*^-48*I}, 
  {57.01216453699615, -0.08881701247976036 + 6.880101220720138*^-48*I}, 
  {57.112164536996154, -0.08846505671415111 + 1.5547863700209686*^-27*I}, 
  {57.21216453699615, -0.0881153307920968 + 5.722775600646406*^-48*I}, 
  {57.31216453699615, -0.08776773606131144}, {57.41216453699615, 
   -0.08742230872184921 - 4.522816789307759*^-47*I}, 
  {57.51216453699615, -0.08707886977663765}, {57.612164536996154, 
   -0.08673760552682447 - 2.6214181900941697*^-10*I}, 
  {57.712164536996156, -0.08639837139401547 + 6.005964967169964*^-47*I}, 
  {57.81216453699616, -0.08606123125835177 + 2.354875846078954*^-46*I}, 
  {57.91216453699616, -0.08572610659817224 - 4.667609081238498*^-47*I}, 
  {58.01216453699615, -0.08539307872305686}, {58.112164536996154, 
   -0.08506193450186178 + 3.4549988359460797*^-47*I}, 
  {58.212164536996156, -0.08473281277791825 + 1.3590958203298182*^-27*I}, 
  {58.31216453699616, -0.08440564770406364 + 1.4746165088724074*^-46*I}, 
  {58.41216453699616, -0.08408045960149217 + 4.6615506936778605*^-47*I}, 
  {58.51216453699615, -0.08375721018691579 + 2.5510694107378637*^-47*I}, 
  {58.612164536996154, -0.08343587324591821 + 9.65038960116123*^-28*I}, 
  {58.712164536996156, -0.08311645241766152 + 1.7411669753882668*^-43*I}, 
  {58.81216453699615, -0.08279894075222924 + 1.7348221573577159*^-43*I}, 
  {58.91216453699615, -0.08248328795942286 + 4.733023422324235*^-47*I}, 
  {59.01216453699615, -0.08216949912374785 + 1.7222287177467327*^-43*I}, 
  {59.112164536996154, -0.08185772493146332 + 2.7145467378097966*^-43*I}, 
  {59.212164536996156, -0.08154748301757819 + 8.810722601227915*^-49*I}, 
  {59.31216453699616, -0.08123915353565682 + 5.031186174394672*^-47*I}, 
  {59.41216453699616, -0.08093266591463125 - 1.018200014035118*^-10*I}, 
  {59.51216453699616, -0.08062795117439142 + 1.6914740407166397*^-43*I}, 
  {59.612164536996154, -0.08032503419717854 + 2.7889693210392236*^-41*I}, 
  {59.712164536996156, -0.08002386695725543}, 
  {59.81216453699616, -0.07972444600517772}, {59.91216453699616, 
   -0.07942676221902498 - 3.888495769315712*^-10*I}, 
  {60.01216453699616, -0.07913079016829035 - 8.402021608944377*^-11*I}, 
  {60.112164536996154, -0.07883652722525754 + 2.618947596387665*^-43*I}, 
  {60.212164536996156, -0.0785440095697503 + 4.3617613134088486*^-47*I}, 
  {60.31216453699616, -0.07825305847648917 + 8.083786275546119*^-48*I}, 
  {60.41216453699615, -0.07796383082547041 - 5.983875485761801*^-47*I}, 
  {60.51216453699615, -0.0776762469744775}, {60.612164536996154, 
   -0.07739032381872804}, {60.712164536996156, -0.07710605857900604 + 
    3.882099557351552*^-48*I}, {60.81216453699616, 
   -0.07682337178840937 - 6.783688832029673*^-10*I}, 
  {60.91216453699615, -0.07654228349158117}, {61.01216453699615, 
   -0.07626271600891237 + 1.1390575846218233*^-27*I}, 
  {61.112164536996154, -0.07598479951666218 - 6.629678642101322*^-10*I}, 
  {61.21216453699615, -0.0757084346455431 + 5.302390739379665*^-47*I}, 
  {61.31216453699615, -0.07543369571894988}, {61.41216453699615, 
   -0.07516042522873617 - 1.813361978048776*^-47*I}, 
  {61.51216453699615, -0.07488865173019618 - 1.278461142923423*^-9*I}, 
  {61.612164536996154, -0.07461843101829564 + 8.81911674103706*^-51*I}, 
  {61.712164536996156, -0.07434972154555804}, 
  {61.81216453699616, -0.07408250474220414 + 1.3639367365199308*^-48*I}, 
  {61.91216453699616, -0.07381677498448189 + 2.4590637088885624*^-43*I}, 
  {62.01216453699615, -0.07355252223133613 - 3.658751649160714*^-10*I}, 
  {62.112164536996154, -0.07328972241609255 + 4.0073558581777873*^-47*I}, 
  {62.212164536996156, -0.07302836275831155}, 
  {62.31216453699616, -0.07276847474622666 - 9.703528394938998*^-11*I}, 
  {62.41216453699616, -0.07251005722381337}, {62.51216453699615, 
   -0.07225293812320854 + 1.7192277689797062*^-46*I}, 
  {62.612164536996154, -0.07199732195463523}, 
  {62.712164536996156, -0.07174303875437874 - 1.1717209514060749*^-47*I}, 
  {62.81216453699615, -0.07149022367252991}, {62.91216453699615, 
   -0.07123868207933116 + 2.0214924009323684*^-47*I}, 
  {63.01216453699615, -0.07098854368575203 + 4.0017212799611443*^-47*I}, 
  {63.112164536996154, -0.07073983160902828 + 1.3708470157815544*^-48*I}, 
  {63.212164536996156, -0.07049236973976988 + 1.5345686356857532*^-48*I}, 
  {63.31216453699616, -0.07024632705881292 + 8.697692921231207*^-48*I}, 
  {63.41216453699616, -0.07000152678112626 + 8.34048928571051*^-47*I}, 
  {63.51216453699616, -0.06975808650251754 - 1.9534473147049492*^-10*I}, 
  {63.612164536996154, -0.06951595183847399}, 
  {63.712164536996156, -0.06927511288276611 + 5.361441184187997*^-47*I}, 
  {63.81216453699616, -0.06903555035597388}, {63.91216453699616, 
   -0.0687973414319959 - 2.772144223812352*^-47*I}, 
  {64.01216453699615, -0.06856029553515308 + 2.2906395583628758*^-43*I}, 
  {64.11216453699615, -0.06832455847967375 + 2.864037097583173*^-47*I}, 
  {64.21216453699614, -0.06809006492309991 - 2.0148167060941612*^-10*I}, 
  {64.31216453699615, -0.06785682551060321 - 2.780286406091298*^-10*I}, 
  {64.41216453699614, -0.0676248410142562 + 4.047067323594765*^-85*I}, 
  {64.51216453699615, -0.06739401808584977 - 1.199426585417538*^-9*I}, 
  {64.61216453699615, -0.06716444050766188 + 6.199691526059662*^-28*I}, 
  {64.71216453699614, -0.06693608255090133 + 8.30339109180774*^-48*I}, 
  {64.81216453699615, -0.06670891802484735 - 1.720744984192334*^-10*I}, 
  {64.91216453699614, -0.06648297498077704 - 5.581914840969741*^-11*I}, 
  {65.01216453699614, -0.06625814461894804 - 8.411936429825352*^-48*I}, 
  {65.11216453699615, -0.06603451779349082 + 5.491779161125561*^-85*I}, 
  {65.21216453699614, -0.06581205149024869 + 1.5408942449269628*^-48*I}, 
  {65.31216453699615, -0.06559074599612451}, {65.41216453699614, 
   -0.06537060196820461 + 3.702130954609785*^-47*I}, 
  {65.51216453699614, -0.06515163388829207 + 2.1809574431516033*^-43*I}, 
  {65.61216453699615, -0.06493369320288316 + 7.535589679484124*^-47*I}, 
  {65.71216453699616, -0.0647169366855477 + 1.0822641798039465*^-27*I}, 
  {65.81216453699615, -0.06450130780799736 + 2.1598347649759226*^-43*I}, 
  {65.91216453699616, -0.06428679591981526 + 1.2685184347246932*^-46*I}, 
  {66.01216453699615, -0.06407333343202244 + 8.431607338854108*^-28*I}, 
  {66.11216453699616, -0.063861001587498 - 1.4831605709988788*^-10*I}, 
  {66.21216453699616, -0.0636497444115024 - 3.36045561071484*^-47*I}, 
  {66.31216453699615, -0.06343962462567121 - 4.3429115772232356*^-48*I}, 
  {66.41216453699616, -0.06323046123718731 + 2.1093995908974733*^-47*I}, 
  {66.51216453699615, -0.06302237956523664 + 1.0867595941765155*^-27*I}, 
  {66.61216453699615, -0.06281546307219647 - 1.807033393490515*^-10*I}, 
  {66.71216453699616, -0.06260948100706237 + 8.456750622829214*^-28*I}, 
  {66.81216453699615, -0.062404582110134 + 4.582732024926751*^-47*I}, 
  {66.91216453699616, -0.06220073200707059 + 1.136453590529489*^-46*I}, 
  {67.01216453699615, -0.061997925475410526 + 1.8610553165875708*^-47*I}, 
  {67.11216453699615, -0.0617961115199029 + 3.975117920723831*^-47*I}, 
  {67.21216453699616, -0.061595324879854516 - 7.15709480129647*^-11*I}, 
  {67.31216453699615, -0.061395472137730986 + 5.1194472307870924*^-85*I}, 
  {67.41216453699614, -0.06119667268214843 + 5.248258517635854*^-48*I}, 
  {67.51216453699615, -0.06099886564941506 + 1.1313684253457504*^-48*I}, 
  {67.61216453699615, -0.060802079771666774 - 1.3032519492292053*^-47*I}, 
  {67.71216453699616, -0.06060619042698409 + 1.000489069528334*^-27*I}, 
  {67.81216453699615, -0.06041133168886978 + 2.1071684550378476*^-46*I}, 
  {67.91216453699614, -0.060217412780779564 + 1.297903560452374*^-47*I}, 
  {68.01216453699615, -0.06002451755664012 - 1.3596757927994604*^-11*I}, 
  {68.11216453699615, -0.05983260922907015 - 5.811313456244129*^-11*I}, 
  {68.21216453699614, -0.05964152587930123}, {68.31216453699615, 
   -0.05945142192583737 + 1.996692754411377*^-43*I}, 
  {68.41216453699614, -0.059262298585010975 + 3.144877295205503*^-47*I}, 
  {68.51216453699615, -0.059074053497433915 + 3.2390088146482496*^-50*I}, 
  {68.61216453699615, -0.05888668247175131 + 5.056781161804528*^-48*I}, 
  {68.71216453699614, -0.05870023436895339 + 1.9728977983460492*^-43*I}, 
  {68.81216453699615, -0.05851468192493034 + 7.293471040449732*^-48*I}, 
  {68.91216453699614, -0.058330099998022765 - 3.1225580520573744*^-10*I}, 
  {69.01216453699614, -0.05814638960375621 - 1.7858061782293403*^-10*I}, 
  {69.11216453699615, -0.05796359459808187 + 3.081992484884144*^-43*I}, 
  {69.21216453699614, -0.05778170469925187 + 7.286178411449038*^-51*I}, 
  {69.31216453699615, -0.05760067446852722}, {69.41216453699614, 
   -0.057420453207961256 + 9.420119016879921*^-28*I}, 
  {69.51216453699614, -0.057241162696973893 - 8.280695333340261*^-12*I}, 
  {69.61216453699615, -0.05706272508557568 + 4.769868193937152*^-85*I}, 
  {69.71216453699616, -0.056885146485271654 + 4.835351189226974*^-49*I}, 
  {69.81216453699615, -0.05670840684585932 + 1.3263151184748694*^-85*I}, 
  {69.91216453699616, -0.0565325230399896 + 3.35559828963322*^-48*I}, 
  {70.01216453699615, -0.05635747815069507 + 7.997366867162357*^-28*I}, 
  {70.11216453699616, -0.05618327982724681 + 6.457134517857692*^-47*I}, 
  {70.21216453699616, -0.05600990247248834 - 1.0968745778291307*^-10*I}, 
  {70.31216453699615, -0.055837346492079505 - 1.7972905188822567*^-10*I}, 
  {70.41216453699616, -0.05566560684942498 + 3.829427593432079*^-48*I}, 
  {70.51216453699615, -0.05549468325000955 + 4.774679862253406*^-48*I}, 
  {70.61216453699615, -0.05532456772682576 + 1.7735006913022752*^-47*I}, 
  {70.71216453699616, -0.05515525742050627 + 3.1022458000010303*^-41*I}, 
  {70.81216453699615, -0.05498677502248493 + 2.4678579853955905*^-48*I}, 
  {70.91216453699616, -0.0548190181133104 - 1.169700043145251*^-47*I}, 
  {71.01216453699615, -0.05465207119350228 + 7.244708059542412*^-28*I}, 
  {71.11216453699615, -0.05448597351535416 + 1.8352055395859597*^-43*I}, 
  {71.21216453699616, -0.054320549178805945 + 1.8297094911081004*^-43*I}, 
  {71.31216453699615, -0.05415595554105359 + 1.824209882893622*^-43*I}, 
  {71.41216453699614, -0.05399211490986709 + 6.429959687582531*^-28*I}, 
  {71.51216453699615, -0.05382905057064124}, {71.61216453699615, 
   -0.053666739595003524}, {71.71216453699616, -0.05350517734455521}, 
  {71.81216453699615, -0.05334436621473575 + 1.752567556440175*^-47*I}, 
  {71.91216453699614, -0.05318429892579021 + 6.649032702813468*^-48*I}, 
  {72.01216453699615, -0.05302501175184636 - 2.1439132958796893*^-10*I}, 
  {72.11216453699615, -0.052866377156388436 + 1.6970478407821702*^-47*I}, 
  {72.21216453699614, -0.05270851334665891 + 1.0329992008571322*^-47*I}, 
  {72.31216453699615, -0.05255137503239457 - 5.630792227455925*^-48*I}, 
  {72.41216453699614, -0.052394957568804454 - 7.603615887901103*^-48*I}, 
  {72.51216453699615, -0.05223924456474475 + 6.0371886753167865*^-28*I}, 
  {72.61216453699615, -0.05208431257500844 - 2.742932234161827*^-10*I}, 
  {72.71216453699614, -0.05192997660360358 + 1.7515204133303502*^-43*I}, 
  {72.81216453699615, -0.05177640839398541 - 6.099500776983253*^-11*I}, 
  {72.91216453699614, -0.05162352080723265 - 3.0043233813830295*^-10*I}, 
  {73.01216453699614, -0.05147134153077789 - 2.8143403913844233*^-47*I}, 
  {73.11216453699615, -0.051319848625371506 + 1.1128693263059595*^-41*I}, 
  {73.21216453699614, -0.05116903874345073 - 9.484188814911335*^-11*I}, 
  {73.31216453699615, -0.05101891084005047 + 1.7219043923643479*^-43*I}, 
  {73.41216453699614, -0.05086949447101659 + 1.0228902348930832*^-46*I}, 
  {73.51216453699614, -0.05072067581779376 + 7.553886514962098*^-28*I}, 
  {73.61216453699615, -0.05057257433363242 + 9.434893358791198*^-49*I}, 
  {73.71216453699616, -0.05042516934384767 + 2.20481124184934*^-47*I}, 
  {73.81216453699615, -0.050278341533210744 - 6.14066290677503*^-11*I}, 
  {73.91216453699616, -0.05013227421817369 - 9.058397949670337*^-11*I}, 
  {74.01216453699615, -0.04998675660731318}, {74.11216453699616, 
   -0.04984193946488709 - 1.0235422278116808*^-9*I}, 
  {74.21216453699616, -0.049697800963266724 + 2.6549494886916768*^-43*I}, 
  {74.31216453699615, -0.049554260080262855 + 1.673670248210448*^-43*I}, 
  {74.41216453699616, -0.04941132406317761 + 1.6682778698229321*^-43*I}, 
  {74.51216453699615, -0.049269058966962265 - 9.906368329775111*^-11*I}, 
  {74.61216453699615, -0.049127424787528615 - 2.2492446834433666*^-10*I}, 
  {74.71216453699616, -0.04898641309139272 + 1.655415801057215*^-43*I}, 
  {74.81216453699615, -0.048846066169866156 + 1.6502523246971377*^-43*I}, 
  {74.91216453699616, -0.04870625804889702 + 3.307121364480545*^-47*I}, 
  {75.01216453699615, -0.04856710454672118 + 2.71583931926263*^-41*I}, 
  {75.11216453699615, -0.04842856564300248 - 3.7261490782174287*^-10*I}, 
  {75.21216453699616, -0.04829062956861095 - 1.5222250579318932*^-10*I}, 
  {75.31216453699615, -0.04815331244651324 - 4.976169139773569*^-11*I}, 
  {75.41216453699614, -0.04801659708899113 + 4.550161614975237*^-49*I}, 
  {75.51216453699615, -0.04788043145013156}, {75.61216453699615, 
   -0.04774492632647965 - 2.475896055730466*^-10*I}, 
  {75.71216453699616, -0.047609979364109295 + 1.5918146832780992*^-47*I}, 
  {75.81216453699615, -0.04747557661544184 + 1.05709601499586*^-41*I}, 
  {75.91216453699614, -0.047341826475690685 + 6.422673240740627*^-47*I}, 
  {76.01216453699615, -0.047208589117735955 + 2.641858325615849*^-41*I}, 
  {76.11216453699615, -0.04707595524771533 - 7.330966584275743*^-11*I}, 
  {76.21216453699614, -0.04694389745337861 + 7.138603331995539*^-28*I}, 
  {76.31216453699615, -0.046812419391365545 - 1.67030875173554*^-48*I}, 
  {76.41216453699614, -0.04668150258145504 + 1.2356765404327309*^-48*I}, 
  {76.51216453699615, -0.04655114555751323 + 9.428213362006544*^-48*I}, 
  {76.61216453699615, -0.046421373652778326}, 
  {76.71216453699614, -0.04629210669914228 + 1.5661665940214751*^-43*I}, 
  {76.81216453699615, -0.04616341769702813 + 1.0860452811232723*^-85*I}, 
  {76.91216453699614, -0.046035280199743275}, 
  {77.01216453699614, -0.04590768815418754 + 5.8701902072238925*^-49*I}, 
  {77.11216453699615, -0.04578063589265345 + 1.5496015321139281*^-43*I}, 
  {77.21216453699614, -0.045654127166500774 + 2.474457602197605*^-47*I}, 
  {77.31216453699615, -0.04552815331633744 + 1.0714714649725733*^-85*I}, 
  {77.41216453699614, -0.04540270678897089 + 7.414218553207561*^-28*I}, 
  {77.51216453699614, -0.04527781046123745 - 5.55153628406938*^-10*I}, 
  {77.61216453699615, -0.04515342804858703 - 1.6337458874172049*^-10*I}, 
  {77.71216453699614, -0.04502959815210371 - 5.5307715829685955*^-11*I}, 
  {77.81216453699614, -0.04490623622033413 + 3.9854091015006963*^-47*I}, 
  {77.91216453699614, -0.04478345965267581 - 6.097967498932296*^-11*I}, 
  {78.01216453699614, -0.04466114621430222 + 5.609888572736456*^-48*I}, 
  {78.11216453699615, -0.044539334997847714 + 8.57259627757006*^-47*I}, 
  {78.21216453699614, -0.044418058342207356 + 1.0459768284906755*^-85*I}, 
  {78.31216453699614, -0.044297316425371255}, 
  {78.41216453699614, -0.04417702442508374 - 4.989162321547082*^-11*I}, 
  {78.51216453699615, -0.04405728555591301 + 5.784398126274678*^-50*I}, 
  {78.61216453699615, -0.043937995935700955 - 2.585867628699675*^-10*I}, 
  {78.71216453699616, -0.04381925919761365 + 1.4849537795558973*^-43*I}, 
  {78.81216453699615, -0.04370094041654685 + 1.4805914384865289*^-43*I}, 
  {78.91216453699616, -0.04358317617364461 + 1.4767497622791206*^-43*I}, 
  {79.01216453699615, -0.043465893657191966 + 5.204567069401552*^-47*I}, 
  {79.11216453699615, -0.04334904496655238 + 9.441476417787893*^-42*I}, 
  {79.21216453699616, -0.043232710295573074}, 
  {79.31216453699615, -0.043116848704325146 + 5.031610168472421*^-28*I}, 
  {79.41216453699614, -0.043001501213031895 + 3.725543979715645*^-48*I}, 
  {79.51216453699615, -0.042886574534682434 + 2.4056611771145304*^-41*I}, 
  {79.61216453699615, -0.04277213460019227 + 5.734642449598112*^-28*I}, 
  {79.71216453699616, -0.04265817918130729 + 6.994443810945025*^-47*I}, 
  {79.81216453699615, -0.042544679661441945}, 
  {79.91216453699614, -0.042431635109072635 + 5.774646716387546*^-28*I}, 
  {80.01216453699615, -0.0423190966523944 + 2.348282125935272*^-47*I}, 
  {80.11216453699615, -0.042206955501855256 + 3.658272770598322*^-48*I}, 
  {80.21216453699614, -0.042095295637425825 + 1.4274704233712509*^-43*I}, 
  {80.31216453699615, -0.04198410940296593 + 1.1916330416874784*^-47*I}, 
  {80.41216453699614, -0.041873359290695356 + 2.3501045081826895*^-41*I}, 
  {80.51216453699615, -0.041763025494400294 + 2.857115444199294*^-47*I}, 
  {80.61216453699615, -0.04165319654488939 + 2.352156299732306*^-41*I}, 
  {80.71216453699614, -0.04154373870289947 + 4.230970280960791*^-47*I}, 
  {80.81216453699615, -0.04143476764122722}, {80.91216453699614, 
   -0.041326228633549664 + 9.010640680068493*^-42*I}, 
  {81.01216453699614, -0.04121812662737092 + 4.9596218238969845*^-48*I}, 
  {81.11216453699615, -0.04111045896440916 + 1.394741686984998*^-43*I}, 
  {81.21216453699614, -0.04100326028399776 + 1.3914119971425053*^-43*I}, 
  {81.31216453699615, -0.04089643506316974 + 2.508579014786746*^-47*I}, 
  {81.41216453699614, -0.040790029004192006 + 3.53813735903195*^-48*I}, 
  {81.51216453699614, -0.040684071418113955 + 1.3808077164137757*^-43*I}, 
  {81.61216453699615, -0.04057852528644735 + 6.801422154322127*^-28*I}, 
  {81.71216453699614, -0.040473414503422164 + 1.1953646184717546*^-50*I}, 
  {81.81216453699614, -0.04036874490766541 + 9.526808237240608*^-86*I}, 
  {81.91216453699614, -0.040264439478019456 + 3.1930588265536574*^-47*I}, 
  {82.01216453699614, -0.04016059938040948 - 4.100690772613152*^-11*I}, 
  {82.11216453699615, -0.04005711203519675 + 2.1511583647311112*^-43*I}, 
  {82.21216453699614, -0.0399540869987854 + 1.356499705870716*^-43*I}, 
  {82.31216453699614, -0.03985142179080746 - 6.87316878516993*^-10*I}, 
  {82.41216453699614, -0.03974920512424132 - 1.8699837374363817*^-10*I}, 
  {82.51216453699615, -0.039647342127770054}, 
  {82.61216453699615, -0.03954589599791606 - 4.0338964385294845*^-11*I}, 
  {82.71216453699616, -0.03944486455884402 + 7.786820075898295*^-48*I}, 
  {82.81216453699615, -0.03934423719158827 + 7.384774448864901*^-49*I}, 
  {82.91216453699616, -0.03924397061386548 - 6.414334758896265*^-11*I}, 
  {83.01216453699615, -0.03914410431367292 + 8.677599535171498*^-42*I}, 
  {83.11216453699615, -0.03904464178419119 + 2.2701545129590643*^-47*I}, 
  {83.21216453699616, -0.038945589775204854 - 4.519276381379868*^-14*I}, 
  {83.31216453699615, -0.03884690133541285 - 9.702515815825936*^-11*I}, 
  {83.41216453699614, -0.03874855117381723 + 3.394001432749667*^-47*I}, 
  {83.51216453699615, -0.03865061472808966 - 4.1619311531294434*^-11*I}, 
  {83.61216453699615, -0.038553067400321564}, 
  {83.71216453699616, -0.03845589479273308 - 2.1681696391378623*^-10*I}, 
  {83.81216453699615, -0.03835909551838454 + 1.3457127356520285*^-41*I}, 
  {83.91216453699614, -0.038262668630660496 - 3.920239597885925*^-11*I}, 
  {84.01216453699615, -0.03816664246705061 - 1.2307866163534101*^-10*I}, 
  {84.11216453699615, -0.038070923443363394 - 4.0685618219782626*^-11*I}, 
  {84.21216453699614, -0.03797562936104937 + 3.410758364467357*^-41*I}, 
  {84.31216453699615, -0.03788065797138942 + 4.6790732199261*^-41*I}, 
  {84.41216453699614, -0.03778606121020044 + 4.313170362334496*^-28*I}, 
  {84.51216453699615, -0.03769184329812428}, {84.61216453699615, 
   -0.037597978549863964 - 7.332675852459265*^-48*I}, 
  {84.71216453699614, -0.03750449058781587 - 3.3447797141790143*^-11*I}, 
  {84.81216453699615, -0.03741133577261166 + 3.349348926382989*^-41*I}, 
  {84.91216453699614, -0.0373185146186474 + 4.555536576917361*^-28*I}, 
  {85.01216453699614, -0.037226098062703286 - 1.023955811157211*^-10*I}, 
  {85.11216453699615, -0.03713398118384335 - 2.259405508319927*^-48*I}, 
  {85.21216453699614, -0.037042234431036526 + 4.597401956915907*^-41*I}, 
  {85.31216453699615, -0.03695086710699492 + 4.5862714229897874*^-41*I}, 
  {85.41216453699614, -0.036859801391573604 - 7.592817303088232*^-48*I}, 
  {85.51216453699614, -0.03676907464929243 + 3.2929349810858034*^-41*I}, 
  {85.61216453699615, -0.036678707482945466 + 1.2681367558613652*^-41*I}, 
  {85.71216453699614, -0.03658868046006464 + 1.2847707582788326*^-41*I}, 
  {85.81216453699614, -0.0364989918222294 + 4.5115957050686773*^-41*I}, 
  {85.91216453699614, -0.036409639841230884 + 1.259005478199353*^-41*I}, 
  {86.01216453699614, -0.03632062282741564 + 4.9952469058673415*^-48*I}, 
  {86.11216453699615, -0.03623196620479063 - 3.736300236209983*^-11*I}, 
  {86.21216453699614, -0.03614358689168021 + 4.4684721210877715*^-41*I}, 
  {86.31216453699614, -0.03605556462260964 + 2.0709261645283733*^-48*I}, 
  {86.41216453699614, -0.035967870520377254 + 1.212719120241541*^-47*I}, 
  {86.51216453699615, -0.03588050298909189 + 8.579947591643991*^-48*I}, 
  {86.61216453699615, -0.03579345247133009 + 6.014193434944224*^-28*I}, 
  {86.71216453699616, -0.035706740996967315 + 1.2543543266361025*^-41*I}, 
  {86.81216453699615, -0.035620367283182464 + 1.2513754005183645*^-41*I}, 
  {86.91216453699616, -0.03553426558336857 + 1.4145673048718715*^-47*I}, 
  {87.01216453699615, -0.03544850630850576 + 1.9082219609906346*^-43*I}, 
  {87.11216453699615, -0.03536306385472028 + 4.3927298834096626*^-41*I}, 
  {87.21216453699616, -0.03527793666491518 + 5.722192434851064*^-47*I}, 
  {87.31216453699615, -0.0351931216132795 + 1.1870590026112431*^-47*I}, 
  {87.41216453699614, -0.03510864636265702 + 4.361677704673184*^-41*I}, 
  {87.51216453699615, -0.035024434928027044 - 1.9021144849130048*^-10*I}, 
  {87.61216453699615, -0.03494054005567064 + 5.0957023191719005*^-28*I}, 
  {87.71216453699616, -0.034856969805083134 - 6.852051058062266*^-13*I}, 
