{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {51.27856068613138, -0.00003554496044780781 + 5.040225622438619*^-21*I}, 
  {51.30856068613138, -0.00003538925130799573 - 1.2940731810955398*^-20*I}, 
  {51.33856068613138, -0.000035234226513893236 - 6.510267191613309*^-21*I}, 
  {51.36856068613138, -0.000035079897133656176 - 4.968346563076662*^-21*I}, 
  {51.39856068613138, -0.00003492624308741613 + 9.901381159984684*^-46*I}, 
  {51.42856068613138, -0.0000347732649531032 + 6.204651388955475*^-42*I}, 
  {51.45856068613138, -0.000034620958632418025}, 
  {51.48856068613138, -0.00003446931904652641 - 2.926681079161895*^-46*I}, 
  {51.51856068613138, -0.00003431834221448382 - 4.299832313683511*^-47*I}, 
  {51.54856068613138, -0.00003416802364648119 + 5.701271443343263*^-47*I}, 
  {51.57856068613138, -0.000034018358975411054}, 
  {51.608560686131376, -0.00003386934376908906}, 
  {51.63856068613138, -0.000033720973668480215 - 6.89407799804588*^-42*I}, 
  {51.66856068613138, -0.00003357324557162635 + 2.357334864536491*^-24*I}, 
  {51.69856068613138, -0.000033426154093926355 - 1.4275475015559574*^-45*I}, 
  {51.72856068613138, -0.00003327969577531286}, 
  {51.75856068613138, -0.0000331338657101889}, 
  {51.788560686131376, -0.000032988659605556254}, 
  {51.81856068613138, -0.000032844075617340324 + 2.3815364896776613*^-45*I}, 
  {51.84856068613138, -0.00003270010730961721}, 
  {51.87856068613138, -0.00003255675153346879}, 
  {51.90856068613138, -0.000032414004470876636 + 1.2165627587018939*^-39*I}, 
  {51.93856068613138, -0.000032271862032946974}, 
  {51.96856068613138, -0.00003213032075801093}, 
  {51.998560686131384, -0.00003198937591011153 - 3.988301175837432*^-41*I}, 
  {52.028560686131385, -0.000031849024473567595}, 
  {52.05856068613138, -0.000031709262065450535 + 1.6673831490047805*^-39*I}, 
  {52.08856068613138, -0.000031570086121897785 - 1.2506719503161046*^-45*I}, 
  {52.11856068613138, -0.00003143149180400983}, 
  {52.14856068613138, -0.000031293475877258436 - 7.169611530757725*^-41*I}, 
  {52.178560686131384, -0.000031156034619217674 + 1.981045883585337*^-39*I}, 
  {52.208560686131385, -0.000031019168086343586}, 
  {52.23856068613138, -0.000030882861287648644 + 4.226542102424252*^-21*I}, 
  {52.26856068613138, -0.00003074712228210413 + 3.287162139951901*^-39*I}, 
  {52.29856068613138, -0.00003061194365940127}, 
  {52.32856068613138, -0.00003047732171336365}, 
  {52.35856068613138, -0.00003034325333294359}, 
  {52.388560686131385, -0.000030209734959940358 + 5.1764871172226703*^-39*I}, 
  {52.41856068613138, -0.000030076763029306065 - 9.107663256295772*^-45*I}, 
  {52.44856068613138, -0.00002994433476256772 - 1.0999170128344428*^-40*I}, 
  {52.47856068613138, -0.000029812446006669414}, 
  {52.50856068613138, -0.000029681092730932934}, 
  {52.53856068613138, -0.000029550273109704868 + 5.536108611439048*^-39*I}, 
  {52.568560686131384, -0.000029419984109252447 + 5.805668919067116*^-39*I}, 
  {52.59856068613138, -0.00002929022186374021}, 
  {52.62856068613138, -0.000029160983329395658}, 
  {52.65856068613138, -0.000029032266928886495 - 8.95412996407904*^-41*I}, 
  {52.68856068613138, -0.000028904066030344464}, 
  {52.71856068613138, -0.000028776379076992422 + 4.7571197097225*^-33*I}, 
  {52.748560686131384, -0.00002864920521540901 + 6.588396727162472*^-39*I}, 
  {52.778560686131385, -0.000028522537607354453}, 
  {52.808560686131386, -0.000028396374671114586}, 
  {52.83856068613139, -0.000028270713321869046 + 7.110075826979841*^-39*I}, 
  {52.86856068613138, -0.000028145551299467292 - 7.250044347828191*^-39*I}, 
  {52.89856068613138, -0.000028020885222229624 + 5.872512418294914*^-33*I}, 
  {52.928560686131384, -0.000027896699570601045 + 4.595616783871498*^-21*I}, 
  {52.958560686131385, -0.000027773026719093243}, 
  {52.988560686131386, -0.000027649830916130374}, 
  {53.01856068613139, -0.000027527119249082972}, 
  {53.04856068613138, -0.00002740488910260964}, 
  {53.07856068613138, -0.000027283137751489834 + 8.144965978402406*^-41*I}, 
  {53.10856068613138, -0.000027161860988726915 - 2.9680269311312786*^-44*I}, 
  {53.138560686131385, -0.000027041059613363387}, 
  {53.168560686131386, -0.00002692072801498523 + 2.996436085956303*^-45*I}, 
  {53.19856068613139, -0.000026800862827616237 + 2.3073581210747728*^-21*I}, 
  {53.22856068613138, -0.000026681463251121556}, 
  {53.25856068613138, -0.000026562526001384363}, 
  {53.28856068613138, -0.000026444048427229223}, 
  {53.318560686131384, -0.000026326027445836316}, 
  {53.348560686131385, -0.000026208461125734274 + 9.355934256686213*^-39*I}, 
  {53.37856068613139, -0.000026091346444425612 - 9.416298977126106*^-41*I}, 
  {53.40856068613138, -0.0000259746809664921 + 9.60163625254187*^-39*I}, 
  {53.43856068613138, -0.00002585846243346255 + 2.798429215933441*^-21*I}, 
  {53.46856068613138, -0.00002574268738799132 + 1.4214979210818822*^-38*I}, 
  {53.498560686131384, -0.000025627354666425295}, 
  {53.528560686131385, -0.000025512460840244518 + 3.504889808130941*^-19*I}, 
  {53.558560686131386, -0.000025398003701319416 + 1.0199083610557062*^-38*I}, 
  {53.58856068613139, -0.000025283980797970924}, 
  {53.61856068613139, -0.00002517038971043487 + 8.826457865209498*^-22*I}, 
  {53.64856068613139, -0.00002505722805621056 + 1.0441248540065137*^-38*I}, 
  {53.678560686131384, -0.000024944493485218964}, 
  {53.708560686131385, -0.000024832183577053768 - 1.0772670234027553*^-38*I}, 
  {53.738560686131386, -0.000024720295868637845}, 
  {53.76856068613139, -0.000024608828292135687 + 4.011824685404856*^-38*I}, 
  {53.79856068613139, -0.000024497779293050957 + 4.139279592144714*^-44*I}, 
  {53.82856068613139, -0.00002438714437028972 + 2.7747903184015456*^-21*I}, 
  {53.85856068613138, -0.00002427692317391572}, 
  {53.888560686131385, -0.000024167112746448893 + 3.906557099102777*^-19*I}, 
  {53.918560686131386, -0.000024057711454712716}, 
  {53.94856068613139, -0.000023948717726099607}, 
  {53.97856068613139, -0.000023840126022707368 + 1.4779948605104586*^-38*I}, 
  {54.00856068613139, -0.000023731937569468267 + 8.368605949667261*^-45*I}, 
  {54.03856068613138, -0.00002362415153918132}, 
  {54.068560686131384, -0.00002351675838903688}, 
  {54.098560686131385, -0.00002340976332541207}, 
  {54.12856068613139, -0.000023303162052905092 - 4.256554602527131*^-45*I}, 
  {54.15856068613139, -0.000023196952189057094}, 
  {54.18856068613139, -0.000023091131949335203 + 1.579134958913389*^-38*I}, 
  {54.21856068613138, -0.000022985699147062406 - 5.898423272044887*^-44*I}, 
  {54.248560686131384, -0.000022880651777828494}, 
  {54.278560686131385, -0.00002277598759057222}, 
  {54.308560686131386, -0.000022671705277950503 + 2.4677055019197833*^-23*I}, 
  {54.33856068613139, -0.000022567802046269303 - 1.6395883780440592*^-38*I}, 
  {54.36856068613139, -0.000022464276345860177 + 1.6513393958382154*^-38*I}, 
  {54.39856068613139, -0.0000223611260870555 + 1.6629780281912778*^-38*I}, 
  {54.42856068613139, -0.000022258349377161383 + 1.6745052772056914*^-38*I}, 
  {54.45856068613139, -0.000022155944338208505}, 
  {54.488560686131386, -0.000022053909037816244}, 
  {54.51856068613139, -0.000021952241592423875 + 1.7084160290347948*^-38*I}, 
  {54.54856068613139, -0.00002185094093356398 + 1.051242948816106*^-44*I}, 
  {54.57856068613139, -0.00002175000355464434 + 1.7304703171536937*^-38*I}, 
  {54.60856068613139, -0.000021649428327318877}, 
  {54.63856068613139, -0.000021549212745796118 + 2.9039023993048425*^-19*I}, 
  {54.668560686131386, -0.000021449356572178225 + 7.486617313697161*^-45*I}, 
  {54.69856068613139, -0.000021349857463875252 - 2.4506955634066863*^-44*I}, 
  {54.72856068613139, -0.000021250713220148283}, 
  {54.75856068613139, -0.000021151922355323633}, 
  {54.78856068613139, -0.000021053482894615943 + 2.605480857022811*^-38*I}, 
  {54.81856068613139, -0.000020955393303183968}, 
  {54.848560686131385, -0.000020857651681465177 + 1.824325701433597*^-38*I}, 
  {54.87856068613139, -0.000020760256395856086 + 2.4135779564119685*^-44*I}, 
  {54.90856068613139, -0.000020663205729329706 + 2.7477527459472206*^-44*I}, 
  {54.93856068613139, -0.000020566498016885712 - 2.913071343180051*^-40*I}, 
  {54.96856068613139, -0.000020470131579689434}, 
  {54.99856068613139, -0.000020374104778125197 + 5.841375833566762*^-45*I}, 
  {55.028560686131385, -0.00002027841567792164 + 1.8820960829236332*^-38*I}, 
  {55.058560686131386, -0.000020183063055446782 - 1.8913593937963811*^-38*I}, 
  {55.08856068613139, -0.00002008804513153233 - 8.134553695476369*^-45*I}, 
  {55.11856068613139, -0.000019993360283597586 + 3.0999323761266237*^-21*I}, 
  {55.14856068613139, -0.00001989900545639608 + 4.656691542841335*^-44*I}, 
  {55.178560686131384, -0.0000198049832619219 + 1.0226300170864687*^-44*I}, 
  {55.208560686131385, -0.000019711288088250753 + 3.7219985757410855*^-44*I}, 
  {55.238560686131386, -0.00001961791963086093 + 5.83433443560424*^-38*I}, 
  {55.26856068613139, -0.00001952488076592842 + 1.953327510839632*^-38*I}, 
  {55.29856068613138, -0.000019432160339737452 + 1.9617727236215098*^-38*I}, 
  {55.32856068613138, -0.000019339759615392952 - 1.5493104819525565*^-40*I}, 
  {55.35856068613138, -0.000019247682629712065 + 2.518108667706179*^-23*I}, 
  {55.388560686131385, -0.00001915592497903209 + 1.9708945026828716*^-38*I}, 
  {55.418560686131386, -0.000019064485018492636 - 1.9945653028229426*^-38*I}, 
  {55.44856068613139, -0.000018973361214831713 + 6.864790127234715*^-44*I}, 
  {55.47856068613138, -0.00001888255231849511 + 6.958770138717842*^-21*I}, 
  {55.50856068613138, -0.000018792055822106844 - 1.8080900198069396*^-45*I}, 
  {55.53856068613138, -0.000018701872315640107 + 2.025784036891034*^-38*I}, 
  {55.568560686131384, -0.00001861199860032853 + 6.739947716136049*^-21*I}, 
  {55.598560686131385, -0.000018522433820317766}, 
  {55.62856068613139, -0.000018433176541230197}, 
  {55.65856068613138, -0.000018344225406155213 - 4.978637070974682*^-40*I}, 
  {55.68856068613138, -0.00001825557898129922 + 5.73368122556815*^-45*I}, 
  {55.71856068613138, -0.00001816723626268292 + 5.753651573678428*^-45*I}, 
  {55.748560686131384, -0.000018079194796550036 + 1.5668686970660616*^-20*I}, 
  {55.778560686131385, -0.00001799145433825771 - 1.638911139293166*^-40*I}, 
  {55.808560686131386, -0.000017904013140875832}, 
  {55.83856068613138, -0.000017816869944606014 + 2.097127706247182*^-38*I}, 
  {55.86856068613138, -0.000017730023306694778}, 
  {55.89856068613138, -0.00001764347191717511}, 
  {55.928560686131384, -0.000017557214521300336 - 3.3301090695953714*^-40*I}, 
  {55.958560686131385, -0.000017471249775704825}, 
  {55.988560686131386, -0.000017385576406702757 - 8.514418174668886*^-44*I}, 
  {56.01856068613139, -0.000017300193138483888}, 
  {56.04856068613139, -0.000017215098710737603 - 1.6849370797901569*^-40*I}, 
  {56.07856068613139, -0.000017130291836171193 + 1.7155898764567974*^-44*I}, 
  {56.10856068613138, -0.000017045771261961178 - 2.44725080377445*^-40*I}, 
  {56.138560686131385, -0.00001696153501021633}, 
  {56.168560686131386, -0.00001687758335490701 + 4.29359088164787*^-38*I}, 
  {56.19856068613139, -0.000016793915021004177 + 2.313553229699206*^-44*I}, 
  {56.22856068613139, -0.000016710527348314567 + 2.1761467816248005*^-38*I}, 
  {56.25856068613139, -0.000016627404277101788 + 4.300190894200347*^-23*I}, 
  {56.28856068613138, -0.000016544575724685275}, 
  {56.318560686131384, -0.00001646204053289119 + 1.6748019721522288*^-44*I}, 
  {56.348560686131385, -0.000016379766515845076}, 
  {56.37856068613139, -0.000016297767856707207}, 
  {56.40856068613139, -0.00001621602275608062 + 2.1902440530463135*^-38*I}, 
  {56.43856068613139, -0.000016134592042946774 + 2.2125750042779288*^-38*I}, 
  {56.46856068613138, -0.000016053412540906594}, 
  {56.498560686131384, -0.000015972504018464984 + 3.1779059171182824*^-44*I}, 
  {56.528560686131385, -0.000015891865123246252}, 
  {56.558560686131386, -0.000015811494759021002 + 5.889728499539744*^-21*I}, 
  {56.58856068613139, -0.000015731391857270542}, 
  {56.61856068613139, -0.000015651555405252313}, 
  {56.64856068613138, -0.000015571983915053267 + 2.687784360588905*^-45*I}, 
  {56.678560686131384, -0.00001549267680164858 + 2.2492089737707352*^-38*I}, 
  {56.708560686131385, -0.000015413632662754917}, 
  {56.738560686131386, -0.0000153348509276999 - 2.5677568143572145*^-40*I}, 
  {56.76856068613139, -0.000015256329652442512 + 2.993235557990529*^-20*I}, 
  {56.79856068613138, -0.000015178067728266974 + 3.4510857705875304*^-21*I}, 
  {56.82856068613138, -0.000015100065106031393}, 
  {56.85856068613138, -0.000015022320174622142}, 
  {56.888560686131385, -0.00001494482293571548 + 2.2770615894130465*^-38*I}, 
  {56.91856068613138, -0.000014867597608579044 + 6.58284985842585*^-32*I}, 
  {56.94856068613138, -0.000014790621400113354 + 2.284320988991692*^-38*I}, 
  {56.97856068613138, -0.000014713897040981084 + 2.2878364974616854*^-38*I}, 
  {57.00856068613138, -0.000014637425641971166 + 2.2912725829433442*^-38*I}, 
  {57.03856068613138, -0.000014561205178759364}, 
  {57.068560686131384, -0.00001448523556143283}, 
  {57.09856068613138, -0.000014409515548604828}, 
  {57.12856068613138, -0.00001433404417699623 - 2.3042895189536696*^-38*I}, 
  {57.15856068613138, -0.000014258820407907462 - 1.8824079793562218*^-44*I}, 
  {57.18856068613138, -0.000014183843284311785}, 
  {57.21856068613138, -0.000014109111830878498}, 
  {57.248560686131384, -0.00001403462511994415 - 2.636536191246428*^-40*I}, 
  {57.27856068613138, -0.000013960382175871923 + 2.3189097347848396*^-38*I}, 
  {57.30856068613138, -0.000013886382024975678 + 2.3033153043841133*^-38*I}, 
  {57.33856068613138, -0.000013812625779626874}, 
  {57.36856068613138, -0.00001373910645383926 + 2.3268211658764803*^-38*I}, 
  {57.39856068613138, -0.000013665829105197999}, 
  {57.428560686131384, -0.000013592791097303267}, 
  {57.45856068613138, -0.000013519983964323744}, 
  {57.48856068613138, -0.000013447428322711427 + 3.400260272102017*^-44*I}, 
  {57.51856068613138, -0.000013375101927836908 + 8.497944550872755*^-44*I}, 
  {57.54856068613138, -0.000013303010939936893 + 2.3407728621391092*^-38*I}, 
  {57.57856068613138, -0.000013231151892908672 + 7.370382195797909*^-32*I}, 
  {57.60856068613138, -0.000013159531562207107 + 1.081168397300915*^-44*I}, 
  {57.638560686131385, -0.000013088141439778195 - 2.850583768933763*^-40*I}, 
  {57.668560686131386, -0.000013016983393874237}, 
  {57.69856068613139, -0.00001294605635305512 - 1.4540548262809826*^-44*I}, 
  {57.72856068613138, -0.000012875358459992345 + 7.400145162381195*^-32*I}, 
  {57.75856068613138, -0.00001280489193337789}, 
  {57.78856068613138, -0.000012734652828870242}, 
  {57.818560686131384, -0.000012664641346233461 + 1.1643392204793427*^-23*I}, 
  {57.848560686131385, -0.000012594852261424351 + 2.358669331487644*^-38*I}, 
  {57.87856068613139, -0.00001252529344161874 + 2.360104627588839*^-38*I}, 
  {57.90856068613138, -0.000012455959707485886}, 
  {57.93856068613138, -0.000012386850224031905}, 
  {57.96856068613138, -0.000012317964155735438}, 
  {57.998560686131384, -0.000012249300823642297 + 2.3652215565989467*^-38*I}, 
  {58.028560686131385, -0.000012180859178775233 + 1.2280929014028227*^-18*I}, 
  {58.058560686131386, -0.000012112637708790725 + 1.217449533791127*^-18*I}, 
  {58.08856068613138, -0.000012044637270423804 + 3.497973655997198*^-44*I}, 
  {58.11856068613138, -0.000011976856223414234}, 
  {58.14856068613138, -0.000011909293773247349 + 3.8746716826704506*^-22*I}, 
  {58.178560686131384, -0.00001184194912278394 + 2.3523520297637516*^-38*I}, 
  {58.208560686131385, -0.000011774821738903193}, 
  {58.238560686131386, -0.00001170791008044528 - 1.8725999622225962*^-40*I}, 
  {58.26856068613138, -0.000011641214105019078 + 2.935510090224383*^-24*I}, 
  {58.29856068613138, -0.000011574732863951889}, 
  {58.32856068613138, -0.000011508469854215043 + 2.849592153151307*^-45*I}, 
  {58.35856068613138, -0.000011442415685086943 + 1.5311776098139432*^-31*I}, 
  {58.388560686131385, -0.000011376573959758008 + 2.7354358858988074*^-44*I}, 
  {58.418560686131386, -0.0000113109438747271}, 
  {58.44856068613139, -0.000011245524710947047 + 2.3758982143013377*^-38*I}, 
  {58.47856068613139, -0.000011180315700333801 + 4.0137268305540636*^-19*I}, 
  {58.50856068613139, -0.000011115316007991789 + 4.664229197998538*^-23*I}, 
  {58.53856068613138, -0.000011050525123570984 + 2.376499122810235*^-38*I}, 
  {58.568560686131384, -0.000010985942168172772 + 2.3765914888973017*^-38*I}, 
  {58.598560686131385, -0.000010921566342834066 + 1.969941696415279*^-23*I}, 
  {58.62856068613139, -0.000010857397111562212}, 
  {58.65856068613139, -0.000010793433696612333 + 5.025804886462946*^-23*I}, 
  {58.68856068613139, -0.000010729675348403023 + 5.980961755474323*^-45*I}, 
  {58.71856068613138, -0.000010666121358462829 - 1.4849877338477775*^-45*I}, 
  {58.748560686131384, -0.000010602771955541156 - 2.545372572268189*^-31*I}, 
  {58.778560686131385, -0.000010539624573627252 + 2.375753015634429*^-38*I}, 
  {58.808560686131386, -0.000010476679354576078 - 1.3999593030652394*^-44*I}, 
  {58.83856068613139, -0.000010413935872980078 - 1.4562954819331154*^-31*I}, 
  {58.86856068613139, -0.000010351393170639718}, 
  {58.89856068613138, -0.000010289050659635967 - 1.8758344775140203*^-40*I}, 
  {58.928560686131384, -0.000010226907644029175 + 2.3736128470494487*^-38*I}, 
  {58.958560686131385, -0.000010164963420967632 + 2.373038748373987*^-38*I}, 
  {58.988560686131386, -0.00001010321735767863}, 
  {59.01856068613139, -0.000010041668880896222 - 3.7480861151525025*^-40*I}, 
  {59.04856068613139, -9.980317080498315*^-6 + 2.734169612006317*^-44*I}, 
  {59.07856068613138, -9.91916140344466*^-6 + 2.370244212991011*^-38*I}, 
  {59.10856068613138, -9.858209076773995*^-6 - 1.872590891891053*^-40*I}, 
  {59.138560686131385, -9.79743382403319*^-6 - 1.871557267494396*^-40*I}, 
  {59.168560686131386, -9.736864607812484*^-6 + 2.3676498941192627*^-38*I}, 
  {59.19856068613139, -9.676486919436346*^-6 + 1.1099051866799782*^-43*I}, 
  {59.22856068613138, -9.616302215457249*^-6}, 
  {59.25856068613138, -9.5563094744295*^-6 + 2.579143160673629*^-21*I}, 
  {59.28856068613138, -9.496508455719819*^-6}, 
  {59.318560686131384, -9.436898477230437*^-6}, 
  {59.34856068613138, -9.377478610657152*^-6 - 4.683467448847055*^-44*I}, 
  {59.37856068613138, -9.318248539544659*^-6 - 2.8022198833387053*^-31*I}, 
  {59.40856068613138, -9.25920743133587*^-6 - 7.841372651213039*^-32*I}, 
  {59.43856068613138, -9.200354773163241*^-6 + 2.3574128500941715*^-38*I}, 
  {59.46856068613138, -9.141689907246708*^-6}, 
  {59.498560686131384, -9.083212199785185*^-6 + 2.9324339698770748*^-21*I}, 
  {59.52856068613138, -9.02492100153083*^-6}, 
  {59.55856068613138, -8.966815867860686*^-6 + 2.3517257391140746*^-38*I}, 
  {59.58856068613138, -8.908896088281595*^-6}, 
  {59.61856068613138, -8.851161084685645*^-6 + 1.0826071769797753*^-22*I}, 
  {59.64856068613138, -8.793610230330382*^-6 - 2.3470167528855573*^-38*I}, 
  {59.678560686131384, -8.736242961271825*^-6 + 2.819873596135642*^-45*I}, 
  {59.70856068613138, -8.679058609848228*^-6}, 
  {59.73856068613138, -8.622056644966815*^-6}, 
  {59.76856068613138, -8.56523565892241*^-6}, 
  {59.79856068613138, -8.508596582540539*^-6 - 1.8328594723836415*^-31*I}, 
  {59.82856068613138, -8.452137957058723*^-6 + 2.3365192998063475*^-38*I}, 
  {59.85856068613138, -8.395859536150771*^-6}, 
  {59.88856068613138, -8.339760562921071*^-6 - 2.332705189144726*^-38*I}, 
  {59.91856068613138, -8.283840411092594*^-6}, 
  {59.94856068613138, -8.228098483891238*^-6 + 2.3287386091513185*^-38*I}, 
  {59.97856068613138, -8.172534422960152*^-6}, 
  {60.00856068613138, -8.117147445608662*^-6}, 
  {60.03856068613138, -8.061937006471827*^-6}, 
  {60.068560686131384, -8.006902615536117*^-6 + 2.3203583287567944*^-38*I}, 
  {60.098560686131385, -7.952043435643416*^-6 + 3.347675207603492*^-38*I}, 
  {60.12856068613139, -7.897359644737225*^-6 + 9.094607873792999*^-23*I}, 
  {60.15856068613138, -7.842849931255859*^-6 - 2.3136918919952918*^-38*I}, 
  {60.18856068613138, -7.788514075877725*^-6}, 
  {60.21856068613138, -7.734351477489106*^-6}, 
  {60.248560686131384, -7.680361570920124*^-6 + 2.3067080886805353*^-38*I}, 
  {60.278560686131385, -7.626544705029144*^-6}, 
  {60.308560686131386, -7.572891002585301*^-6 + 2.301880025928447*^-38*I}, 
  {60.33856068613138, -7.519422667368978*^-6}, 
  {60.36856068613138, -7.46611821907647*^-6 + 2.296917059172937*^-38*I}, 
  {60.39856068613138, -7.412984467993105*^-6}, 
  {60.428560686131384, -7.3600194904773344*^-6}, 
  {60.458560686131385, -7.307223462295904*^-6 + 2.2892249481082356*^-38*I}, 
  {60.488560686131386, -7.254595867978903*^-6}, 
  {60.51856068613138, -7.202136166270362*^-6 + 1.0301455165887434*^-20*I}, 
  {60.54856068613138, -7.149843816342362*^-6}, 
  {60.57856068613138, -7.0977183585525185*^-6 + 5.075428903788765*^-21*I}, 
  {60.60856068613138, -7.045759247273821*^-6}, 
  {60.638560686131385, -6.993965964293337*^-6}, 
  {60.668560686131386, -6.942337919870905*^-6}, 
  {60.69856068613138, -6.8908747493415704*^-6 + 2.2673162619525*^-38*I}, 
  {60.72856068613138, -6.839575757789093*^-6}, 
  {60.75856068613138, -6.788440680992678*^-6 + 5.01862024123439*^-21*I}, 
  {60.78856068613138, -6.737468769536678*^-6 + 2.2585992613098456*^-38*I}, 
  {60.818560686131384, -6.686659807126037*^-6 + 2.2556351229247445*^-38*I}, 
  {60.848560686131385, -6.636013111944375*^-6}, 
  {60.87856068613139, -6.585528370276085*^-6 + 3.50541703458296*^-20*I}, 
  {60.90856068613139, -6.5352047705125*^-6}, {60.93856068613139, 
   -6.485042106612922*^-6}, {60.96856068613138, -6.435039600008577*^-6}, 
  {60.998560686131384, -6.385197121453971*^-6}, 
  {61.028560686131385, -6.335513814562634*^-6 + 4.776623311920379*^-21*I}, 
  {61.058560686131386, -6.285989333031179*^-6}, 
  {61.08856068613139, -6.236623247255451*^-6}, 
  {61.11856068613139, -6.1874151145297274*^-6}, 
  {61.14856068613138, -6.138364342868521*^-6 - 2.221191638615314*^-38*I}, 
  {61.178560686131384, -6.089470522278405*^-6}, 
  {61.208560686131385, -6.0407331629398096*^-6}, 
  {61.238560686131386, -5.9921517880522814*^-6 + 2.2112416400407114*^-38*I}, 
  {61.26856068613139, -5.943726001355534*^-6}, 
  {61.29856068613139, -5.895455206598754*^-6}, 
  {61.32856068613138, -5.847338990294819*^-6 + 2.201066735659904*^-38*I}, 
  {61.35856068613138, -5.799376898390068*^-6}, 
  {61.388560686131385, -5.751568462071291*^-6}, 
  {61.418560686131386, -5.7039132332493595*^-6 + 1.2621651487563636*^-23*I}, 
  {61.44856068613139, -5.656410747498438*^-6 - 2.187162374384547*^-38*I}, 
  {61.47856068613139, -5.609060481099683*^-6 + 2.1836276520372685*^-38*I}, 
  {61.50856068613138, -5.561862102993784*^-6}, 
  {61.53856068613138, -5.514815096614395*^-6 - 2.1764896044034226*^-38*I}, 
  {61.568560686131384, -5.467919012609431*^-6}, 
  {61.598560686131385, -5.421173404434595*^-6 + 2.1692617359021046*^-38*I}, 
  {61.62856068613139, -5.374577793756712*^-6}, 
  {61.65856068613138, -5.328131791396399*^-6}, 
  {61.68856068613138, -5.281834916595144*^-6 + 5.510880606143657*^-21*I}, 
  {61.71856068613138, -5.235686655621604*^-6}, 
  {61.748560686131384, -5.1896869333345056*^-6}, 
  {61.77856068613138, -5.143834802726926*^-6 + 2.4015160972226017*^-21*I}, 
  {61.80856068613138, -5.098109271456328*^-6 + 6.090357094802043*^-22*I}, 
  {61.83856068613138, -5.052572188643284*^-6}, 
  {61.86856068613138, -5.007160667462684*^-6}, 
  {61.89856068613138, -4.961895384906432*^-6}, 
  {61.928560686131384, -4.916775901693557*^-6 + 2.1279895166427261*^-38*I}, 
  {61.95856068613138, -4.871801476193322*^-6 + 3.0940312242720183*^-21*I}, 
  {61.98856068613138, -4.826971808640887*^-6 + 2.1202246834713588*^-38*I}, 
  {62.01856068613138, -4.782286505704679*^-6}, 
  {62.04856068613138, -4.737745113397992*^-6}, 
  {62.07856068613138, -4.693347254351608*^-6 + 2.1084362023302093*^-38*I}, 
  {62.10856068613138, -4.649092463195747*^-6}, 
  {62.13856068613138, -4.6049803375739945*^-6 + 2.1004856831650958*^-38*I}, 
  {62.16856068613138, -4.561010457548997*^-6 - 2.0964836307671012*^-38*I}, 
  {62.19856068613138, -4.517182394378314*^-6 + 3.246191527033047*^-23*I}, 
  {62.22856068613138, -4.473495732126464*^-6}, 
  {62.25856068613138, -4.42995008639487*^-6}, 
  {62.28856068613138, -4.386545037441605*^-6}, 
  {62.31856068613138, -4.34333659448276*^-6 + 2.0762141862039207*^-38*I}, 
  {62.34856068613138, -4.300155044745669*^-6}, 
  {62.37856068613138, -4.257169212056586*^-6}, 
  {62.40856068613138, -4.21432238861455*^-6 + 3.286255410133376*^-20*I}, 
  {62.43856068613138, -4.171614116075665*^-6}, 
  {62.46856068613138, -4.129043967626507*^-6}, 
  {62.498560686131384, -4.086611576866855*^-6}, 
  {62.528560686131385, -4.0443165596104135*^-6}, 
  {62.558560686131386, -4.00215859245875*^-6}, 
  {62.58856068613138, -3.960137055110327*^-6}, 
  {62.61856068613138, -3.9182516184066705*^-6 + 5.875945992154322*^-38*I}, 
  {62.64856068613138, -3.876501929103536*^-6}, 
  {62.678560686131384, -3.83488741773176*^-6 + 5.4470263215515985*^-21*I}, 
  {62.708560686131385, -3.7934080666066435*^-6}, 
  {62.738560686131386, -3.7520632596746214*^-6}, 
  {62.76856068613138, -3.7108526585417584*^-6}, 
  {62.79856068613138, -3.6697758205807105*^-6}, 
  {62.82856068613138, -3.6288324454729414*^-6}, 
  {62.85856068613138, -3.588022049910469*^-6}, 
  {62.888560686131385, -3.5473443193918017*^-6}, 
  {62.918560686131386, -3.506798838407053*^-6}, 
  {62.94856068613138, -3.4663852254763155*^-6 + 1.9868802905295127*^-38*I}, 
  {62.97856068613138, -3.4261031119538036*^-6 + 1.9824768650919476*^-38*I}, 
  {63.00856068613138, -3.3859521125298117*^-6}, 
  {63.03856068613138, -3.3459318335478497*^-6}, 
  {63.068560686131384, -3.3060419388757843*^-6 + 1.415980121717797*^-21*I}, 
  {63.098560686131385, -3.266281898964547*^-6}, 
  {63.12856068613138, -3.226651591084573*^-6}, 
  {63.15856068613138, -3.1871506658599106*^-6}, 
  {63.18856068613138, -3.1477784581721986*^-6 + 1.8026422983678742*^-23*I}, 
  {63.21856068613138, -3.1085347400833957*^-6}, 
  {63.248560686131384, -3.0694191634606944*^-6 + 1.9423231064941094*^-38*I}, 
  {63.278560686131385, -3.0304313726642806*^-6}, 
  {63.308560686131386, -2.9915709414906424*^-6}, 
  {63.33856068613139, -2.952837552029233*^-6}, 
  {63.36856068613139, -2.914230787998495*^-6 + 4.279762382290846*^-38*I}, 
  {63.39856068613138, -2.8757502740392323*^-6 - 9.016695288838659*^-30*I}, 
