{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 253.21248175594144 + 0.*I, -11.904748028255813}, 
  {14.277132856525972, -0.5498356053264182 + 0.*I, -2.524109504650422}, 
  {14.287132856525972, -0.5562025358136573 + 0.*I, -2.5126511558078617}, 
  {14.297132856525971, -0.550152268953191 + 0.*I, -2.5015058875725638}, 
  {14.307132856525971, -0.5385511793704438 + 0.*I, -2.4902086575774125}, 
  {14.317132856525971, -0.5899040246771037 + 0.*I, -2.478986621287599}, 
  {14.32713285652597, -0.5745771165298912 + 0.*I, -2.4678149005669274}, 
  {14.337132856525972, -0.5852568159226976 + 0.*I, -2.456723216985659}, 
  {14.347132856525972, -0.5613205555559695 + 0.*I, -2.4456990781741905}, 
  {14.357132856525972, -0.5508791448075918 + 0.*I, -2.4347455444899295}, 
  {14.367132856525972, -0.5681091767368329 + 0.*I, -2.423856531967856}, 
  {14.377132856525972, -0.5544752378333833 + 0.*I, -2.413044662484864}, 
  {14.387132856525971, -0.5376433530446789 + 0.*I, -2.4023364294479377}, 
  {14.397132856525971, -0.5473150589118738 + 0.*I, -2.3916510191638056}, 
  {14.40713285652597, -0.5322891006131059 + 0.*I, -2.3810300600438357}, 
  {14.417132856525972, -0.5440092741815903 + 0.*I, -2.370486207780176}, 
  {14.427132856525972, -0.5384909195610916 + 0.*I, -2.3598421788389152}, 
  {14.437132856525972, -0.5746396531316122 + 0.*I, -2.3494231114269124}, 
  {14.447132856525972, -0.5453926723733318 + 0.*I, -2.3390771731155207}, 
  {14.457132856525972, -0.5571303910379335 + 0.*I, -2.3287823895193402}, 
  {14.467132856525971, -0.5579327096600615 + 0.*I, -2.318559888789065}, 
  {14.477132856525971, -0.5239015696113078 + 0.*I, -2.3083894114979415}, 
  {14.487132856525971, -0.5483327487684164 + 0.*I, -2.298295213272789}, 
  {14.497132856525972, -0.5289471476282017 + 0.*I, -2.288248235745808}, 
  {14.507132856525972, -0.5085939169688984 + 0.*I, -2.278281413635562}, 
  {14.517132856525972, -0.5347171528049053 + 0.*I, -2.268358965428396}, 
  {14.527132856525972, -0.5370704403239834 + 0.*I, -2.258506191041464}, 
  {14.537132856525972, -0.522472613871269 + 0.*I, -2.2487225411817517}, 
  {14.547132856525971, -0.524665573170477 + 0.*I, -2.2389460471437483}, 
  {14.557132856525971, -0.5301589426447357 + 0.*I, -2.2292725276626273}, 
  {14.567132856525971, -0.47581277697705104 + 0.*I, -2.219662607707482}, 
  {14.57713285652597, -0.4906519680032275 + 0.*I, -2.210127630180844}, 
  {14.58713285652597, -0.5163805456544246 + 0.*I, -2.2006545186647886}, 
  {14.59713285652597, -0.5058087257858368 + 0.*I, -2.1912061014992275}, 
  {14.60713285652597, -0.49608192040480503 + 0.*I, -2.1818173688205627}, 
  {14.617132856525972, -0.5110073579018852 + 0.*I, -2.1724940238058075}, 
  {14.627132856525972, -0.5064969221747759 + 0.*I, -2.163217842958903}, 
  {14.637132856525971, -0.47827453185081836 + 0.*I, -2.153989127190785}, 
  {14.647132856525971, -0.47549144708208857 + 0.*I, -2.1448205907322873}, 
  {14.657132856525973, -0.48166817295883035 + 0.*I, -2.1357165344116025}, 
  {14.667132856525972, -0.47317484519594544 + 0.*I, -2.1266573519334027}, 
  {14.677132856525972, -0.5213413000197527 + 0.*I, -2.117664948551492}, 
  {14.687132856525972, -0.550257712006541 + 0.*I, -2.1095111640003577}}}
